                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
      000559 D0 06            [24] 2189 	pop	ar6
      00055B D0 07            [24] 2190 	pop	ar7
      00055D 8D 82            [24] 2191 	mov	dpl,r5
      00055F 8E 83            [24] 2192 	mov	dph,r6
      000561 8F F0            [24] 2193 	mov	b,r7
      000563 EB               [12] 2194 	mov	a,r3
      000564 12r00r00         [24] 2195 	lcall	__gptrput
      000567 A3               [24] 2196 	inc	dptr
      000568 EC               [12] 2197 	mov	a,r4
      000569 12r00r00         [24] 2198 	lcall	__gptrput
                                   2199 ;	../contiki-sensinode/core/net/rime/collect.c:492: unicast_send(&c->unicast_conn, &n->addr);
      00056C E5 81            [12] 2200 	mov	a,sp
      00056E 24 F9            [12] 2201 	add	a,#0xf9
      000570 F8               [12] 2202 	mov	r0,a
      000571 86 05            [24] 2203 	mov	ar5,@r0
      000573 08               [12] 2204 	inc	r0
      000574 86 06            [24] 2205 	mov	ar6,@r0
      000576 08               [12] 2206 	inc	r0
      000577 86 07            [24] 2207 	mov	ar7,@r0
      000579 74 03            [12] 2208 	mov	a,#0x03
      00057B 2D               [12] 2209 	add	a,r5
      00057C FD               [12] 2210 	mov	r5,a
      00057D E4               [12] 2211 	clr	a
      00057E 3E               [12] 2212 	addc	a,r6
      00057F FE               [12] 2213 	mov	r6,a
      000580 C0 05            [24] 2214 	push	ar5
      000582 C0 06            [24] 2215 	push	ar6
      000584 C0 07            [24] 2216 	push	ar7
      000586 E5 81            [12] 2217 	mov	a,sp
      000588 24 FB            [12] 2218 	add	a,#0xfb
      00058A F8               [12] 2219 	mov	r0,a
      00058B 86 82            [24] 2220 	mov	dpl,@r0
      00058D 08               [12] 2221 	inc	r0
      00058E 86 83            [24] 2222 	mov	dph,@r0
      000590 08               [12] 2223 	inc	r0
      000591 86 F0            [24] 2224 	mov	b,@r0
      000593 12r00r00         [24] 2225 	lcall	_unicast_send
      000596 15 81            [12] 2226 	dec	sp
      000598 15 81            [12] 2227 	dec	sp
      00059A 15 81            [12] 2228 	dec	sp
      00059C 15 81            [12] 2229 	dec	sp
      00059E 15 81            [12] 2230 	dec	sp
      0005A0 15 81            [12] 2231 	dec	sp
      0005A2 22               [24] 2232 	ret
                                   2233 ;------------------------------------------------------------
                                   2234 ;Allocation info for local variables in function 'proactive_probing_callback'
                                   2235 ;------------------------------------------------------------
                                   2236 ;ptr                       Allocated to stack - sp -12
                                   2237 ;c                         Allocated to stack - sp -7
                                   2238 ;i                         Allocated to registers r2 r3 r4 
                                   2239 ;n                         Allocated to stack - sp -4
                                   2240 ;current_parent            Allocated to stack - sp -1
                                   2241 ;sloc0                     Allocated to stack - sp -9
                                   2242 ;sloc1                     Allocated to stack - sp +4
                                   2243 ;------------------------------------------------------------
                                   2244 ;	../contiki-sensinode/core/net/rime/collect.c:496: proactive_probing_callback(void *ptr)
                                   2245 ;	-----------------------------------------
                                   2246 ;	 function proactive_probing_callback
                                   2247 ;	-----------------------------------------
      0005A3                       2248 _proactive_probing_callback:
      0005A3 C0 82            [24] 2249 	push	dpl
      0005A5 C0 83            [24] 2250 	push	dph
      0005A7 C0 F0            [24] 2251 	push	b
      0005A9 E5 81            [12] 2252 	mov	a,sp
      0005AB 24 0A            [12] 2253 	add	a,#0x0A
                                   2254 ;	../contiki-sensinode/core/net/rime/collect.c:498: struct collect_conn *c = ptr;
      0005AD F5 81            [12] 2255 	mov	sp,a
      0005AF 24 F4            [12] 2256 	add	a,#0xf4
      0005B1 F8               [12] 2257 	mov	r0,a
      0005B2 E5 81            [12] 2258 	mov	a,sp
      0005B4 24 F9            [12] 2259 	add	a,#0xf9
      0005B6 F9               [12] 2260 	mov	r1,a
      0005B7 E6               [12] 2261 	mov	a,@r0
      0005B8 F7               [12] 2262 	mov	@r1,a
      0005B9 08               [12] 2263 	inc	r0
      0005BA 09               [12] 2264 	inc	r1
      0005BB E6               [12] 2265 	mov	a,@r0
      0005BC F7               [12] 2266 	mov	@r1,a
      0005BD 08               [12] 2267 	inc	r0
      0005BE 09               [12] 2268 	inc	r1
      0005BF E6               [12] 2269 	mov	a,@r0
      0005C0 F7               [12] 2270 	mov	@r1,a
                                   2271 ;	../contiki-sensinode/core/net/rime/collect.c:501: ctimer_set(&c->proactive_probing_timer, PROACTIVE_PROBING_INTERVAL,
      0005C1 12r00r00         [24] 2272 	lcall	_random_rand
      0005C4 E5 82            [12] 2273 	mov	a,dpl
      0005C6 85 83 F0         [24] 2274 	mov	b,dph
      0005C9 54 7F            [12] 2275 	anl	a,#0x7F
      0005CB FE               [12] 2276 	mov	r6,a
      0005CC 7F 00            [12] 2277 	mov	r7,#0x00
      0005CE C0 06            [24] 2278 	push	ar6
      0005D0 C0 07            [24] 2279 	push	ar7
      0005D2 90 00 3C         [24] 2280 	mov	dptr,#0x003C
      0005D5 12r00r00         [24] 2281 	lcall	__mulint
      0005D8 AE 82            [24] 2282 	mov	r6,dpl
      0005DA AF 83            [24] 2283 	mov	r7,dph
      0005DC 15 81            [12] 2284 	dec	sp
      0005DE 15 81            [12] 2285 	dec	sp
      0005E0 E5 81            [12] 2286 	mov	a,sp
      0005E2 24 F9            [12] 2287 	add	a,#0xf9
      0005E4 F8               [12] 2288 	mov	r0,a
      0005E5 74 87            [12] 2289 	mov	a,#0x87
      0005E7 26               [12] 2290 	add	a,@r0
      0005E8 FB               [12] 2291 	mov	r3,a
      0005E9 E4               [12] 2292 	clr	a
      0005EA 08               [12] 2293 	inc	r0
      0005EB 36               [12] 2294 	addc	a,@r0
      0005EC FC               [12] 2295 	mov	r4,a
      0005ED 08               [12] 2296 	inc	r0
      0005EE 86 05            [24] 2297 	mov	ar5,@r0
      0005F0 E5 81            [12] 2298 	mov	a,sp
      0005F2 24 F4            [12] 2299 	add	a,#0xf4
      0005F4 F8               [12] 2300 	mov	r0,a
      0005F5 E6               [12] 2301 	mov	a,@r0
      0005F6 C0 E0            [24] 2302 	push	acc
      0005F8 08               [12] 2303 	inc	r0
      0005F9 E6               [12] 2304 	mov	a,@r0
      0005FA C0 E0            [24] 2305 	push	acc
      0005FC 08               [12] 2306 	inc	r0
      0005FD E6               [12] 2307 	mov	a,@r0
      0005FE C0 E0            [24] 2308 	push	acc
      000600 74rA3            [12] 2309 	mov	a,#_proactive_probing_callback
      000602 C0 E0            [24] 2310 	push	acc
      000604 74s05            [12] 2311 	mov	a,#(_proactive_probing_callback >> 8)
      000606 C0 E0            [24] 2312 	push	acc
      000608 C0 06            [24] 2313 	push	ar6
      00060A C0 07            [24] 2314 	push	ar7
      00060C 8B 82            [24] 2315 	mov	dpl,r3
      00060E 8C 83            [24] 2316 	mov	dph,r4
      000610 8D F0            [24] 2317 	mov	b,r5
      000612 12r00r00         [24] 2318 	lcall	_ctimer_set
      000615 E5 81            [12] 2319 	mov	a,sp
      000617 24 F9            [12] 2320 	add	a,#0xf9
                                   2321 ;	../contiki-sensinode/core/net/rime/collect.c:506: if(c->rtmetric != RTMETRIC_SINK && c->rtmetric != RTMETRIC_MAX) {
      000619 F5 81            [12] 2322 	mov	sp,a
      00061B 24 F9            [12] 2323 	add	a,#0xf9
      00061D F8               [12] 2324 	mov	r0,a
      00061E 74 A0            [12] 2325 	mov	a,#0xA0
      000620 26               [12] 2326 	add	a,@r0
      000621 FD               [12] 2327 	mov	r5,a
      000622 E4               [12] 2328 	clr	a
      000623 08               [12] 2329 	inc	r0
      000624 36               [12] 2330 	addc	a,@r0
      000625 FE               [12] 2331 	mov	r6,a
      000626 08               [12] 2332 	inc	r0
      000627 86 07            [24] 2333 	mov	ar7,@r0
      000629 8D 82            [24] 2334 	mov	dpl,r5
      00062B 8E 83            [24] 2335 	mov	dph,r6
      00062D 8F F0            [24] 2336 	mov	b,r7
      00062F 12r00r00         [24] 2337 	lcall	__gptrget
      000632 FB               [12] 2338 	mov	r3,a
      000633 A3               [24] 2339 	inc	dptr
      000634 12r00r00         [24] 2340 	lcall	__gptrget
      000637 FC               [12] 2341 	mov	r4,a
      000638 4B               [12] 2342 	orl	a,r3
      000639 70 03            [24] 2343 	jnz	00141$
      00063B 02r08r5E         [24] 2344 	ljmp	00115$
      00063E                       2345 00141$:
      00063E BB FF 06         [24] 2346 	cjne	r3,#0xFF,00142$
      000641 BC 01 03         [24] 2347 	cjne	r4,#0x01,00142$
      000644 02r08r5E         [24] 2348 	ljmp	00115$
      000647                       2349 00142$:
                                   2350 ;	../contiki-sensinode/core/net/rime/collect.c:509: i = packetqueue_first(&c->send_queue);
      000647 E5 81            [12] 2351 	mov	a,sp
      000649 24 F9            [12] 2352 	add	a,#0xf9
      00064B F8               [12] 2353 	mov	r0,a
      00064C 74 4F            [12] 2354 	mov	a,#0x4F
      00064E 26               [12] 2355 	add	a,@r0
      00064F FA               [12] 2356 	mov	r2,a
      000650 E4               [12] 2357 	clr	a
      000651 08               [12] 2358 	inc	r0
      000652 36               [12] 2359 	addc	a,@r0
      000653 FB               [12] 2360 	mov	r3,a
      000654 08               [12] 2361 	inc	r0
      000655 86 04            [24] 2362 	mov	ar4,@r0
      000657 8A 82            [24] 2363 	mov	dpl,r2
      000659 8B 83            [24] 2364 	mov	dph,r3
      00065B 8C F0            [24] 2365 	mov	b,r4
      00065D C0 07            [24] 2366 	push	ar7
      00065F C0 06            [24] 2367 	push	ar6
      000661 C0 05            [24] 2368 	push	ar5
      000663 12r00r00         [24] 2369 	lcall	_packetqueue_first
      000666 AA 82            [24] 2370 	mov	r2,dpl
      000668 AB 83            [24] 2371 	mov	r3,dph
      00066A AC F0            [24] 2372 	mov	r4,b
      00066C D0 05            [24] 2373 	pop	ar5
      00066E D0 06            [24] 2374 	pop	ar6
      000670 D0 07            [24] 2375 	pop	ar7
                                   2376 ;	../contiki-sensinode/core/net/rime/collect.c:510: if(i == NULL) {
      000672 EA               [12] 2377 	mov	a,r2
      000673 4B               [12] 2378 	orl	a,r3
      000674 60 03            [24] 2379 	jz	00143$
      000676 02r08r5E         [24] 2380 	ljmp	00108$
      000679                       2381 00143$:
                                   2382 ;	../contiki-sensinode/core/net/rime/collect.c:519: for(n = list_head(collect_neighbor_list(&c->neighbor_list));
      000679 E5 81            [12] 2383 	mov	a,sp
      00067B 24 F9            [12] 2384 	add	a,#0xf9
      00067D F8               [12] 2385 	mov	r0,a
      00067E 74 55            [12] 2386 	mov	a,#0x55
      000680 26               [12] 2387 	add	a,@r0
      000681 FA               [12] 2388 	mov	r2,a
      000682 E4               [12] 2389 	clr	a
      000683 08               [12] 2390 	inc	r0
      000684 36               [12] 2391 	addc	a,@r0
      000685 FB               [12] 2392 	mov	r3,a
      000686 08               [12] 2393 	inc	r0
      000687 86 04            [24] 2394 	mov	ar4,@r0
      000689 8A 82            [24] 2395 	mov	dpl,r2
      00068B 8B 83            [24] 2396 	mov	dph,r3
      00068D 8C F0            [24] 2397 	mov	b,r4
      00068F C0 07            [24] 2398 	push	ar7
      000691 C0 06            [24] 2399 	push	ar6
      000693 C0 05            [24] 2400 	push	ar5
      000695 12r00r00         [24] 2401 	lcall	_collect_neighbor_list
      000698 12r00r00         [24] 2402 	lcall	_list_head
      00069B AA 82            [24] 2403 	mov	r2,dpl
      00069D AB 83            [24] 2404 	mov	r3,dph
      00069F AC F0            [24] 2405 	mov	r4,b
      0006A1 D0 05            [24] 2406 	pop	ar5
      0006A3 D0 06            [24] 2407 	pop	ar6
      0006A5 D0 07            [24] 2408 	pop	ar7
      0006A7 E5 81            [12] 2409 	mov	a,sp
      0006A9 24 FC            [12] 2410 	add	a,#0xfc
      0006AB F8               [12] 2411 	mov	r0,a
      0006AC A6 02            [24] 2412 	mov	@r0,ar2
      0006AE 08               [12] 2413 	inc	r0
      0006AF A6 03            [24] 2414 	mov	@r0,ar3
      0006B1 08               [12] 2415 	inc	r0
      0006B2 A6 04            [24] 2416 	mov	@r0,ar4
      0006B4                       2417 00113$:
                                   2418 ;	../contiki-sensinode/core/net/rime/collect.c:520: n != NULL; n = list_item_next(n)) {
      0006B4 E5 81            [12] 2419 	mov	a,sp
      0006B6 24 FC            [12] 2420 	add	a,#0xfc
      0006B8 F8               [12] 2421 	mov	r0,a
      0006B9 E4               [12] 2422 	clr	a
      0006BA C0 E0            [24] 2423 	push	acc
      0006BC C0 E0            [24] 2424 	push	acc
      0006BE C0 E0            [24] 2425 	push	acc
      0006C0 86 82            [24] 2426 	mov	dpl,@r0
      0006C2 08               [12] 2427 	inc	r0
      0006C3 86 83            [24] 2428 	mov	dph,@r0
      0006C5 08               [12] 2429 	inc	r0
      0006C6 86 F0            [24] 2430 	mov	b,@r0
      0006C8 12r00r00         [24] 2431 	lcall	___gptr_cmp
      0006CB 15 81            [12] 2432 	dec	sp
      0006CD 15 81            [12] 2433 	dec	sp
      0006CF 15 81            [12] 2434 	dec	sp
      0006D1 70 03            [24] 2435 	jnz	00144$
      0006D3 02r08r5E         [24] 2436 	ljmp	00108$
      0006D6                       2437 00144$:
                                   2438 ;	../contiki-sensinode/core/net/rime/collect.c:521: if(n->rtmetric + COLLECT_LINK_ESTIMATE_UNIT < c->rtmetric &&
      0006D6 E5 81            [12] 2439 	mov	a,sp
      0006D8 24 FC            [12] 2440 	add	a,#0xfc
      0006DA F8               [12] 2441 	mov	r0,a
      0006DB 74 05            [12] 2442 	mov	a,#0x05
      0006DD 26               [12] 2443 	add	a,@r0
      0006DE FA               [12] 2444 	mov	r2,a
      0006DF E4               [12] 2445 	clr	a
      0006E0 08               [12] 2446 	inc	r0
      0006E1 36               [12] 2447 	addc	a,@r0
      0006E2 FB               [12] 2448 	mov	r3,a
      0006E3 08               [12] 2449 	inc	r0
      0006E4 86 04            [24] 2450 	mov	ar4,@r0
      0006E6 8A 82            [24] 2451 	mov	dpl,r2
      0006E8 8B 83            [24] 2452 	mov	dph,r3
      0006EA 8C F0            [24] 2453 	mov	b,r4
      0006EC 12r00r00         [24] 2454 	lcall	__gptrget
      0006EF FA               [12] 2455 	mov	r2,a
      0006F0 A3               [24] 2456 	inc	dptr
      0006F1 12r00r00         [24] 2457 	lcall	__gptrget
      0006F4 FB               [12] 2458 	mov	r3,a
      0006F5 E5 81            [12] 2459 	mov	a,sp
      0006F7 24 F7            [12] 2460 	add	a,#0xf7
      0006F9 F8               [12] 2461 	mov	r0,a
      0006FA 74 08            [12] 2462 	mov	a,#0x08
      0006FC 2A               [12] 2463 	add	a,r2
      0006FD F6               [12] 2464 	mov	@r0,a
      0006FE E4               [12] 2465 	clr	a
      0006FF 3B               [12] 2466 	addc	a,r3
      000700 08               [12] 2467 	inc	r0
      000701 F6               [12] 2468 	mov	@r0,a
      000702 8D 82            [24] 2469 	mov	dpl,r5
      000704 8E 83            [24] 2470 	mov	dph,r6
      000706 8F F0            [24] 2471 	mov	b,r7
      000708 12r00r00         [24] 2472 	lcall	__gptrget
      00070B FB               [12] 2473 	mov	r3,a
      00070C A3               [24] 2474 	inc	dptr
      00070D 12r00r00         [24] 2475 	lcall	__gptrget
      000710 FC               [12] 2476 	mov	r4,a
      000711 E5 81            [12] 2477 	mov	a,sp
      000713 24 F7            [12] 2478 	add	a,#0xf7
      000715 F8               [12] 2479 	mov	r0,a
      000716 C3               [12] 2480 	clr	c
      000717 E6               [12] 2481 	mov	a,@r0
      000718 9B               [12] 2482 	subb	a,r3
      000719 08               [12] 2483 	inc	r0
      00071A E6               [12] 2484 	mov	a,@r0
      00071B 9C               [12] 2485 	subb	a,r4
      00071C 40 03            [24] 2486 	jc	00145$
      00071E 02r08r26         [24] 2487 	ljmp	00114$
      000721                       2488 00145$:
                                   2489 ;	../contiki-sensinode/core/net/rime/collect.c:522: collect_link_estimate_num_estimates(&n->le) == 0) {
      000721 E5 81            [12] 2490 	mov	a,sp
      000723 24 FC            [12] 2491 	add	a,#0xfc
      000725 F8               [12] 2492 	mov	r0,a
      000726 74 0B            [12] 2493 	mov	a,#0x0B
      000728 26               [12] 2494 	add	a,@r0
      000729 FA               [12] 2495 	mov	r2,a
      00072A E4               [12] 2496 	clr	a
      00072B 08               [12] 2497 	inc	r0
      00072C 36               [12] 2498 	addc	a,@r0
      00072D FB               [12] 2499 	mov	r3,a
      00072E 08               [12] 2500 	inc	r0
      00072F 86 04            [24] 2501 	mov	ar4,@r0
      000731 8A 82            [24] 2502 	mov	dpl,r2
      000733 8B 83            [24] 2503 	mov	dph,r3
      000735 8C F0            [24] 2504 	mov	b,r4
      000737 C0 07            [24] 2505 	push	ar7
      000739 C0 06            [24] 2506 	push	ar6
      00073B C0 05            [24] 2507 	push	ar5
      00073D 12r00r00         [24] 2508 	lcall	_collect_link_estimate_num_estimates
      000740 E5 82            [12] 2509 	mov	a,dpl
      000742 85 83 F0         [24] 2510 	mov	b,dph
      000745 D0 05            [24] 2511 	pop	ar5
      000747 D0 06            [24] 2512 	pop	ar6
      000749 D0 07            [24] 2513 	pop	ar7
      00074B 45 F0            [12] 2514 	orl	a,b
      00074D 60 03            [24] 2515 	jz	00146$
      00074F 02r08r26         [24] 2516 	ljmp	00114$
      000752                       2517 00146$:
                                   2518 ;	../contiki-sensinode/core/net/rime/collect.c:528: rimeaddr_copy(&current_parent, &c->parent);
      000752 E5 81            [12] 2519 	mov	a,sp
      000754 24 F9            [12] 2520 	add	a,#0xf9
      000756 F8               [12] 2521 	mov	r0,a
      000757 74 9C            [12] 2522 	mov	a,#0x9C
      000759 26               [12] 2523 	add	a,@r0
      00075A FF               [12] 2524 	mov	r7,a
      00075B E4               [12] 2525 	clr	a
      00075C 08               [12] 2526 	inc	r0
      00075D 36               [12] 2527 	addc	a,@r0
      00075E FE               [12] 2528 	mov	r6,a
      00075F 08               [12] 2529 	inc	r0
      000760 86 05            [24] 2530 	mov	ar5,@r0
      000762 E5 81            [12] 2531 	mov	a,sp
      000764 24 F7            [12] 2532 	add	a,#0xf7
      000766 F8               [12] 2533 	mov	r0,a
      000767 A6 81            [24] 2534 	mov	@r0,sp
      000769 16               [12] 2535 	dec	@r0
      00076A E5 81            [12] 2536 	mov	a,sp
      00076C 24 F7            [12] 2537 	add	a,#0xf7
      00076E F8               [12] 2538 	mov	r0,a
      00076F 86 02            [24] 2539 	mov	ar2,@r0
      000771 7B 00            [12] 2540 	mov	r3,#0x00
      000773 7C 40            [12] 2541 	mov	r4,#0x40
      000775 C0 07            [24] 2542 	push	ar7
      000777 C0 06            [24] 2543 	push	ar6
      000779 C0 05            [24] 2544 	push	ar5
      00077B 8A 82            [24] 2545 	mov	dpl,r2
      00077D 8B 83            [24] 2546 	mov	dph,r3
      00077F 8C F0            [24] 2547 	mov	b,r4
      000781 12r00r00         [24] 2548 	lcall	_rimeaddr_copy
      000784 15 81            [12] 2549 	dec	sp
      000786 15 81            [12] 2550 	dec	sp
      000788 15 81            [12] 2551 	dec	sp
                                   2552 ;	../contiki-sensinode/core/net/rime/collect.c:529: rimeaddr_copy(&c->parent, &n->addr);
      00078A E5 81            [12] 2553 	mov	a,sp
      00078C 24 FC            [12] 2554 	add	a,#0xfc
      00078E F8               [12] 2555 	mov	r0,a
      00078F 74 03            [12] 2556 	mov	a,#0x03
      000791 26               [12] 2557 	add	a,@r0
      000792 FF               [12] 2558 	mov	r7,a
      000793 E4               [12] 2559 	clr	a
      000794 08               [12] 2560 	inc	r0
      000795 36               [12] 2561 	addc	a,@r0
      000796 FE               [12] 2562 	mov	r6,a
      000797 08               [12] 2563 	inc	r0
      000798 86 05            [24] 2564 	mov	ar5,@r0
      00079A E5 81            [12] 2565 	mov	a,sp
      00079C 24 F9            [12] 2566 	add	a,#0xf9
      00079E F8               [12] 2567 	mov	r0,a
      00079F 74 9C            [12] 2568 	mov	a,#0x9C
      0007A1 26               [12] 2569 	add	a,@r0
      0007A2 FA               [12] 2570 	mov	r2,a
      0007A3 E4               [12] 2571 	clr	a
      0007A4 08               [12] 2572 	inc	r0
      0007A5 36               [12] 2573 	addc	a,@r0
      0007A6 FB               [12] 2574 	mov	r3,a
      0007A7 08               [12] 2575 	inc	r0
      0007A8 86 04            [24] 2576 	mov	ar4,@r0
      0007AA C0 07            [24] 2577 	push	ar7
      0007AC C0 06            [24] 2578 	push	ar6
      0007AE C0 05            [24] 2579 	push	ar5
      0007B0 8A 82            [24] 2580 	mov	dpl,r2
      0007B2 8B 83            [24] 2581 	mov	dph,r3
      0007B4 8C F0            [24] 2582 	mov	b,r4
      0007B6 12r00r00         [24] 2583 	lcall	_rimeaddr_copy
      0007B9 15 81            [12] 2584 	dec	sp
      0007BB 15 81            [12] 2585 	dec	sp
      0007BD 15 81            [12] 2586 	dec	sp
                                   2587 ;	../contiki-sensinode/core/net/rime/collect.c:530: if(enqueue_dummy_packet(c, PROACTIVE_PROBING_REXMITS)) {
      0007BF 74 0F            [12] 2588 	mov	a,#0x0F
      0007C1 C0 E0            [24] 2589 	push	acc
      0007C3 E4               [12] 2590 	clr	a
      0007C4 C0 E0            [24] 2591 	push	acc
      0007C6 E5 81            [12] 2592 	mov	a,sp
      0007C8 24 F7            [12] 2593 	add	a,#0xf7
      0007CA F8               [12] 2594 	mov	r0,a
      0007CB 86 82            [24] 2595 	mov	dpl,@r0
      0007CD 08               [12] 2596 	inc	r0
      0007CE 86 83            [24] 2597 	mov	dph,@r0
      0007D0 08               [12] 2598 	inc	r0
      0007D1 86 F0            [24] 2599 	mov	b,@r0
      0007D3 12r03rC2         [24] 2600 	lcall	_enqueue_dummy_packet
      0007D6 AB 82            [24] 2601 	mov	r3,dpl
      0007D8 AC 83            [24] 2602 	mov	r4,dph
      0007DA 15 81            [12] 2603 	dec	sp
      0007DC 15 81            [12] 2604 	dec	sp
      0007DE EB               [12] 2605 	mov	a,r3
      0007DF 4C               [12] 2606 	orl	a,r4
      0007E0 60 10            [24] 2607 	jz	00102$
                                   2608 ;	../contiki-sensinode/core/net/rime/collect.c:531: send_queued_packet(c);
      0007E2 E5 81            [12] 2609 	mov	a,sp
      0007E4 24 F9            [12] 2610 	add	a,#0xf9
      0007E6 F8               [12] 2611 	mov	r0,a
      0007E7 86 82            [24] 2612 	mov	dpl,@r0
      0007E9 08               [12] 2613 	inc	r0
      0007EA 86 83            [24] 2614 	mov	dph,@r0
      0007EC 08               [12] 2615 	inc	r0
      0007ED 86 F0            [24] 2616 	mov	b,@r0
      0007EF 12r08r65         [24] 2617 	lcall	_send_queued_packet
      0007F2                       2618 00102$:
                                   2619 ;	../contiki-sensinode/core/net/rime/collect.c:533: rimeaddr_copy(&c->parent, &current_parent);
      0007F2 E5 81            [12] 2620 	mov	a,sp
      0007F4 24 F7            [12] 2621 	add	a,#0xf7
      0007F6 F8               [12] 2622 	mov	r0,a
      0007F7 86 04            [24] 2623 	mov	ar4,@r0
      0007F9 8C 07            [24] 2624 	mov	ar7,r4
      0007FB 7E 00            [12] 2625 	mov	r6,#0x00
      0007FD 7D 40            [12] 2626 	mov	r5,#0x40
      0007FF E5 81            [12] 2627 	mov	a,sp
      000801 24 F9            [12] 2628 	add	a,#0xf9
      000803 F8               [12] 2629 	mov	r0,a
      000804 74 9C            [12] 2630 	mov	a,#0x9C
      000806 26               [12] 2631 	add	a,@r0
      000807 FA               [12] 2632 	mov	r2,a
      000808 E4               [12] 2633 	clr	a
      000809 08               [12] 2634 	inc	r0
      00080A 36               [12] 2635 	addc	a,@r0
      00080B FB               [12] 2636 	mov	r3,a
      00080C 08               [12] 2637 	inc	r0
      00080D 86 04            [24] 2638 	mov	ar4,@r0
      00080F C0 07            [24] 2639 	push	ar7
      000811 C0 06            [24] 2640 	push	ar6
      000813 C0 05            [24] 2641 	push	ar5
      000815 8A 82            [24] 2642 	mov	dpl,r2
      000817 8B 83            [24] 2643 	mov	dph,r3
      000819 8C F0            [24] 2644 	mov	b,r4
      00081B 12r00r00         [24] 2645 	lcall	_rimeaddr_copy
      00081E 15 81            [12] 2646 	dec	sp
      000820 15 81            [12] 2647 	dec	sp
      000822 15 81            [12] 2648 	dec	sp
                                   2649 ;	../contiki-sensinode/core/net/rime/collect.c:534: return;
      000824 80 38            [24] 2650 	sjmp	00115$
      000826                       2651 00114$:
                                   2652 ;	../contiki-sensinode/core/net/rime/collect.c:520: n != NULL; n = list_item_next(n)) {
      000826 E5 81            [12] 2653 	mov	a,sp
      000828 24 FC            [12] 2654 	add	a,#0xfc
      00082A F8               [12] 2655 	mov	r0,a
      00082B 86 02            [24] 2656 	mov	ar2,@r0
      00082D 08               [12] 2657 	inc	r0
      00082E 86 03            [24] 2658 	mov	ar3,@r0
      000830 08               [12] 2659 	inc	r0
      000831 86 04            [24] 2660 	mov	ar4,@r0
      000833 8A 82            [24] 2661 	mov	dpl,r2
      000835 8B 83            [24] 2662 	mov	dph,r3
      000837 8C F0            [24] 2663 	mov	b,r4
      000839 C0 07            [24] 2664 	push	ar7
      00083B C0 06            [24] 2665 	push	ar6
      00083D C0 05            [24] 2666 	push	ar5
      00083F 12r00r00         [24] 2667 	lcall	_list_item_next
      000842 AA 82            [24] 2668 	mov	r2,dpl
      000844 AB 83            [24] 2669 	mov	r3,dph
      000846 AC F0            [24] 2670 	mov	r4,b
      000848 D0 05            [24] 2671 	pop	ar5
      00084A D0 06            [24] 2672 	pop	ar6
      00084C D0 07            [24] 2673 	pop	ar7
      00084E E5 81            [12] 2674 	mov	a,sp
      000850 24 FC            [12] 2675 	add	a,#0xfc
      000852 F8               [12] 2676 	mov	r0,a
      000853 A6 02            [24] 2677 	mov	@r0,ar2
      000855 08               [12] 2678 	inc	r0
      000856 A6 03            [24] 2679 	mov	@r0,ar3
      000858 08               [12] 2680 	inc	r0
      000859 A6 04            [24] 2681 	mov	@r0,ar4
      00085B 02r06rB4         [24] 2682 	ljmp	00113$
      00085E                       2683 00108$:
                                   2684 ;	../contiki-sensinode/core/net/rime/collect.c:540: return;
      00085E                       2685 00115$:
      00085E E5 81            [12] 2686 	mov	a,sp
      000860 24 F3            [12] 2687 	add	a,#0xF3
      000862 F5 81            [12] 2688 	mov	sp,a
      000864 22               [24] 2689 	ret
                                   2690 ;------------------------------------------------------------
                                   2691 ;Allocation info for local variables in function 'send_queued_packet'
                                   2692 ;------------------------------------------------------------
                                   2693 ;c                         Allocated to stack - sp -9
                                   2694 ;q                         Allocated to registers r5 r6 r7 
                                   2695 ;n                         Allocated to stack - sp -6
                                   2696 ;i                         Allocated to registers r7 r6 r5 
                                   2697 ;hdr                       Allocated to stack - sp -3
                                   2698 ;max_mac_rexmits           Allocated to registers r6 r7 
                                   2699 ;------------------------------------------------------------
                                   2700 ;	../contiki-sensinode/core/net/rime/collect.c:552: send_queued_packet(struct collect_conn *c)
                                   2701 ;	-----------------------------------------
                                   2702 ;	 function send_queued_packet
                                   2703 ;	-----------------------------------------
      000865                       2704 _send_queued_packet:
      000865 C0 82            [24] 2705 	push	dpl
      000867 C0 83            [24] 2706 	push	dph
      000869 C0 F0            [24] 2707 	push	b
      00086B E5 81            [12] 2708 	mov	a,sp
      00086D 24 07            [12] 2709 	add	a,#0x07
                                   2710 ;	../contiki-sensinode/core/net/rime/collect.c:562: if(c->sending) {
      00086F F5 81            [12] 2711 	mov	sp,a
      000871 24 F7            [12] 2712 	add	a,#0xf7
      000873 F8               [12] 2713 	mov	r0,a
      000874 74 A3            [12] 2714 	mov	a,#0xA3
      000876 26               [12] 2715 	add	a,@r0
      000877 FA               [12] 2716 	mov	r2,a
      000878 E4               [12] 2717 	clr	a
      000879 08               [12] 2718 	inc	r0
      00087A 36               [12] 2719 	addc	a,@r0
      00087B FB               [12] 2720 	mov	r3,a
      00087C 08               [12] 2721 	inc	r0
