                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:20 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
                                    472 	.globl _FRMFILT0
                                    473 	.globl _SHORT_ADDR1
                                    474 	.globl _SHORT_ADDR0
                                    475 	.globl _PAN_ID1
                                    476 	.globl _PAN_ID0
                                    477 	.globl _EXT_ADDR7
                                    478 	.globl _EXT_ADDR6
                                    479 	.globl _EXT_ADDR5
                                    480 	.globl _EXT_ADDR4
                                    481 	.globl _EXT_ADDR3
                                    482 	.globl _EXT_ADDR2
                                    483 	.globl _EXT_ADDR1
                                    484 	.globl _EXT_ADDR0
                                    485 	.globl _SRCSHORTPENDEN2
                                    486 	.globl _SRCSHORTPENDEN1
                                    487 	.globl _SRCSHORTPENDEN0
                                    488 	.globl _SRCEXTPENDEN2
                                    489 	.globl _SRCEXTPENDEN1
                                    490 	.globl _SRCEXTPENDEN0
                                    491 	.globl _SRCRESINDEX
                                    492 	.globl _SRCRESMASK2
                                    493 	.globl _SRCRESMASK1
                                    494 	.globl _SRCRESMASK0
                                    495 	.globl _SRC_ADDR_TABLE
                                    496 	.globl _TXFIFO
                                    497 	.globl _RXFIFO
                                    498 	.globl _RFCORE_RAM
                                    499 	.globl _CMPCTL
                                    500 	.globl _OPAMPS
                                    501 	.globl _OPAMPC
                                    502 	.globl _STCV2
                                    503 	.globl _STCV1
                                    504 	.globl _STCV0
                                    505 	.globl _STCS
                                    506 	.globl _STCC
                                    507 	.globl _T1CC4H
                                    508 	.globl _T1CC4L
                                    509 	.globl _T1CC3H
                                    510 	.globl _T1CC3L
                                    511 	.globl _XX_T1CC2H
                                    512 	.globl _XX_T1CC2L
                                    513 	.globl _XX_T1CC1H
                                    514 	.globl _XX_T1CC1L
                                    515 	.globl _XX_T1CC0H
                                    516 	.globl _XX_T1CC0L
                                    517 	.globl _T1CCTL4
                                    518 	.globl _T1CCTL3
                                    519 	.globl _XX_T1CCTL2
                                    520 	.globl _XX_T1CCTL1
                                    521 	.globl _XX_T1CCTL0
                                    522 	.globl _CLD
                                    523 	.globl _IRCTL
                                    524 	.globl _CHIPINFO1
                                    525 	.globl _CHIPINFO0
                                    526 	.globl _FWDATA
                                    527 	.globl _FADDRH
                                    528 	.globl _FADDRL
                                    529 	.globl _FCTL
                                    530 	.globl _IVCTRL
                                    531 	.globl _BATTMON
                                    532 	.globl _SRCRC
                                    533 	.globl _DBGDATA
                                    534 	.globl _TESTREG0
                                    535 	.globl _CHIPID
                                    536 	.globl _CHVER
                                    537 	.globl _OBSSEL5
                                    538 	.globl _OBSSEL4
                                    539 	.globl _OBSSEL3
                                    540 	.globl _OBSSEL2
                                    541 	.globl _OBSSEL1
                                    542 	.globl _OBSSEL0
                                    543 	.globl _I2CIO
                                    544 	.globl _I2CWC
                                    545 	.globl _I2CADDR
                                    546 	.globl _I2CDATA
                                    547 	.globl _I2CSTAT
                                    548 	.globl _I2CCFG
                                    549 	.globl _OPAMPMC
                                    550 	.globl _MONMUX
                                    551 	.globl _dhcpc_init
                                    552 	.globl _dhcpc_appcall
                                    553 	.globl _dhcpc_request
                                    554 ;--------------------------------------------------------
                                    555 ; special function registers
                                    556 ;--------------------------------------------------------
                                    557 	.area RSEG    (ABS,DATA)
      000000                        558 	.org 0x0000
                           000080   559 _P0	=	0x0080
                           000081   560 _SP	=	0x0081
                           000082   561 _DPL0	=	0x0082
                           000083   562 _DPH0	=	0x0083
                           000084   563 _DPL1	=	0x0084
                           000085   564 _DPH1	=	0x0085
                           000087   565 _PCON	=	0x0087
                           000088   566 _TCON	=	0x0088
                           000090   567 _P1	=	0x0090
                           000092   568 _DPS	=	0x0092
                           000098   569 _S0CON	=	0x0098
                           00009A   570 _IEN2	=	0x009a
                           00009B   571 _S1CON	=	0x009b
                           0000A0   572 _P2	=	0x00a0
                           0000A8   573 _IEN0	=	0x00a8
                           0000A9   574 _IP0	=	0x00a9
                           0000B8   575 _IEN1	=	0x00b8
                           0000B9   576 _IP1	=	0x00b9
                           0000C0   577 _IRCON	=	0x00c0
                           0000D0   578 _PSW	=	0x00d0
                           0000E0   579 _ACC	=	0x00e0
                           0000E8   580 _IRCON2	=	0x00e8
                           0000F0   581 _B	=	0x00f0
                           0000B4   582 _ADCCON1	=	0x00b4
                           0000B5   583 _ADCCON2	=	0x00b5
                           0000B6   584 _ADCCON3	=	0x00b6
                           0000BA   585 _ADCL	=	0x00ba
                           0000BB   586 _ADCH	=	0x00bb
                           0000BC   587 _RNDL	=	0x00bc
                           0000BD   588 _RNDH	=	0x00bd
                           0000B1   589 _ENCDI	=	0x00b1
                           0000B2   590 _ENCDO	=	0x00b2
                           0000B3   591 _ENCCS	=	0x00b3
                           0000D1   592 _DMAIRQ	=	0x00d1
                           0000D2   593 _DMA1CFGL	=	0x00d2
                           0000D3   594 _DMA1CFGH	=	0x00d3
                           0000D4   595 _DMA0CFGL	=	0x00d4
                           0000D5   596 _DMA0CFGH	=	0x00d5
                           0000D6   597 _DMAARM	=	0x00d6
                           0000D7   598 _DMAREQ	=	0x00d7
                           000089   599 _P0IFG	=	0x0089
                           00008A   600 _P1IFG	=	0x008a
                           00008B   601 _P2IFG	=	0x008b
                           00008C   602 _PICTL	=	0x008c
                           0000AB   603 _P0IEN	=	0x00ab
                           00008D   604 _P1IEN	=	0x008d
                           0000AC   605 _P2IEN	=	0x00ac
                           00008F   606 _P0INP	=	0x008f
                           0000F1   607 _PERCFG	=	0x00f1
                           0000F2   608 _APCFG	=	0x00f2
                           0000F3   609 _P0SEL	=	0x00f3
                           0000F4   610 _P1SEL	=	0x00f4
                           0000F5   611 _P2SEL	=	0x00f5
                           0000F6   612 _P1INP	=	0x00f6
                           0000F7   613 _P2INP	=	0x00f7
                           0000FD   614 _P0DIR	=	0x00fd
                           0000FE   615 _P1DIR	=	0x00fe
                           0000FF   616 _P2DIR	=	0x00ff
                           0000AE   617 _PMUX	=	0x00ae
                           000093   618 _MPAGE	=	0x0093
                           000093   619 __XPAGE	=	0x0093
                           0000C7   620 _MEMCTR	=	0x00c7
                           00009F   621 _FMAP	=	0x009f
                           00009F   622 _PSBANK	=	0x009f
                           000091   623 _RFIRQF1	=	0x0091
                           0000D9   624 _RFD	=	0x00d9
                           0000E1   625 _RFST	=	0x00e1
                           0000E9   626 _RFIRQF0	=	0x00e9
                           0000BF   627 _RFERRF	=	0x00bf
                           000095   628 _ST0	=	0x0095
                           000096   629 _ST1	=	0x0096
                           000097   630 _ST2	=	0x0097
                           0000AD   631 _STLOAD	=	0x00ad
                           0000BE   632 _SLEEPCMD	=	0x00be
                           00009D   633 _SLEEPSTA	=	0x009d
                           0000C6   634 _CLKCONCMD	=	0x00c6
                           00009E   635 _CLKCONSTA	=	0x009e
                           0000DA   636 _T1CC0L	=	0x00da
                           0000DB   637 _T1CC0H	=	0x00db
                           0000DC   638 _T1CC1L	=	0x00dc
                           0000DD   639 _T1CC1H	=	0x00dd
                           0000DE   640 _T1CC2L	=	0x00de
                           0000DF   641 _T1CC2H	=	0x00df
                           0000E2   642 _T1CNTL	=	0x00e2
                           0000E3   643 _T1CNTH	=	0x00e3
                           0000E4   644 _T1CTL	=	0x00e4
                           0000E5   645 _T1CCTL0	=	0x00e5
                           0000E6   646 _T1CCTL1	=	0x00e6
                           0000E7   647 _T1CCTL2	=	0x00e7
                           0000AF   648 _T1STAT	=	0x00af
                           000094   649 _T2CTRL	=	0x0094
                           00009C   650 _T2EVTCFG	=	0x009c
                           0000A1   651 _T2IRQF	=	0x00a1
                           0000A2   652 _T2M0	=	0x00a2
                           0000A3   653 _T2M1	=	0x00a3
                           0000A4   654 _T2MOVF0	=	0x00a4
                           0000A5   655 _T2MOVF1	=	0x00a5
                           0000A6   656 _T2MOVF2	=	0x00a6
                           0000A7   657 _T2IRQM	=	0x00a7
                           0000C3   658 _T2MSEL	=	0x00c3
                           0000CA   659 _T3CNT	=	0x00ca
                           0000CB   660 _T3CTL	=	0x00cb
                           0000CC   661 _T3CCTL0	=	0x00cc
                           0000CD   662 _T3CC0	=	0x00cd
                           0000CE   663 _T3CCTL1	=	0x00ce
                           0000CF   664 _T3CC1	=	0x00cf
                           0000EA   665 _T4CNT	=	0x00ea
                           0000EB   666 _T4CTL	=	0x00eb
                           0000EC   667 _T4CCTL0	=	0x00ec
                           0000ED   668 _T4CC0	=	0x00ed
                           0000EE   669 _T4CCTL1	=	0x00ee
                           0000EF   670 _T4CC1	=	0x00ef
                           0000D8   671 _TIMIF	=	0x00d8
                           000086   672 _U0CSR	=	0x0086
                           0000C1   673 _U0DBUF	=	0x00c1
                           0000C2   674 _U0BAUD	=	0x00c2
                           0000C4   675 _U0UCR	=	0x00c4
                           0000C5   676 _U0GCR	=	0x00c5
                           0000F8   677 _U1CSR	=	0x00f8
                           0000F9   678 _U1DBUF	=	0x00f9
                           0000FA   679 _U1BAUD	=	0x00fa
                           0000FB   680 _U1UCR	=	0x00fb
                           0000FC   681 _U1GCR	=	0x00fc
                           0000C9   682 _WDCTL	=	0x00c9
                                    683 ;--------------------------------------------------------
                                    684 ; special function bits
                                    685 ;--------------------------------------------------------
                                    686 	.area RSEG    (ABS,DATA)
      000000                        687 	.org 0x0000
                           000087   688 _P0_7	=	0x0087
                           000086   689 _P0_6	=	0x0086
                           000085   690 _P0_5	=	0x0085
                           000084   691 _P0_4	=	0x0084
                           000083   692 _P0_3	=	0x0083
                           000082   693 _P0_2	=	0x0082
                           000081   694 _P0_1	=	0x0081
                           000080   695 _P0_0	=	0x0080
                           00008F   696 _URX1IF	=	0x008f
                           00008D   697 _ADCIF	=	0x008d
                           00008B   698 _URX0IF	=	0x008b
                           00008A   699 _IT1	=	0x008a
                           000089   700 _RFERRIF	=	0x0089
                           000088   701 _IT0	=	0x0088
                           000097   702 _P1_7	=	0x0097
                           000096   703 _P1_6	=	0x0096
                           000095   704 _P1_5	=	0x0095
                           000094   705 _P1_4	=	0x0094
                           000093   706 _P1_3	=	0x0093
                           000092   707 _P1_2	=	0x0092
                           000091   708 _P1_1	=	0x0091
                           000090   709 _P1_0	=	0x0090
                           000099   710 _ENCIF_1	=	0x0099
                           000098   711 _ENCIF_0	=	0x0098
                           0000A7   712 _P2_7	=	0x00a7
                           0000A6   713 _P2_6	=	0x00a6
                           0000A5   714 _P2_5	=	0x00a5
                           0000A4   715 _P2_4	=	0x00a4
                           0000A3   716 _P2_3	=	0x00a3
                           0000A2   717 _P2_2	=	0x00a2
                           0000A1   718 _P2_1	=	0x00a1
                           0000A0   719 _P2_0	=	0x00a0
                           0000AF   720 _EA	=	0x00af
                           0000AD   721 _STIE	=	0x00ad
                           0000AC   722 _ENCIE	=	0x00ac
                           0000AB   723 _URX1IE	=	0x00ab
                           0000AA   724 _URX0IE	=	0x00aa
                           0000A9   725 _ADCIE	=	0x00a9
                           0000A8   726 _RFERRIE	=	0x00a8
                           0000BD   727 _P0IE	=	0x00bd
                           0000BC   728 _T4IE	=	0x00bc
                           0000BB   729 _T3IE	=	0x00bb
                           0000BA   730 _T2IE	=	0x00ba
                           0000B9   731 _T1IE	=	0x00b9
                           0000B8   732 _DMAIE	=	0x00b8
                           0000C7   733 _STIF	=	0x00c7
                           0000C5   734 _P0IF	=	0x00c5
                           0000C4   735 _T4IF	=	0x00c4
                           0000C3   736 _T3IF	=	0x00c3
                           0000C2   737 _T2IF	=	0x00c2
                           0000C1   738 _T1IF	=	0x00c1
                           0000C0   739 _DMAIF	=	0x00c0
                           0000D7   740 _CY	=	0x00d7
                           0000D6   741 _AC	=	0x00d6
                           0000D5   742 _F0	=	0x00d5
                           0000D4   743 _RS1	=	0x00d4
                           0000D3   744 _RS0	=	0x00d3
