      0000D1 F8               [12] 1310 	mov	r0,a
      0000D2 E4               [12] 1311 	clr	a
      0000D3 F6               [12] 1312 	mov	@r0,a
      0000D4 08               [12] 1313 	inc	r0
      0000D5 F6               [12] 1314 	mov	@r0,a
                                   1315 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0000D6 E5 81            [12] 1316 	mov	a,sp
      0000D8 24 FC            [12] 1317 	add	a,#0xfc
      0000DA F8               [12] 1318 	mov	r0,a
      0000DB 74 05            [12] 1319 	mov	a,#0x05
      0000DD 26               [12] 1320 	add	a,@r0
      0000DE FB               [12] 1321 	mov	r3,a
      0000DF E4               [12] 1322 	clr	a
      0000E0 08               [12] 1323 	inc	r0
      0000E1 36               [12] 1324 	addc	a,@r0
      0000E2 FC               [12] 1325 	mov	r4,a
      0000E3 08               [12] 1326 	inc	r0
      0000E4 86 05            [24] 1327 	mov	ar5,@r0
      0000E6 8B 82            [24] 1328 	mov	dpl,r3
      0000E8 8C 83            [24] 1329 	mov	dph,r4
      0000EA 8D F0            [24] 1330 	mov	b,r5
      0000EC E5 81            [12] 1331 	mov	a,sp
      0000EE 24 EE            [12] 1332 	add	a,#0xee
      0000F0 F8               [12] 1333 	mov	r0,a
      0000F1 12r00r00         [24] 1334 	lcall	__gptrget
      0000F4 F6               [12] 1335 	mov	@r0,a
      0000F5 A3               [24] 1336 	inc	dptr
      0000F6 12r00r00         [24] 1337 	lcall	__gptrget
      0000F9 08               [12] 1338 	inc	r0
      0000FA F6               [12] 1339 	mov	@r0,a
      0000FB A3               [24] 1340 	inc	dptr
      0000FC 12r00r00         [24] 1341 	lcall	__gptrget
      0000FF 08               [12] 1342 	inc	r0
      000100 F6               [12] 1343 	mov	@r0,a
      000101 E5 81            [12] 1344 	mov	a,sp
      000103 24 F1            [12] 1345 	add	a,#0xf1
      000105 F8               [12] 1346 	mov	r0,a
      000106 A6 81            [24] 1347 	mov	@r0,sp
      000108 16               [12] 1348 	dec	@r0
      000109 E5 81            [12] 1349 	mov	a,sp
      00010B 24 F1            [12] 1350 	add	a,#0xf1
      00010D F8               [12] 1351 	mov	r0,a
      00010E E5 81            [12] 1352 	mov	a,sp
      000110 24 F2            [12] 1353 	add	a,#0xf2
      000112 F9               [12] 1354 	mov	r1,a
      000113 E6               [12] 1355 	mov	a,@r0
      000114 F7               [12] 1356 	mov	@r1,a
                                   1357 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:128: return c;
                                   1358 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000115                       1359 00112$:
      000115 E5 81            [12] 1360 	mov	a,sp
      000117 24 EE            [12] 1361 	add	a,#0xee
      000119 F8               [12] 1362 	mov	r0,a
      00011A 86 82            [24] 1363 	mov	dpl,@r0
      00011C 08               [12] 1364 	inc	r0
      00011D 86 83            [24] 1365 	mov	dph,@r0
      00011F 08               [12] 1366 	inc	r0
      000120 86 F0            [24] 1367 	mov	b,@r0
      000122 12r00r00         [24] 1368 	lcall	__gptrget
      000125 FD               [12] 1369 	mov	r5,a
      000126 BD 00 03         [24] 1370 	cjne	r5,#0x00,00143$
      000129 02r02rC9         [24] 1371 	ljmp	00110$
      00012C                       1372 00143$:
                                   1373 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:109: len = (a->len & 0xf8) + ((a->len & 7) ? 8: 0);
      00012C E5 81            [12] 1374 	mov	a,sp
      00012E 24 EE            [12] 1375 	add	a,#0xee
      000130 F8               [12] 1376 	mov	r0,a
      000131 74 01            [12] 1377 	mov	a,#0x01
      000133 26               [12] 1378 	add	a,@r0
      000134 FB               [12] 1379 	mov	r3,a
      000135 E4               [12] 1380 	clr	a
      000136 08               [12] 1381 	inc	r0
      000137 36               [12] 1382 	addc	a,@r0
      000138 FC               [12] 1383 	mov	r4,a
      000139 08               [12] 1384 	inc	r0
      00013A 86 05            [24] 1385 	mov	ar5,@r0
      00013C 8B 82            [24] 1386 	mov	dpl,r3
      00013E 8C 83            [24] 1387 	mov	dph,r4
      000140 8D F0            [24] 1388 	mov	b,r5
      000142 12r00r00         [24] 1389 	lcall	__gptrget
      000145 FB               [12] 1390 	mov	r3,a
      000146 74 F8            [12] 1391 	mov	a,#0xF8
      000148 5B               [12] 1392 	anl	a,r3
      000149 FD               [12] 1393 	mov	r5,a
      00014A FF               [12] 1394 	mov	r7,a
      00014B 7E 00            [12] 1395 	mov	r6,#0x00
      00014D EB               [12] 1396 	mov	a,r3
      00014E 54 07            [12] 1397 	anl	a,#0x07
      000150 60 02            [24] 1398 	jz	00116$
      000152 74 08            [12] 1399 	mov	a,#0x08
      000154                       1400 00116$:
      000154 FD               [12] 1401 	mov	r5,a
      000155 8D 04            [24] 1402 	mov	ar4,r5
      000157 7D 00            [12] 1403 	mov	r5,#0x00
      000159 EC               [12] 1404 	mov	a,r4
      00015A 2F               [12] 1405 	add	a,r7
      00015B FC               [12] 1406 	mov	r4,a
      00015C ED               [12] 1407 	mov	a,r5
      00015D 3E               [12] 1408 	addc	a,r6
      00015E FD               [12] 1409 	mov	r5,a
      00015F E5 81            [12] 1410 	mov	a,sp
      000161 24 F7            [12] 1411 	add	a,#0xf7
      000163 F8               [12] 1412 	mov	r0,a
      000164 A6 04            [24] 1413 	mov	@r0,ar4
      000166 08               [12] 1414 	inc	r0
      000167 A6 05            [24] 1415 	mov	@r0,ar5
                                   1416 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:110: if(PACKETBUF_IS_ADDR(a->type)) {
      000169 E5 81            [12] 1417 	mov	a,sp
      00016B 24 EE            [12] 1418 	add	a,#0xee
      00016D F8               [12] 1419 	mov	r0,a
      00016E 86 82            [24] 1420 	mov	dpl,@r0
      000170 08               [12] 1421 	inc	r0
      000171 86 83            [24] 1422 	mov	dph,@r0
      000173 08               [12] 1423 	inc	r0
      000174 86 F0            [24] 1424 	mov	b,@r0
      000176 12r00r00         [24] 1425 	lcall	__gptrget
      000179 FD               [12] 1426 	mov	r5,a
      00017A BD 18 00         [24] 1427 	cjne	r5,#0x18,00145$
      00017D                       1428 00145$:
      00017D 50 03            [24] 1429 	jnc	00146$
      00017F 02r02r11         [24] 1430 	ljmp	00108$
      000182                       1431 00146$:
                                   1432 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:112: memcpy((uint8_t *)&addr, &hdrptr[byteptr], len / 8);
      000182 E5 81            [12] 1433 	mov	a,sp
      000184 24 F7            [12] 1434 	add	a,#0xf7
      000186 F8               [12] 1435 	mov	r0,a
      000187 E5 81            [12] 1436 	mov	a,sp
      000189 24 F3            [12] 1437 	add	a,#0xf3
      00018B F9               [12] 1438 	mov	r1,a
      00018C E6               [12] 1439 	mov	a,@r0
      00018D F7               [12] 1440 	mov	@r1,a
      00018E 08               [12] 1441 	inc	r0
      00018F E6               [12] 1442 	mov	a,@r0
      000190 C4               [12] 1443 	swap	a
      000191 23               [12] 1444 	rl	a
      000192 C7               [12] 1445 	xch	a,@r1
      000193 C4               [12] 1446 	swap	a
      000194 23               [12] 1447 	rl	a
      000195 54 1F            [12] 1448 	anl	a,#0x1F
      000197 67               [12] 1449 	xrl	a,@r1
      000198 C7               [12] 1450 	xch	a,@r1
      000199 54 1F            [12] 1451 	anl	a,#0x1F
      00019B C7               [12] 1452 	xch	a,@r1
      00019C 67               [12] 1453 	xrl	a,@r1
      00019D C7               [12] 1454 	xch	a,@r1
      00019E 09               [12] 1455 	inc	r1
      00019F F7               [12] 1456 	mov	@r1,a
      0001A0 E5 81            [12] 1457 	mov	a,sp
      0001A2 24 F9            [12] 1458 	add	a,#0xf9
      0001A4 F8               [12] 1459 	mov	r0,a
      0001A5 E5 81            [12] 1460 	mov	a,sp
      0001A7 24 F5            [12] 1461 	add	a,#0xf5
      0001A9 F9               [12] 1462 	mov	r1,a
      0001AA E7               [12] 1463 	mov	a,@r1
      0001AB 26               [12] 1464 	add	a,@r0
      0001AC FA               [12] 1465 	mov	r2,a
      0001AD 09               [12] 1466 	inc	r1
      0001AE E7               [12] 1467 	mov	a,@r1
      0001AF 08               [12] 1468 	inc	r0
      0001B0 36               [12] 1469 	addc	a,@r0
      0001B1 FB               [12] 1470 	mov	r3,a
      0001B2 08               [12] 1471 	inc	r0
      0001B3 86 07            [24] 1472 	mov	ar7,@r0
      0001B5 E5 81            [12] 1473 	mov	a,sp
      0001B7 24 F1            [12] 1474 	add	a,#0xf1
      0001B9 F8               [12] 1475 	mov	r0,a
      0001BA 86 06            [24] 1476 	mov	ar6,@r0
      0001BC 8E 04            [24] 1477 	mov	ar4,r6
      0001BE 7D 00            [12] 1478 	mov	r5,#0x00
      0001C0 7E 40            [12] 1479 	mov	r6,#0x40
      0001C2 E5 81            [12] 1480 	mov	a,sp
      0001C4 24 F3            [12] 1481 	add	a,#0xf3
      0001C6 F8               [12] 1482 	mov	r0,a
      0001C7 E6               [12] 1483 	mov	a,@r0
      0001C8 C0 E0            [24] 1484 	push	acc
      0001CA 08               [12] 1485 	inc	r0
      0001CB E6               [12] 1486 	mov	a,@r0
      0001CC C0 E0            [24] 1487 	push	acc
      0001CE C0 02            [24] 1488 	push	ar2
      0001D0 C0 03            [24] 1489 	push	ar3
      0001D2 C0 07            [24] 1490 	push	ar7
      0001D4 8C 82            [24] 1491 	mov	dpl,r4
      0001D6 8D 83            [24] 1492 	mov	dph,r5
      0001D8 8E F0            [24] 1493 	mov	b,r6
      0001DA 12r00r00         [24] 1494 	lcall	_memcpy
      0001DD E5 81            [12] 1495 	mov	a,sp
      0001DF 24 FB            [12] 1496 	add	a,#0xfb
                                   1497 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:116: packetbuf_set_addr(a->type, &addr);
      0001E1 F5 81            [12] 1498 	mov	sp,a
      0001E3 24 F2            [12] 1499 	add	a,#0xf2
      0001E5 F8               [12] 1500 	mov	r0,a
      0001E6 86 05            [24] 1501 	mov	ar5,@r0
      0001E8 7E 00            [12] 1502 	mov	r6,#0x00
      0001EA 7F 40            [12] 1503 	mov	r7,#0x40
      0001EC E5 81            [12] 1504 	mov	a,sp
      0001EE 24 EE            [12] 1505 	add	a,#0xee
      0001F0 F8               [12] 1506 	mov	r0,a
      0001F1 86 82            [24] 1507 	mov	dpl,@r0
      0001F3 08               [12] 1508 	inc	r0
      0001F4 86 83            [24] 1509 	mov	dph,@r0
      0001F6 08               [12] 1510 	inc	r0
      0001F7 86 F0            [24] 1511 	mov	b,@r0
      0001F9 12r00r00         [24] 1512 	lcall	__gptrget
      0001FC FC               [12] 1513 	mov	r4,a
      0001FD C0 05            [24] 1514 	push	ar5
      0001FF C0 06            [24] 1515 	push	ar6
      000201 C0 07            [24] 1516 	push	ar7
      000203 8C 82            [24] 1517 	mov	dpl,r4
      000205 12r00r00         [24] 1518 	lcall	_packetbuf_set_addr
      000208 15 81            [12] 1519 	dec	sp
      00020A 15 81            [12] 1520 	dec	sp
      00020C 15 81            [12] 1521 	dec	sp
      00020E 02r02r95         [24] 1522 	ljmp	00109$
      000211                       1523 00108$:
                                   1524 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:118: packetbuf_attr_t val = 0;
      000211 A8 81            [24] 1525 	mov	r0,sp
      000213 18               [12] 1526 	dec	r0
      000214 E4               [12] 1527 	clr	a
      000215 F6               [12] 1528 	mov	@r0,a
      000216 08               [12] 1529 	inc	r0
      000217 F6               [12] 1530 	mov	@r0,a
                                   1531 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:119: memcpy((uint8_t *)&val, &hdrptr[byteptr], len / 8);
      000218 E5 81            [12] 1532 	mov	a,sp
      00021A 24 F7            [12] 1533 	add	a,#0xf7
      00021C F8               [12] 1534 	mov	r0,a
      00021D E5 81            [12] 1535 	mov	a,sp
      00021F 24 F3            [12] 1536 	add	a,#0xf3
      000221 F9               [12] 1537 	mov	r1,a
      000222 E6               [12] 1538 	mov	a,@r0
      000223 F7               [12] 1539 	mov	@r1,a
      000224 08               [12] 1540 	inc	r0
      000225 E6               [12] 1541 	mov	a,@r0
      000226 C4               [12] 1542 	swap	a
      000227 23               [12] 1543 	rl	a
      000228 C7               [12] 1544 	xch	a,@r1
      000229 C4               [12] 1545 	swap	a
      00022A 23               [12] 1546 	rl	a
      00022B 54 1F            [12] 1547 	anl	a,#0x1F
      00022D 67               [12] 1548 	xrl	a,@r1
      00022E C7               [12] 1549 	xch	a,@r1
      00022F 54 1F            [12] 1550 	anl	a,#0x1F
      000231 C7               [12] 1551 	xch	a,@r1
      000232 67               [12] 1552 	xrl	a,@r1
      000233 C7               [12] 1553 	xch	a,@r1
      000234 09               [12] 1554 	inc	r1
      000235 F7               [12] 1555 	mov	@r1,a
      000236 E5 81            [12] 1556 	mov	a,sp
      000238 24 F9            [12] 1557 	add	a,#0xf9
      00023A F8               [12] 1558 	mov	r0,a
      00023B E5 81            [12] 1559 	mov	a,sp
      00023D 24 F5            [12] 1560 	add	a,#0xf5
      00023F F9               [12] 1561 	mov	r1,a
      000240 E7               [12] 1562 	mov	a,@r1
      000241 26               [12] 1563 	add	a,@r0
      000242 FB               [12] 1564 	mov	r3,a
      000243 09               [12] 1565 	inc	r1
      000244 E7               [12] 1566 	mov	a,@r1
      000245 08               [12] 1567 	inc	r0
      000246 36               [12] 1568 	addc	a,@r0
      000247 FC               [12] 1569 	mov	r4,a
      000248 08               [12] 1570 	inc	r0
      000249 86 05            [24] 1571 	mov	ar5,@r0
      00024B AA 81            [24] 1572 	mov	r2,sp
      00024D 1A               [12] 1573 	dec	r2
      00024E 7E 00            [12] 1574 	mov	r6,#0x00
      000250 7F 40            [12] 1575 	mov	r7,#0x40
      000252 E5 81            [12] 1576 	mov	a,sp
      000254 24 F3            [12] 1577 	add	a,#0xf3
      000256 F8               [12] 1578 	mov	r0,a
      000257 E6               [12] 1579 	mov	a,@r0
      000258 C0 E0            [24] 1580 	push	acc
      00025A 08               [12] 1581 	inc	r0
      00025B E6               [12] 1582 	mov	a,@r0
      00025C C0 E0            [24] 1583 	push	acc
      00025E C0 03            [24] 1584 	push	ar3
      000260 C0 04            [24] 1585 	push	ar4
      000262 C0 05            [24] 1586 	push	ar5
      000264 8A 82            [24] 1587 	mov	dpl,r2
      000266 8E 83            [24] 1588 	mov	dph,r6
      000268 8F F0            [24] 1589 	mov	b,r7
      00026A 12r00r00         [24] 1590 	lcall	_memcpy
      00026D E5 81            [12] 1591 	mov	a,sp
      00026F 24 FB            [12] 1592 	add	a,#0xfb
                                   1593 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:121: packetbuf_set_attr(a->type, val);
      000271 F5 81            [12] 1594 	mov	sp,a
      000273 24 EE            [12] 1595 	add	a,#0xee
      000275 F8               [12] 1596 	mov	r0,a
      000276 86 82            [24] 1597 	mov	dpl,@r0
      000278 08               [12] 1598 	inc	r0
      000279 86 83            [24] 1599 	mov	dph,@r0
      00027B 08               [12] 1600 	inc	r0
      00027C 86 F0            [24] 1601 	mov	b,@r0
      00027E 12r00r00         [24] 1602 	lcall	__gptrget
      000281 FF               [12] 1603 	mov	r7,a
      000282 A8 81            [24] 1604 	mov	r0,sp
      000284 18               [12] 1605 	dec	r0
      000285 E6               [12] 1606 	mov	a,@r0
      000286 C0 E0            [24] 1607 	push	acc
      000288 08               [12] 1608 	inc	r0
      000289 E6               [12] 1609 	mov	a,@r0
      00028A C0 E0            [24] 1610 	push	acc
      00028C 8F 82            [24] 1611 	mov	dpl,r7
      00028E 12r00r00         [24] 1612 	lcall	_packetbuf_set_attr
      000291 15 81            [12] 1613 	dec	sp
      000293 15 81            [12] 1614 	dec	sp
      000295                       1615 00109$:
                                   1616 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:126: byteptr += len / 8;
      000295 E5 81            [12] 1617 	mov	a,sp
      000297 24 F7            [12] 1618 	add	a,#0xf7
      000299 F8               [12] 1619 	mov	r0,a
      00029A 86 06            [24] 1620 	mov	ar6,@r0
      00029C 08               [12] 1621 	inc	r0
      00029D E6               [12] 1622 	mov	a,@r0
      00029E C4               [12] 1623 	swap	a
      00029F 23               [12] 1624 	rl	a
      0002A0 CE               [12] 1625 	xch	a,r6
      0002A1 C4               [12] 1626 	swap	a
      0002A2 23               [12] 1627 	rl	a
      0002A3 54 1F            [12] 1628 	anl	a,#0x1F
      0002A5 6E               [12] 1629 	xrl	a,r6
      0002A6 CE               [12] 1630 	xch	a,r6
      0002A7 54 1F            [12] 1631 	anl	a,#0x1F
      0002A9 CE               [12] 1632 	xch	a,r6
      0002AA 6E               [12] 1633 	xrl	a,r6
      0002AB CE               [12] 1634 	xch	a,r6
      0002AC FF               [12] 1635 	mov	r7,a
      0002AD E5 81            [12] 1636 	mov	a,sp
      0002AF 24 F5            [12] 1637 	add	a,#0xf5
      0002B1 F8               [12] 1638 	mov	r0,a
      0002B2 EE               [12] 1639 	mov	a,r6
      0002B3 26               [12] 1640 	add	a,@r0
      0002B4 F6               [12] 1641 	mov	@r0,a
      0002B5 EF               [12] 1642 	mov	a,r7
      0002B6 08               [12] 1643 	inc	r0
      0002B7 36               [12] 1644 	addc	a,@r0
      0002B8 F6               [12] 1645 	mov	@r0,a
                                   1646 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0002B9 E5 81            [12] 1647 	mov	a,sp
      0002BB 24 EE            [12] 1648 	add	a,#0xee
      0002BD F8               [12] 1649 	mov	r0,a
      0002BE 74 02            [12] 1650 	mov	a,#0x02
      0002C0 26               [12] 1651 	add	a,@r0
      0002C1 F6               [12] 1652 	mov	@r0,a
      0002C2 E4               [12] 1653 	clr	a
      0002C3 08               [12] 1654 	inc	r0
      0002C4 36               [12] 1655 	addc	a,@r0
      0002C5 F6               [12] 1656 	mov	@r0,a
      0002C6 02r01r15         [24] 1657 	ljmp	00112$
      0002C9                       1658 00110$:
                                   1659 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:128: return c;
      0002C9 E5 81            [12] 1660 	mov	a,sp
      0002CB 24 FC            [12] 1661 	add	a,#0xfc
      0002CD F8               [12] 1662 	mov	r0,a
      0002CE 86 82            [24] 1663 	mov	dpl,@r0
      0002D0 08               [12] 1664 	inc	r0
      0002D1 86 83            [24] 1665 	mov	dph,@r0
      0002D3 08               [12] 1666 	inc	r0
      0002D4 86 F0            [24] 1667 	mov	b,@r0
      0002D6                       1668 00114$:
      0002D6 C8               [12] 1669 	xch	a,r0
      0002D7 E5 81            [12] 1670 	mov	a,sp
      0002D9 24 ED            [12] 1671 	add	a,#0xED
      0002DB F5 81            [12] 1672 	mov	sp,a
      0002DD C8               [12] 1673 	xch	a,r0
      0002DE 22               [24] 1674 	ret
                                   1675 ;------------------------------------------------------------
                                   1676 ;Allocation info for local variables in function 'output'
                                   1677 ;------------------------------------------------------------
                                   1678 ;c                         Allocated to stack - sp -17
                                   1679 ;a                         Allocated to registers 
                                   1680 ;byteptr                   Allocated to stack - sp -12
                                   1681 ;len                       Allocated to stack - sp -10
                                   1682 ;hdrptr                    Allocated to stack - sp -8
                                   1683 ;hdr                       Allocated to stack - sp -5
                                   1684 ;rimeaddr                  Allocated to stack - sp -2
                                   1685 ;val                       Allocated to stack - sp -2
                                   1686 ;sloc0                     Allocated to stack - sp -14
                                   1687 ;------------------------------------------------------------
                                   1688 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:132: output(struct channel *c)
                                   1689 ;	-----------------------------------------
                                   1690 ;	 function output
                                   1691 ;	-----------------------------------------
      0002DF                       1692 _output:
      0002DF C0 82            [24] 1693 	push	dpl
      0002E1 C0 83            [24] 1694 	push	dph
      0002E3 C0 F0            [24] 1695 	push	b
      0002E5 E5 81            [12] 1696 	mov	a,sp
      0002E7 24 0F            [12] 1697 	add	a,#0x0F
                                   1698 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:141: if(packetbuf_hdralloc(c->hdrsize + sizeof(struct raw_hdr)) == 0) {
      0002E9 F5 81            [12] 1699 	mov	sp,a
      0002EB 24 EF            [12] 1700 	add	a,#0xef
      0002ED F8               [12] 1701 	mov	r0,a
      0002EE 74 08            [12] 1702 	mov	a,#0x08
      0002F0 26               [12] 1703 	add	a,@r0
      0002F1 FA               [12] 1704 	mov	r2,a
      0002F2 E4               [12] 1705 	clr	a
      0002F3 08               [12] 1706 	inc	r0
      0002F4 36               [12] 1707 	addc	a,@r0
      0002F5 FB               [12] 1708 	mov	r3,a
      0002F6 08               [12] 1709 	inc	r0
      0002F7 86 04            [24] 1710 	mov	ar4,@r0
      0002F9 8A 82            [24] 1711 	mov	dpl,r2
      0002FB 8B 83            [24] 1712 	mov	dph,r3
      0002FD 8C F0            [24] 1713 	mov	b,r4
      0002FF 12r00r00         [24] 1714 	lcall	__gptrget
      000302 FA               [12] 1715 	mov	r2,a
      000303 7C 00            [12] 1716 	mov	r4,#0x00
      000305 74 02            [12] 1717 	mov	a,#0x02
      000307 2A               [12] 1718 	add	a,r2
      000308 FA               [12] 1719 	mov	r2,a
      000309 E4               [12] 1720 	clr	a
      00030A 3C               [12] 1721 	addc	a,r4
      00030B FC               [12] 1722 	mov	r4,a
      00030C 8A 82            [24] 1723 	mov	dpl,r2
      00030E 8C 83            [24] 1724 	mov	dph,r4
      000310 12r00r00         [24] 1725 	lcall	_packetbuf_hdralloc
      000313 E5 82            [12] 1726 	mov	a,dpl
      000315 85 83 F0         [24] 1727 	mov	b,dph
      000318 45 F0            [12] 1728 	orl	a,b
      00031A 70 06            [24] 1729 	jnz	00102$
                                   1730 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:143: return 0;
      00031C 90 00 00         [24] 1731 	mov	dptr,#0x0000
      00031F 02r05r9E         [24] 1732 	ljmp	00110$
      000322                       1733 00102$:
                                   1734 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:145: hdr = (struct raw_hdr *)packetbuf_hdrptr();
      000322 12r00r00         [24] 1735 	lcall	_packetbuf_hdrptr
      000325 AA 82            [24] 1736 	mov	r2,dpl
      000327 AB 83            [24] 1737 	mov	r3,dph
      000329 AC F0            [24] 1738 	mov	r4,b
      00032B E5 81            [12] 1739 	mov	a,sp
      00032D 24 FB            [12] 1740 	add	a,#0xfb
      00032F F8               [12] 1741 	mov	r0,a
      000330 A6 02            [24] 1742 	mov	@r0,ar2
      000332 08               [12] 1743 	inc	r0
      000333 A6 03            [24] 1744 	mov	@r0,ar3
      000335 08               [12] 1745 	inc	r0
      000336 A6 04            [24] 1746 	mov	@r0,ar4
                                   1747 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:146: hdr->channel[0] = c->channelno & 0xff;
      000338 E5 81            [12] 1748 	mov	a,sp
      00033A 24 EF            [12] 1749 	add	a,#0xef
      00033C F8               [12] 1750 	mov	r0,a
      00033D 74 03            [12] 1751 	mov	a,#0x03
      00033F 26               [12] 1752 	add	a,@r0
      000340 FD               [12] 1753 	mov	r5,a
      000341 E4               [12] 1754 	clr	a
      000342 08               [12] 1755 	inc	r0
      000343 36               [12] 1756 	addc	a,@r0
      000344 FE               [12] 1757 	mov	r6,a
      000345 08               [12] 1758 	inc	r0
      000346 86 07            [24] 1759 	mov	ar7,@r0
      000348 8D 82            [24] 1760 	mov	dpl,r5
      00034A 8E 83            [24] 1761 	mov	dph,r6
      00034C 8F F0            [24] 1762 	mov	b,r7
      00034E 12r00r00         [24] 1763 	lcall	__gptrget
      000351 FB               [12] 1764 	mov	r3,a
      000352 A3               [24] 1765 	inc	dptr
      000353 12r00r00         [24] 1766 	lcall	__gptrget
      000356 E5 81            [12] 1767 	mov	a,sp
      000358 24 FB            [12] 1768 	add	a,#0xfb
      00035A F8               [12] 1769 	mov	r0,a
      00035B 86 82            [24] 1770 	mov	dpl,@r0
      00035D 08               [12] 1771 	inc	r0
      00035E 86 83            [24] 1772 	mov	dph,@r0
      000360 08               [12] 1773 	inc	r0
      000361 86 F0            [24] 1774 	mov	b,@r0
      000363 EB               [12] 1775 	mov	a,r3
      000364 12r00r00         [24] 1776 	lcall	__gptrput
                                   1777 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:147: hdr->channel[1] = (c->channelno >> 8) & 0xff;
      000367 E5 81            [12] 1778 	mov	a,sp
      000369 24 FB            [12] 1779 	add	a,#0xfb
      00036B F8               [12] 1780 	mov	r0,a
      00036C 74 01            [12] 1781 	mov	a,#0x01
      00036E 26               [12] 1782 	add	a,@r0
      00036F FA               [12] 1783 	mov	r2,a
      000370 E4               [12] 1784 	clr	a
      000371 08               [12] 1785 	inc	r0
      000372 36               [12] 1786 	addc	a,@r0
      000373 FB               [12] 1787 	mov	r3,a
      000374 08               [12] 1788 	inc	r0
      000375 86 04            [24] 1789 	mov	ar4,@r0
      000377 8D 82            [24] 1790 	mov	dpl,r5
      000379 8E 83            [24] 1791 	mov	dph,r6
      00037B 8F F0            [24] 1792 	mov	b,r7
      00037D 12r00r00         [24] 1793 	lcall	__gptrget
      000380 A3               [24] 1794 	inc	dptr
      000381 12r00r00         [24] 1795 	lcall	__gptrget
      000384 8A 82            [24] 1796 	mov	dpl,r2
      000386 8B 83            [24] 1797 	mov	dph,r3
      000388 8C F0            [24] 1798 	mov	b,r4
      00038A 12r00r00         [24] 1799 	lcall	__gptrput
                                   1800 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:149: hdrptr = ((uint8_t *)packetbuf_hdrptr()) + sizeof(struct raw_hdr);
      00038D 12r00r00         [24] 1801 	lcall	_packetbuf_hdrptr
      000390 AD 82            [24] 1802 	mov	r5,dpl
      000392 AE 83            [24] 1803 	mov	r6,dph
      000394 AF F0            [24] 1804 	mov	r7,b
      000396 E5 81            [12] 1805 	mov	a,sp
      000398 24 F8            [12] 1806 	add	a,#0xf8
      00039A F8               [12] 1807 	mov	r0,a
      00039B 74 02            [12] 1808 	mov	a,#0x02
      00039D 2D               [12] 1809 	add	a,r5
      00039E F6               [12] 1810 	mov	@r0,a
      00039F E4               [12] 1811 	clr	a
      0003A0 3E               [12] 1812 	addc	a,r6
      0003A1 08               [12] 1813 	inc	r0
      0003A2 F6               [12] 1814 	mov	@r0,a
      0003A3 08               [12] 1815 	inc	r0
      0003A4 A6 07            [24] 1816 	mov	@r0,ar7
                                   1817 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:150: byteptr = 0;
      0003A6 E5 81            [12] 1818 	mov	a,sp
      0003A8 24 F4            [12] 1819 	add	a,#0xf4
      0003AA F8               [12] 1820 	mov	r0,a
      0003AB E4               [12] 1821 	clr	a
      0003AC F6               [12] 1822 	mov	@r0,a
      0003AD 08               [12] 1823 	inc	r0
      0003AE F6               [12] 1824 	mov	@r0,a
                                   1825 ;	../contiki-sensinode/core/net/rime/chameleon-raw.c:151: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0003AF E5 81            [12] 1826 	mov	a,sp
      0003B1 24 EF            [12] 1827 	add	a,#0xef
      0003B3 F8               [12] 1828 	mov	r0,a
      0003B4 74 05            [12] 1829 	mov	a,#0x05
      0003B6 26               [12] 1830 	add	a,@r0
      0003B7 FA               [12] 1831 	mov	r2,a
      0003B8 E4               [12] 1832 	clr	a
      0003B9 08               [12] 1833 	inc	r0
      0003BA 36               [12] 1834 	addc	a,@r0
      0003BB FE               [12] 1835 	mov	r6,a
      0003BC 08               [12] 1836 	inc	r0
      0003BD 86 07            [24] 1837 	mov	ar7,@r0
      0003BF 8A 82            [24] 1838 	mov	dpl,r2
      0003C1 8E 83            [24] 1839 	mov	dph,r6
      0003C3 8F F0            [24] 1840 	mov	b,r7
      0003C5 12r00r00         [24] 1841 	lcall	__gptrget
