                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip
                                    472 	.globl _FRMCTRL1
                                    473 	.globl _FRMCTRL0
                                    474 	.globl _SRCEXTEN2
                                    475 	.globl _SRCEXTEN1
                                    476 	.globl _SRCEXTEN0
                                    477 	.globl _SRCSHORTEN2
                                    478 	.globl _SRCSHORTEN1
                                    479 	.globl _SRCSHORTEN0
                                    480 	.globl _SRCMATCH
                                    481 	.globl _FRMFILT1
                                    482 	.globl _FRMFILT0
                                    483 	.globl _SHORT_ADDR1
                                    484 	.globl _SHORT_ADDR0
                                    485 	.globl _PAN_ID1
                                    486 	.globl _PAN_ID0
                                    487 	.globl _EXT_ADDR7
                                    488 	.globl _EXT_ADDR6
                                    489 	.globl _EXT_ADDR5
                                    490 	.globl _EXT_ADDR4
                                    491 	.globl _EXT_ADDR3
                                    492 	.globl _EXT_ADDR2
                                    493 	.globl _EXT_ADDR1
                                    494 	.globl _EXT_ADDR0
                                    495 	.globl _SRCSHORTPENDEN2
                                    496 	.globl _SRCSHORTPENDEN1
                                    497 	.globl _SRCSHORTPENDEN0
                                    498 	.globl _SRCEXTPENDEN2
                                    499 	.globl _SRCEXTPENDEN1
                                    500 	.globl _SRCEXTPENDEN0
                                    501 	.globl _SRCRESINDEX
                                    502 	.globl _SRCRESMASK2
                                    503 	.globl _SRCRESMASK1
                                    504 	.globl _SRCRESMASK0
                                    505 	.globl _SRC_ADDR_TABLE
                                    506 	.globl _TXFIFO
                                    507 	.globl _RXFIFO
                                    508 	.globl _RFCORE_RAM
                                    509 	.globl _CMPCTL
                                    510 	.globl _OPAMPS
                                    511 	.globl _OPAMPC
                                    512 	.globl _STCV2
                                    513 	.globl _STCV1
                                    514 	.globl _STCV0
                                    515 	.globl _STCS
                                    516 	.globl _STCC
                                    517 	.globl _T1CC4H
                                    518 	.globl _T1CC4L
                                    519 	.globl _T1CC3H
                                    520 	.globl _T1CC3L
                                    521 	.globl _XX_T1CC2H
                                    522 	.globl _XX_T1CC2L
                                    523 	.globl _XX_T1CC1H
                                    524 	.globl _XX_T1CC1L
                                    525 	.globl _XX_T1CC0H
                                    526 	.globl _XX_T1CC0L
                                    527 	.globl _T1CCTL4
                                    528 	.globl _T1CCTL3
                                    529 	.globl _XX_T1CCTL2
                                    530 	.globl _XX_T1CCTL1
                                    531 	.globl _XX_T1CCTL0
                                    532 	.globl _CLD
                                    533 	.globl _IRCTL
                                    534 	.globl _CHIPINFO1
                                    535 	.globl _CHIPINFO0
                                    536 	.globl _FWDATA
                                    537 	.globl _FADDRH
                                    538 	.globl _FADDRL
                                    539 	.globl _FCTL
                                    540 	.globl _IVCTRL
                                    541 	.globl _BATTMON
                                    542 	.globl _SRCRC
                                    543 	.globl _DBGDATA
                                    544 	.globl _TESTREG0
                                    545 	.globl _CHIPID
                                    546 	.globl _CHVER
                                    547 	.globl _OBSSEL5
                                    548 	.globl _OBSSEL4
                                    549 	.globl _OBSSEL3
                                    550 	.globl _OBSSEL2
                                    551 	.globl _OBSSEL1
                                    552 	.globl _OBSSEL0
                                    553 	.globl _I2CIO
                                    554 	.globl _I2CWC
                                    555 	.globl _I2CADDR
                                    556 	.globl _I2CDATA
                                    557 	.globl _I2CSTAT
                                    558 	.globl _I2CCFG
                                    559 	.globl _OPAMPMC
                                    560 	.globl _MONMUX
                                    561 	.globl _uip_setipid
                                    562 	.globl _uip_add32
                                    563 	.globl _uip_chksum
                                    564 	.globl _uip_ipchksum
                                    565 	.globl _uip_tcpchksum
                                    566 	.globl _uip_init
                                    567 	.globl _uip_connect
                                    568 	.globl _uip_udp_new
                                    569 	.globl _uip_unlisten
                                    570 	.globl _uip_listen
                                    571 	.globl _uip_process
                                    572 	.globl _uip_htons
                                    573 	.globl _uip_htonl
                                    574 	.globl _uip_send
                                    575 ;--------------------------------------------------------
                                    576 ; special function registers
                                    577 ;--------------------------------------------------------
                                    578 	.area RSEG    (ABS,DATA)
      000000                        579 	.org 0x0000
                           000080   580 _P0	=	0x0080
                           000081   581 _SP	=	0x0081
                           000082   582 _DPL0	=	0x0082
                           000083   583 _DPH0	=	0x0083
                           000084   584 _DPL1	=	0x0084
                           000085   585 _DPH1	=	0x0085
                           000087   586 _PCON	=	0x0087
                           000088   587 _TCON	=	0x0088
                           000090   588 _P1	=	0x0090
                           000092   589 _DPS	=	0x0092
                           000098   590 _S0CON	=	0x0098
                           00009A   591 _IEN2	=	0x009a
                           00009B   592 _S1CON	=	0x009b
                           0000A0   593 _P2	=	0x00a0
                           0000A8   594 _IEN0	=	0x00a8
                           0000A9   595 _IP0	=	0x00a9
                           0000B8   596 _IEN1	=	0x00b8
                           0000B9   597 _IP1	=	0x00b9
                           0000C0   598 _IRCON	=	0x00c0
                           0000D0   599 _PSW	=	0x00d0
                           0000E0   600 _ACC	=	0x00e0
                           0000E8   601 _IRCON2	=	0x00e8
                           0000F0   602 _B	=	0x00f0
                           0000B4   603 _ADCCON1	=	0x00b4
                           0000B5   604 _ADCCON2	=	0x00b5
                           0000B6   605 _ADCCON3	=	0x00b6
                           0000BA   606 _ADCL	=	0x00ba
                           0000BB   607 _ADCH	=	0x00bb
                           0000BC   608 _RNDL	=	0x00bc
                           0000BD   609 _RNDH	=	0x00bd
                           0000B1   610 _ENCDI	=	0x00b1
                           0000B2   611 _ENCDO	=	0x00b2
                           0000B3   612 _ENCCS	=	0x00b3
                           0000D1   613 _DMAIRQ	=	0x00d1
                           0000D2   614 _DMA1CFGL	=	0x00d2
                           0000D3   615 _DMA1CFGH	=	0x00d3
                           0000D4   616 _DMA0CFGL	=	0x00d4
                           0000D5   617 _DMA0CFGH	=	0x00d5
                           0000D6   618 _DMAARM	=	0x00d6
                           0000D7   619 _DMAREQ	=	0x00d7
                           000089   620 _P0IFG	=	0x0089
                           00008A   621 _P1IFG	=	0x008a
                           00008B   622 _P2IFG	=	0x008b
                           00008C   623 _PICTL	=	0x008c
                           0000AB   624 _P0IEN	=	0x00ab
                           00008D   625 _P1IEN	=	0x008d
                           0000AC   626 _P2IEN	=	0x00ac
                           00008F   627 _P0INP	=	0x008f
                           0000F1   628 _PERCFG	=	0x00f1
                           0000F2   629 _APCFG	=	0x00f2
                           0000F3   630 _P0SEL	=	0x00f3
                           0000F4   631 _P1SEL	=	0x00f4
                           0000F5   632 _P2SEL	=	0x00f5
                           0000F6   633 _P1INP	=	0x00f6
                           0000F7   634 _P2INP	=	0x00f7
                           0000FD   635 _P0DIR	=	0x00fd
                           0000FE   636 _P1DIR	=	0x00fe
                           0000FF   637 _P2DIR	=	0x00ff
                           0000AE   638 _PMUX	=	0x00ae
                           000093   639 _MPAGE	=	0x0093
                           000093   640 __XPAGE	=	0x0093
                           0000C7   641 _MEMCTR	=	0x00c7
                           00009F   642 _FMAP	=	0x009f
                           00009F   643 _PSBANK	=	0x009f
                           000091   644 _RFIRQF1	=	0x0091
                           0000D9   645 _RFD	=	0x00d9
                           0000E1   646 _RFST	=	0x00e1
                           0000E9   647 _RFIRQF0	=	0x00e9
                           0000BF   648 _RFERRF	=	0x00bf
                           000095   649 _ST0	=	0x0095
                           000096   650 _ST1	=	0x0096
                           000097   651 _ST2	=	0x0097
                           0000AD   652 _STLOAD	=	0x00ad
                           0000BE   653 _SLEEPCMD	=	0x00be
                           00009D   654 _SLEEPSTA	=	0x009d
                           0000C6   655 _CLKCONCMD	=	0x00c6
                           00009E   656 _CLKCONSTA	=	0x009e
                           0000DA   657 _T1CC0L	=	0x00da
                           0000DB   658 _T1CC0H	=	0x00db
                           0000DC   659 _T1CC1L	=	0x00dc
                           0000DD   660 _T1CC1H	=	0x00dd
                           0000DE   661 _T1CC2L	=	0x00de
                           0000DF   662 _T1CC2H	=	0x00df
                           0000E2   663 _T1CNTL	=	0x00e2
                           0000E3   664 _T1CNTH	=	0x00e3
                           0000E4   665 _T1CTL	=	0x00e4
                           0000E5   666 _T1CCTL0	=	0x00e5
                           0000E6   667 _T1CCTL1	=	0x00e6
                           0000E7   668 _T1CCTL2	=	0x00e7
                           0000AF   669 _T1STAT	=	0x00af
                           000094   670 _T2CTRL	=	0x0094
                           00009C   671 _T2EVTCFG	=	0x009c
                           0000A1   672 _T2IRQF	=	0x00a1
                           0000A2   673 _T2M0	=	0x00a2
                           0000A3   674 _T2M1	=	0x00a3
                           0000A4   675 _T2MOVF0	=	0x00a4
                           0000A5   676 _T2MOVF1	=	0x00a5
                           0000A6   677 _T2MOVF2	=	0x00a6
                           0000A7   678 _T2IRQM	=	0x00a7
                           0000C3   679 _T2MSEL	=	0x00c3
                           0000CA   680 _T3CNT	=	0x00ca
                           0000CB   681 _T3CTL	=	0x00cb
                           0000CC   682 _T3CCTL0	=	0x00cc
                           0000CD   683 _T3CC0	=	0x00cd
                           0000CE   684 _T3CCTL1	=	0x00ce
                           0000CF   685 _T3CC1	=	0x00cf
                           0000EA   686 _T4CNT	=	0x00ea
                           0000EB   687 _T4CTL	=	0x00eb
                           0000EC   688 _T4CCTL0	=	0x00ec
                           0000ED   689 _T4CC0	=	0x00ed
                           0000EE   690 _T4CCTL1	=	0x00ee
                           0000EF   691 _T4CC1	=	0x00ef
                           0000D8   692 _TIMIF	=	0x00d8
                           000086   693 _U0CSR	=	0x0086
                           0000C1   694 _U0DBUF	=	0x00c1
                           0000C2   695 _U0BAUD	=	0x00c2
                           0000C4   696 _U0UCR	=	0x00c4
                           0000C5   697 _U0GCR	=	0x00c5
                           0000F8   698 _U1CSR	=	0x00f8
                           0000F9   699 _U1DBUF	=	0x00f9
                           0000FA   700 _U1BAUD	=	0x00fa
                           0000FB   701 _U1UCR	=	0x00fb
                           0000FC   702 _U1GCR	=	0x00fc
                           0000C9   703 _WDCTL	=	0x00c9
                                    704 ;--------------------------------------------------------
                                    705 ; special function bits
                                    706 ;--------------------------------------------------------
                                    707 	.area RSEG    (ABS,DATA)
      000000                        708 	.org 0x0000
                           000087   709 _P0_7	=	0x0087
                           000086   710 _P0_6	=	0x0086
                           000085   711 _P0_5	=	0x0085
                           000084   712 _P0_4	=	0x0084
                           000083   713 _P0_3	=	0x0083
                           000082   714 _P0_2	=	0x0082
                           000081   715 _P0_1	=	0x0081
                           000080   716 _P0_0	=	0x0080
                           00008F   717 _URX1IF	=	0x008f
                           00008D   718 _ADCIF	=	0x008d
                           00008B   719 _URX0IF	=	0x008b
                           00008A   720 _IT1	=	0x008a
                           000089   721 _RFERRIF	=	0x0089
                           000088   722 _IT0	=	0x0088
                           000097   723 _P1_7	=	0x0097
                           000096   724 _P1_6	=	0x0096
                           000095   725 _P1_5	=	0x0095
                           000094   726 _P1_4	=	0x0094
                           000093   727 _P1_3	=	0x0093
                           000092   728 _P1_2	=	0x0092
                           000091   729 _P1_1	=	0x0091
                           000090   730 _P1_0	=	0x0090
                           000099   731 _ENCIF_1	=	0x0099
                           000098   732 _ENCIF_0	=	0x0098
                           0000A7   733 _P2_7	=	0x00a7
                           0000A6   734 _P2_6	=	0x00a6
                           0000A5   735 _P2_5	=	0x00a5
                           0000A4   736 _P2_4	=	0x00a4
                           0000A3   737 _P2_3	=	0x00a3
                           0000A2   738 _P2_2	=	0x00a2
                           0000A1   739 _P2_1	=	0x00a1
                           0000A0   740 _P2_0	=	0x00a0
                           0000AF   741 _EA	=	0x00af
                           0000AD   742 _STIE	=	0x00ad
                           0000AC   743 _ENCIE	=	0x00ac
                           0000AB   744 _URX1IE	=	0x00ab
                           0000AA   745 _URX0IE	=	0x00aa
                           0000A9   746 _ADCIE	=	0x00a9
                           0000A8   747 _RFERRIE	=	0x00a8
                           0000BD   748 _P0IE	=	0x00bd
                           0000BC   749 _T4IE	=	0x00bc
