                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:20 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uaodv
      000BFA E5 81            [12] 3370 	mov	a,sp
      000BFC 24 FA            [12] 3371 	add	a,#0xfa
      000BFE F8               [12] 3372 	mov	r0,a
      000BFF E4               [12] 3373 	clr	a
      000C00 F6               [12] 3374 	mov	@r0,a
      000C01 08               [12] 3375 	inc	r0
      000C02 F6               [12] 3376 	mov	@r0,a
      000C03 08               [12] 3377 	inc	r0
      000C04 76 00            [12] 3378 	mov	@r0,#0x00
      000C06 02r0CrF5         [24] 3379 	ljmp	00119$
      000C09                       3380 00118$:
                                   3381 ;	../contiki-sensinode/core/net/uaodv.c:323: fw = uaodv_rt_lookup(&rm->dest_addr);
      000C09 E5 81            [12] 3382 	mov	a,sp
      000C0B 24 EC            [12] 3383 	add	a,#0xec
      000C0D F8               [12] 3384 	mov	r0,a
      000C0E 74 08            [12] 3385 	mov	a,#0x08
      000C10 26               [12] 3386 	add	a,@r0
      000C11 FA               [12] 3387 	mov	r2,a
      000C12 E4               [12] 3388 	clr	a
      000C13 08               [12] 3389 	inc	r0
      000C14 36               [12] 3390 	addc	a,@r0
      000C15 FB               [12] 3391 	mov	r3,a
      000C16 08               [12] 3392 	inc	r0
      000C17 86 04            [24] 3393 	mov	ar4,@r0
      000C19 8A 82            [24] 3394 	mov	dpl,r2
      000C1B 8B 83            [24] 3395 	mov	dph,r3
      000C1D 8C F0            [24] 3396 	mov	b,r4
      000C1F 12r00r00         [24] 3397 	lcall	_uaodv_rt_lookup
      000C22 AA 82            [24] 3398 	mov	r2,dpl
      000C24 AB 83            [24] 3399 	mov	r3,dph
      000C26 AC F0            [24] 3400 	mov	r4,b
      000C28 E5 81            [12] 3401 	mov	a,sp
      000C2A 24 FA            [12] 3402 	add	a,#0xfa
      000C2C F8               [12] 3403 	mov	r0,a
      000C2D A6 02            [24] 3404 	mov	@r0,ar2
      000C2F 08               [12] 3405 	inc	r0
      000C30 A6 03            [24] 3406 	mov	@r0,ar3
      000C32 08               [12] 3407 	inc	r0
      000C33 A6 04            [24] 3408 	mov	@r0,ar4
                                   3409 ;	../contiki-sensinode/core/net/uaodv.c:324: if(!(rm->flags & UAODV_RREQ_UNKSEQNO)
      000C35 E5 81            [12] 3410 	mov	a,sp
      000C37 24 E1            [12] 3411 	add	a,#0xe1
      000C39 F8               [12] 3412 	mov	r0,a
      000C3A 86 82            [24] 3413 	mov	dpl,@r0
      000C3C 08               [12] 3414 	inc	r0
      000C3D 86 83            [24] 3415 	mov	dph,@r0
      000C3F 08               [12] 3416 	inc	r0
      000C40 86 F0            [24] 3417 	mov	b,@r0
      000C42 12r00r00         [24] 3418 	lcall	__gptrget
      000C45 FC               [12] 3419 	mov	r4,a
      000C46 30 E3 03         [24] 3420 	jnb	acc.3,00208$
      000C49 02r0CrF5         [24] 3421 	ljmp	00119$
      000C4C                       3422 00208$:
                                   3423 ;	../contiki-sensinode/core/net/uaodv.c:325: && fw != NULL
      000C4C E5 81            [12] 3424 	mov	a,sp
      000C4E 24 FA            [12] 3425 	add	a,#0xfa
      000C50 F8               [12] 3426 	mov	r0,a
      000C51 E6               [12] 3427 	mov	a,@r0
      000C52 08               [12] 3428 	inc	r0
      000C53 46               [12] 3429 	orl	a,@r0
      000C54 70 03            [24] 3430 	jnz	00209$
      000C56 02r0CrF5         [24] 3431 	ljmp	00119$
      000C59                       3432 00209$:
                                   3433 ;	../contiki-sensinode/core/net/uaodv.c:326: && SCMP32(fw->hseqno, uip_ntohl(rm->dest_seqno)) <= 0) {
      000C59 E5 81            [12] 3434 	mov	a,sp
      000C5B 24 FA            [12] 3435 	add	a,#0xfa
      000C5D F8               [12] 3436 	mov	r0,a
      000C5E 74 0B            [12] 3437 	mov	a,#0x0B
      000C60 26               [12] 3438 	add	a,@r0
      000C61 FA               [12] 3439 	mov	r2,a
      000C62 E4               [12] 3440 	clr	a
      000C63 08               [12] 3441 	inc	r0
      000C64 36               [12] 3442 	addc	a,@r0
      000C65 FB               [12] 3443 	mov	r3,a
      000C66 08               [12] 3444 	inc	r0
      000C67 86 04            [24] 3445 	mov	ar4,@r0
      000C69 8A 82            [24] 3446 	mov	dpl,r2
      000C6B 8B 83            [24] 3447 	mov	dph,r3
      000C6D 8C F0            [24] 3448 	mov	b,r4
      000C6F E5 81            [12] 3449 	mov	a,sp
      000C71 24 E1            [12] 3450 	add	a,#0xe1
      000C73 F8               [12] 3451 	mov	r0,a
      000C74 12r00r00         [24] 3452 	lcall	__gptrget
      000C77 F6               [12] 3453 	mov	@r0,a
      000C78 A3               [24] 3454 	inc	dptr
      000C79 12r00r00         [24] 3455 	lcall	__gptrget
      000C7C 08               [12] 3456 	inc	r0
      000C7D F6               [12] 3457 	mov	@r0,a
      000C7E A3               [24] 3458 	inc	dptr
      000C7F 12r00r00         [24] 3459 	lcall	__gptrget
      000C82 08               [12] 3460 	inc	r0
      000C83 F6               [12] 3461 	mov	@r0,a
      000C84 A3               [24] 3462 	inc	dptr
      000C85 12r00r00         [24] 3463 	lcall	__gptrget
      000C88 08               [12] 3464 	inc	r0
      000C89 F6               [12] 3465 	mov	@r0,a
      000C8A E5 81            [12] 3466 	mov	a,sp
      000C8C 24 EC            [12] 3467 	add	a,#0xec
      000C8E F8               [12] 3468 	mov	r0,a
      000C8F 74 0C            [12] 3469 	mov	a,#0x0C
      000C91 26               [12] 3470 	add	a,@r0
      000C92 FD               [12] 3471 	mov	r5,a
      000C93 E4               [12] 3472 	clr	a
      000C94 08               [12] 3473 	inc	r0
      000C95 36               [12] 3474 	addc	a,@r0
      000C96 FE               [12] 3475 	mov	r6,a
      000C97 08               [12] 3476 	inc	r0
      000C98 86 07            [24] 3477 	mov	ar7,@r0
      000C9A 8D 82            [24] 3478 	mov	dpl,r5
      000C9C 8E 83            [24] 3479 	mov	dph,r6
      000C9E 8F F0            [24] 3480 	mov	b,r7
      000CA0 12r00r00         [24] 3481 	lcall	__gptrget
      000CA3 FD               [12] 3482 	mov	r5,a
      000CA4 A3               [24] 3483 	inc	dptr
      000CA5 12r00r00         [24] 3484 	lcall	__gptrget
      000CA8 FE               [12] 3485 	mov	r6,a
      000CA9 A3               [24] 3486 	inc	dptr
      000CAA 12r00r00         [24] 3487 	lcall	__gptrget
      000CAD FF               [12] 3488 	mov	r7,a
      000CAE A3               [24] 3489 	inc	dptr
      000CAF 12r00r00         [24] 3490 	lcall	__gptrget
      000CB2 8D 82            [24] 3491 	mov	dpl,r5
      000CB4 8E 83            [24] 3492 	mov	dph,r6
      000CB6 8F F0            [24] 3493 	mov	b,r7
      000CB8 12r00r00         [24] 3494 	lcall	_uip_htonl
      000CBB AC 82            [24] 3495 	mov	r4,dpl
      000CBD AD 83            [24] 3496 	mov	r5,dph
      000CBF AE F0            [24] 3497 	mov	r6,b
      000CC1 FF               [12] 3498 	mov	r7,a
      000CC2 E5 81            [12] 3499 	mov	a,sp
      000CC4 24 E1            [12] 3500 	add	a,#0xe1
      000CC6 F8               [12] 3501 	mov	r0,a
      000CC7 E6               [12] 3502 	mov	a,@r0
      000CC8 C3               [12] 3503 	clr	c
      000CC9 9C               [12] 3504 	subb	a,r4
      000CCA FC               [12] 3505 	mov	r4,a
      000CCB 08               [12] 3506 	inc	r0
      000CCC E6               [12] 3507 	mov	a,@r0
      000CCD 9D               [12] 3508 	subb	a,r5
      000CCE FD               [12] 3509 	mov	r5,a
      000CCF 08               [12] 3510 	inc	r0
      000CD0 E6               [12] 3511 	mov	a,@r0
      000CD1 9E               [12] 3512 	subb	a,r6
      000CD2 FE               [12] 3513 	mov	r6,a
      000CD3 08               [12] 3514 	inc	r0
      000CD4 E6               [12] 3515 	mov	a,@r0
      000CD5 9F               [12] 3516 	subb	a,r7
      000CD6 FF               [12] 3517 	mov	r7,a
      000CD7 C3               [12] 3518 	clr	c
      000CD8 E4               [12] 3519 	clr	a
      000CD9 9C               [12] 3520 	subb	a,r4
      000CDA E4               [12] 3521 	clr	a
      000CDB 9D               [12] 3522 	subb	a,r5
      000CDC E4               [12] 3523 	clr	a
      000CDD 9E               [12] 3524 	subb	a,r6
      000CDE 74 80            [12] 3525 	mov	a,#(0x00 ^ 0x80)
      000CE0 8F F0            [24] 3526 	mov	b,r7
      000CE2 63 F0 80         [24] 3527 	xrl	b,#0x80
      000CE5 95 F0            [12] 3528 	subb	a,b
      000CE7 40 0C            [24] 3529 	jc	00119$
                                   3530 ;	../contiki-sensinode/core/net/uaodv.c:327: fw = NULL;
      000CE9 E5 81            [12] 3531 	mov	a,sp
      000CEB 24 FA            [12] 3532 	add	a,#0xfa
      000CED F8               [12] 3533 	mov	r0,a
      000CEE E4               [12] 3534 	clr	a
      000CEF F6               [12] 3535 	mov	@r0,a
      000CF0 08               [12] 3536 	inc	r0
      000CF1 F6               [12] 3537 	mov	@r0,a
      000CF2 08               [12] 3538 	inc	r0
      000CF3 76 00            [12] 3539 	mov	@r0,#0x00
      000CF5                       3540 00119$:
                                   3541 ;	../contiki-sensinode/core/net/uaodv.c:331: if (fw != NULL) {
      000CF5 E5 81            [12] 3542 	mov	a,sp
      000CF7 24 FA            [12] 3543 	add	a,#0xfa
      000CF9 F8               [12] 3544 	mov	r0,a
      000CFA E6               [12] 3545 	mov	a,@r0
      000CFB 08               [12] 3546 	inc	r0
      000CFC 46               [12] 3547 	orl	a,@r0
      000CFD 70 03            [24] 3548 	jnz	00211$
      000CFF 02r0Er98         [24] 3549 	ljmp	00144$
      000D02                       3550 00211$:
                                   3551 ;	../contiki-sensinode/core/net/uaodv.c:335: uip_ipaddr_copy(&dest_addr, &rm->dest_addr);
      000D02 E5 81            [12] 3552 	mov	a,sp
      000D04 24 EC            [12] 3553 	add	a,#0xec
      000D06 F8               [12] 3554 	mov	r0,a
      000D07 74 08            [12] 3555 	mov	a,#0x08
      000D09 26               [12] 3556 	add	a,@r0
      000D0A FA               [12] 3557 	mov	r2,a
      000D0B E4               [12] 3558 	clr	a
      000D0C 08               [12] 3559 	inc	r0
      000D0D 36               [12] 3560 	addc	a,@r0
      000D0E FB               [12] 3561 	mov	r3,a
      000D0F 08               [12] 3562 	inc	r0
      000D10 86 04            [24] 3563 	mov	ar4,@r0
      000D12 E5 81            [12] 3564 	mov	a,sp
      000D14 24 E1            [12] 3565 	add	a,#0xe1
      000D16 F8               [12] 3566 	mov	r0,a
      000D17 A6 02            [24] 3567 	mov	@r0,ar2
      000D19 08               [12] 3568 	inc	r0
      000D1A A6 03            [24] 3569 	mov	@r0,ar3
      000D1C 08               [12] 3570 	inc	r0
      000D1D A6 04            [24] 3571 	mov	@r0,ar4
      000D1F E5 81            [12] 3572 	mov	a,sp
      000D21 24 EF            [12] 3573 	add	a,#0xEF
      000D23 FF               [12] 3574 	mov	r7,a
      000D24 FC               [12] 3575 	mov	r4,a
      000D25 7D 00            [12] 3576 	mov	r5,#0x00
      000D27 7E 40            [12] 3577 	mov	r6,#0x40
      000D29 C0 07            [24] 3578 	push	ar7
      000D2B 74 04            [12] 3579 	mov	a,#0x04
      000D2D C0 E0            [24] 3580 	push	acc
      000D2F E4               [12] 3581 	clr	a
      000D30 C0 E0            [24] 3582 	push	acc
      000D32 E5 81            [12] 3583 	mov	a,sp
      000D34 24 DE            [12] 3584 	add	a,#0xde
      000D36 F8               [12] 3585 	mov	r0,a
      000D37 E6               [12] 3586 	mov	a,@r0
      000D38 C0 E0            [24] 3587 	push	acc
      000D3A 08               [12] 3588 	inc	r0
      000D3B E6               [12] 3589 	mov	a,@r0
      000D3C C0 E0            [24] 3590 	push	acc
      000D3E 08               [12] 3591 	inc	r0
      000D3F E6               [12] 3592 	mov	a,@r0
      000D40 C0 E0            [24] 3593 	push	acc
      000D42 8C 82            [24] 3594 	mov	dpl,r4
      000D44 8D 83            [24] 3595 	mov	dph,r5
      000D46 8E F0            [24] 3596 	mov	b,r6
      000D48 12r00r00         [24] 3597 	lcall	_memcpy
      000D4B E5 81            [12] 3598 	mov	a,sp
      000D4D 24 FB            [12] 3599 	add	a,#0xfb
      000D4F F5 81            [12] 3600 	mov	sp,a
      000D51 D0 07            [24] 3601 	pop	ar7
                                   3602 ;	../contiki-sensinode/core/net/uaodv.c:336: uip_ipaddr_copy(&orig_addr, &rm->orig_addr);
      000D53 E5 81            [12] 3603 	mov	a,sp
      000D55 24 EC            [12] 3604 	add	a,#0xec
      000D57 F8               [12] 3605 	mov	r0,a
      000D58 74 10            [12] 3606 	mov	a,#0x10
      000D5A 26               [12] 3607 	add	a,@r0
      000D5B FC               [12] 3608 	mov	r4,a
      000D5C E4               [12] 3609 	clr	a
      000D5D 08               [12] 3610 	inc	r0
      000D5E 36               [12] 3611 	addc	a,@r0
      000D5F FD               [12] 3612 	mov	r5,a
      000D60 08               [12] 3613 	inc	r0
      000D61 86 06            [24] 3614 	mov	ar6,@r0
      000D63 E5 81            [12] 3615 	mov	a,sp
      000D65 24 E1            [12] 3616 	add	a,#0xe1
      000D67 F8               [12] 3617 	mov	r0,a
      000D68 A6 04            [24] 3618 	mov	@r0,ar4
      000D6A 08               [12] 3619 	inc	r0
      000D6B A6 05            [24] 3620 	mov	@r0,ar5
      000D6D 08               [12] 3621 	inc	r0
      000D6E A6 06            [24] 3622 	mov	@r0,ar6
      000D70 E5 81            [12] 3623 	mov	a,sp
      000D72 24 F3            [12] 3624 	add	a,#0xF3
      000D74 FB               [12] 3625 	mov	r3,a
      000D75 FA               [12] 3626 	mov	r2,a
      000D76 7D 00            [12] 3627 	mov	r5,#0x00
      000D78 7E 40            [12] 3628 	mov	r6,#0x40
      000D7A C0 07            [24] 3629 	push	ar7
      000D7C C0 03            [24] 3630 	push	ar3
      000D7E 74 04            [12] 3631 	mov	a,#0x04
      000D80 C0 E0            [24] 3632 	push	acc
      000D82 E4               [12] 3633 	clr	a
      000D83 C0 E0            [24] 3634 	push	acc
      000D85 E5 81            [12] 3635 	mov	a,sp
      000D87 24 DD            [12] 3636 	add	a,#0xdd
      000D89 F8               [12] 3637 	mov	r0,a
      000D8A E6               [12] 3638 	mov	a,@r0
      000D8B C0 E0            [24] 3639 	push	acc
      000D8D 08               [12] 3640 	inc	r0
      000D8E E6               [12] 3641 	mov	a,@r0
      000D8F C0 E0            [24] 3642 	push	acc
      000D91 08               [12] 3643 	inc	r0
      000D92 E6               [12] 3644 	mov	a,@r0
      000D93 C0 E0            [24] 3645 	push	acc
      000D95 8A 82            [24] 3646 	mov	dpl,r2
      000D97 8D 83            [24] 3647 	mov	dph,r5
      000D99 8E F0            [24] 3648 	mov	b,r6
      000D9B 12r00r00         [24] 3649 	lcall	_memcpy
      000D9E E5 81            [12] 3650 	mov	a,sp
      000DA0 24 FB            [12] 3651 	add	a,#0xfb
      000DA2 F5 81            [12] 3652 	mov	sp,a
      000DA4 D0 03            [24] 3653 	pop	ar3
      000DA6 D0 07            [24] 3654 	pop	ar7
                                   3655 ;	../contiki-sensinode/core/net/uaodv.c:337: net_seqno = uip_htonl(fw->hseqno);
      000DA8 E5 81            [12] 3656 	mov	a,sp
      000DAA 24 FA            [12] 3657 	add	a,#0xfa
      000DAC F8               [12] 3658 	mov	r0,a
      000DAD 74 0B            [12] 3659 	mov	a,#0x0B
      000DAF 26               [12] 3660 	add	a,@r0
      000DB0 FC               [12] 3661 	mov	r4,a
      000DB1 E4               [12] 3662 	clr	a
      000DB2 08               [12] 3663 	inc	r0
      000DB3 36               [12] 3664 	addc	a,@r0
      000DB4 FD               [12] 3665 	mov	r5,a
      000DB5 08               [12] 3666 	inc	r0
      000DB6 86 06            [24] 3667 	mov	ar6,@r0
      000DB8 8C 82            [24] 3668 	mov	dpl,r4
      000DBA 8D 83            [24] 3669 	mov	dph,r5
      000DBC 8E F0            [24] 3670 	mov	b,r6
      000DBE 12r00r00         [24] 3671 	lcall	__gptrget
      000DC1 FC               [12] 3672 	mov	r4,a
      000DC2 A3               [24] 3673 	inc	dptr
      000DC3 12r00r00         [24] 3674 	lcall	__gptrget
      000DC6 FD               [12] 3675 	mov	r5,a
      000DC7 A3               [24] 3676 	inc	dptr
      000DC8 12r00r00         [24] 3677 	lcall	__gptrget
      000DCB FE               [12] 3678 	mov	r6,a
      000DCC A3               [24] 3679 	inc	dptr
      000DCD 12r00r00         [24] 3680 	lcall	__gptrget
      000DD0 8C 82            [24] 3681 	mov	dpl,r4
      000DD2 8D 83            [24] 3682 	mov	dph,r5
      000DD4 8E F0            [24] 3683 	mov	b,r6
      000DD6 C0 07            [24] 3684 	push	ar7
      000DD8 C0 03            [24] 3685 	push	ar3
      000DDA 12r00r00         [24] 3686 	lcall	_uip_htonl
      000DDD AA 82            [24] 3687 	mov	r2,dpl
      000DDF AC 83            [24] 3688 	mov	r4,dph
      000DE1 AD F0            [24] 3689 	mov	r5,b
      000DE3 FE               [12] 3690 	mov	r6,a
      000DE4 D0 03            [24] 3691 	pop	ar3
      000DE6 D0 07            [24] 3692 	pop	ar7
      000DE8 E5 81            [12] 3693 	mov	a,sp
      000DEA 24 FD            [12] 3694 	add	a,#0xfd
      000DEC F8               [12] 3695 	mov	r0,a
      000DED A6 02            [24] 3696 	mov	@r0,ar2
      000DEF 08               [12] 3697 	inc	r0
      000DF0 A6 04            [24] 3698 	mov	@r0,ar4
      000DF2 08               [12] 3699 	inc	r0
      000DF3 A6 05            [24] 3700 	mov	@r0,ar5
      000DF5 08               [12] 3701 	inc	r0
      000DF6 A6 06            [24] 3702 	mov	@r0,ar6
                                   3703 ;	../contiki-sensinode/core/net/uaodv.c:339: fw->hop_count + 1);
      000DF8 E5 81            [12] 3704 	mov	a,sp
      000DFA 24 FA            [12] 3705 	add	a,#0xfa
      000DFC F8               [12] 3706 	mov	r0,a
      000DFD 74 0F            [12] 3707 	mov	a,#0x0F
      000DFF 26               [12] 3708 	add	a,@r0
      000E00 FC               [12] 3709 	mov	r4,a
      000E01 E4               [12] 3710 	clr	a
      000E02 08               [12] 3711 	inc	r0
      000E03 36               [12] 3712 	addc	a,@r0
      000E04 FD               [12] 3713 	mov	r5,a
      000E05 08               [12] 3714 	inc	r0
      000E06 86 06            [24] 3715 	mov	ar6,@r0
      000E08 8C 82            [24] 3716 	mov	dpl,r4
      000E0A 8D 83            [24] 3717 	mov	dph,r5
      000E0C 8E F0            [24] 3718 	mov	b,r6
      000E0E 12r00r00         [24] 3719 	lcall	__gptrget
      000E11 FC               [12] 3720 	mov	r4,a
      000E12 7E 00            [12] 3721 	mov	r6,#0x00
      000E14 E5 81            [12] 3722 	mov	a,sp
      000E16 24 E1            [12] 3723 	add	a,#0xe1
      000E18 F8               [12] 3724 	mov	r0,a
      000E19 74 01            [12] 3725 	mov	a,#0x01
      000E1B 2C               [12] 3726 	add	a,r4
      000E1C F6               [12] 3727 	mov	@r0,a
      000E1D E4               [12] 3728 	clr	a
      000E1E 3E               [12] 3729 	addc	a,r6
      000E1F 08               [12] 3730 	inc	r0
      000E20 F6               [12] 3731 	mov	@r0,a
                                   3732 ;	../contiki-sensinode/core/net/uaodv.c:338: send_rrep(&dest_addr, &rt->nexthop, &orig_addr, &net_seqno,
      000E21 E5 81            [12] 3733 	mov	a,sp
      000E23 24 FD            [12] 3734 	add	a,#0xFD
      000E25 FD               [12] 3735 	mov	r5,a
      000E26 E5 81            [12] 3736 	mov	a,sp
      000E28 24 DB            [12] 3737 	add	a,#0xdb
      000E2A F8               [12] 3738 	mov	r0,a
      000E2B A6 05            [24] 3739 	mov	@r0,ar5
      000E2D 08               [12] 3740 	inc	r0
      000E2E 76 00            [12] 3741 	mov	@r0,#0x00
      000E30 08               [12] 3742 	inc	r0
      000E31 76 40            [12] 3743 	mov	@r0,#0x40
      000E33 E5 81            [12] 3744 	mov	a,sp
      000E35 24 E5            [12] 3745 	add	a,#0xe5
      000E37 F8               [12] 3746 	mov	r0,a
      000E38 A6 03            [24] 3747 	mov	@r0,ar3
      000E3A 08               [12] 3748 	inc	r0
      000E3B 76 00            [12] 3749 	mov	@r0,#0x00
      000E3D 08               [12] 3750 	inc	r0
      000E3E 76 40            [12] 3751 	mov	@r0,#0x40
      000E40 E5 81            [12] 3752 	mov	a,sp
      000E42 24 F7            [12] 3753 	add	a,#0xf7
      000E44 F8               [12] 3754 	mov	r0,a
      000E45 74 07            [12] 3755 	mov	a,#0x07
      000E47 26               [12] 3756 	add	a,@r0
      000E48 FA               [12] 3757 	mov	r2,a
      000E49 E4               [12] 3758 	clr	a
      000E4A 08               [12] 3759 	inc	r0
      000E4B 36               [12] 3760 	addc	a,@r0
      000E4C FD               [12] 3761 	mov	r5,a
      000E4D 08               [12] 3762 	inc	r0
      000E4E 86 06            [24] 3763 	mov	ar6,@r0
      000E50 7C 00            [12] 3764 	mov	r4,#0x00
      000E52 7B 40            [12] 3765 	mov	r3,#0x40
      000E54 E5 81            [12] 3766 	mov	a,sp
      000E56 24 E1            [12] 3767 	add	a,#0xe1
      000E58 F8               [12] 3768 	mov	r0,a
      000E59 E6               [12] 3769 	mov	a,@r0
      000E5A C0 E0            [24] 3770 	push	acc
      000E5C 08               [12] 3771 	inc	r0
      000E5D E6               [12] 3772 	mov	a,@r0
      000E5E C0 E0            [24] 3773 	push	acc
      000E60 E5 81            [12] 3774 	mov	a,sp
      000E62 24 D9            [12] 3775 	add	a,#0xd9
      000E64 F8               [12] 3776 	mov	r0,a
      000E65 E6               [12] 3777 	mov	a,@r0
      000E66 C0 E0            [24] 3778 	push	acc
      000E68 08               [12] 3779 	inc	r0
      000E69 E6               [12] 3780 	mov	a,@r0
      000E6A C0 E0            [24] 3781 	push	acc
      000E6C 08               [12] 3782 	inc	r0
      000E6D E6               [12] 3783 	mov	a,@r0
      000E6E C0 E0            [24] 3784 	push	acc
      000E70 E5 81            [12] 3785 	mov	a,sp
      000E72 24 E0            [12] 3786 	add	a,#0xe0
      000E74 F8               [12] 3787 	mov	r0,a
      000E75 E6               [12] 3788 	mov	a,@r0
      000E76 C0 E0            [24] 3789 	push	acc
      000E78 08               [12] 3790 	inc	r0
      000E79 E6               [12] 3791 	mov	a,@r0
      000E7A C0 E0            [24] 3792 	push	acc
      000E7C 08               [12] 3793 	inc	r0
      000E7D E6               [12] 3794 	mov	a,@r0
      000E7E C0 E0            [24] 3795 	push	acc
      000E80 C0 02            [24] 3796 	push	ar2
      000E82 C0 05            [24] 3797 	push	ar5
      000E84 C0 06            [24] 3798 	push	ar6
      000E86 8F 82            [24] 3799 	mov	dpl,r7
      000E88 8C 83            [24] 3800 	mov	dph,r4
      000E8A 8B F0            [24] 3801 	mov	b,r3
      000E8C 12r05r56         [24] 3802 	lcall	_send_rrep
      000E8F E5 81            [12] 3803 	mov	a,sp
      000E91 24 F5            [12] 3804 	add	a,#0xf5
      000E93 F5 81            [12] 3805 	mov	sp,a
      000E95 02r12r2A         [24] 3806 	ljmp	00146$
      000E98                       3807 00144$:
                                   3808 ;	../contiki-sensinode/core/net/uaodv.c:340: } else if(uip_ipaddr_cmp(&rm->dest_addr, &uip_hostaddr)) {
      000E98 E5 81            [12] 3809 	mov	a,sp
      000E9A 24 DE            [12] 3810 	add	a,#0xde
      000E9C F8               [12] 3811 	mov	r0,a
      000E9D 86 82            [24] 3812 	mov	dpl,@r0
      000E9F 08               [12] 3813 	inc	r0
      000EA0 86 83            [24] 3814 	mov	dph,@r0
      000EA2 08               [12] 3815 	inc	r0
      000EA3 86 F0            [24] 3816 	mov	b,@r0
      000EA5 12r00r00         [24] 3817 	lcall	__gptrget
      000EA8 FE               [12] 3818 	mov	r6,a
      000EA9 A3               [24] 3819 	inc	dptr
      000EAA 12r00r00         [24] 3820 	lcall	__gptrget
      000EAD FF               [12] 3821 	mov	r7,a
      000EAE 90r00r00         [24] 3822 	mov	dptr,#_uip_hostaddr
      000EB1 E0               [24] 3823 	movx	a,@dptr
      000EB2 FC               [12] 3824 	mov	r4,a
      000EB3 A3               [24] 3825 	inc	dptr
      000EB4 E0               [24] 3826 	movx	a,@dptr
      000EB5 FD               [12] 3827 	mov	r5,a
      000EB6 EE               [12] 3828 	mov	a,r6
      000EB7 B5 04 06         [24] 3829 	cjne	a,ar4,00212$
      000EBA EF               [12] 3830 	mov	a,r7
      000EBB B5 05 02         [24] 3831 	cjne	a,ar5,00212$
      000EBE 80 03            [24] 3832 	sjmp	00213$
      000EC0                       3833 00212$:
      000EC0 02r11r2E         [24] 3834 	ljmp	00140$
      000EC3                       3835 00213$:
      000EC3 E5 81            [12] 3836 	mov	a,sp
      000EC5 24 EC            [12] 3837 	add	a,#0xec
      000EC7 F8               [12] 3838 	mov	r0,a
      000EC8 74 08            [12] 3839 	mov	a,#0x08
      000ECA 26               [12] 3840 	add	a,@r0
      000ECB FD               [12] 3841 	mov	r5,a
      000ECC E4               [12] 3842 	clr	a
      000ECD 08               [12] 3843 	inc	r0
      000ECE 36               [12] 3844 	addc	a,@r0
      000ECF FE               [12] 3845 	mov	r6,a
      000ED0 08               [12] 3846 	inc	r0
      000ED1 86 07            [24] 3847 	mov	ar7,@r0
      000ED3 74 02            [12] 3848 	mov	a,#0x02
      000ED5 2D               [12] 3849 	add	a,r5
      000ED6 FD               [12] 3850 	mov	r5,a
      000ED7 E4               [12] 3851 	clr	a
      000ED8 3E               [12] 3852 	addc	a,r6
      000ED9 FE               [12] 3853 	mov	r6,a
      000EDA 8D 82            [24] 3854 	mov	dpl,r5
      000EDC 8E 83            [24] 3855 	mov	dph,r6
      000EDE 8F F0            [24] 3856 	mov	b,r7
      000EE0 12r00r00         [24] 3857 	lcall	__gptrget
      000EE3 FD               [12] 3858 	mov	r5,a
      000EE4 A3               [24] 3859 	inc	dptr
      000EE5 12r00r00         [24] 3860 	lcall	__gptrget
      000EE8 FE               [12] 3861 	mov	r6,a
      000EE9 90r00r02         [24] 3862 	mov	dptr,#(_uip_hostaddr + 0x0002)
      000EEC E0               [24] 3863 	movx	a,@dptr
      000EED FC               [12] 3864 	mov	r4,a
      000EEE A3               [24] 3865 	inc	dptr
      000EEF E0               [24] 3866 	movx	a,@dptr
      000EF0 FF               [12] 3867 	mov	r7,a
      000EF1 ED               [12] 3868 	mov	a,r5
      000EF2 B5 04 06         [24] 3869 	cjne	a,ar4,00214$
      000EF5 EE               [12] 3870 	mov	a,r6
      000EF6 B5 07 02         [24] 3871 	cjne	a,ar7,00214$
      000EF9 80 03            [24] 3872 	sjmp	00215$
      000EFB                       3873 00214$:
      000EFB 02r11r2E         [24] 3874 	ljmp	00140$
      000EFE                       3875 00215$:
                                   3876 ;	../contiki-sensinode/core/net/uaodv.c:344: uip_ipaddr_copy(&dest_addr, &rm->dest_addr);
      000EFE E5 81            [12] 3877 	mov	a,sp
      000F00 24 EC            [12] 3878 	add	a,#0xec
      000F02 F8               [12] 3879 	mov	r0,a
      000F03 74 08            [12] 3880 	mov	a,#0x08
      000F05 26               [12] 3881 	add	a,@r0
      000F06 FD               [12] 3882 	mov	r5,a
      000F07 E4               [12] 3883 	clr	a
      000F08 08               [12] 3884 	inc	r0
      000F09 36               [12] 3885 	addc	a,@r0
      000F0A FE               [12] 3886 	mov	r6,a
      000F0B 08               [12] 3887 	inc	r0
      000F0C 86 07            [24] 3888 	mov	ar7,@r0
      000F0E 8F 04            [24] 3889 	mov	ar4,r7
      000F10 E5 81            [12] 3890 	mov	a,sp
      000F12 24 E1            [12] 3891 	add	a,#0xe1
      000F14 F8               [12] 3892 	mov	r0,a
      000F15 E5 81            [12] 3893 	mov	a,sp
      000F17 24 EF            [12] 3894 	add	a,#0xEF
      000F19 F6               [12] 3895 	mov	@r0,a
