                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:06 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
                                    472 	.globl _RFIRQM0
                                    473 	.globl _TXLAST_PTR
                                    474 	.globl _TXFIRST_PTR
                                    475 	.globl _RXP1_PTR
                                    476 	.globl _RXLAST_PTR
                                    477 	.globl _RXFIRST_PTR
                                    478 	.globl _TXFIFOCNT
                                    479 	.globl _RXFIFOCNT
                                    480 	.globl _RXFIRST
                                    481 	.globl _RSSISTAT
                                    482 	.globl _RSSI
                                    483 	.globl _CCACTRL1
                                    484 	.globl _CCACTRL0
                                    485 	.globl _FSMCTRL
                                    486 	.globl _FIFOPCTRL
                                    487 	.globl _FSMSTAT1
                                    488 	.globl _FSMSTAT0
                                    489 	.globl _TXCTRL
                                    490 	.globl _TXPOWER
                                    491 	.globl _FREQCTRL
                                    492 	.globl _FREQTUNE
                                    493 	.globl _RXMASKCLR
                                    494 	.globl _RXMASKSET
                                    495 	.globl _RXENABLE
                                    496 	.globl _FRMCTRL1
                                    497 	.globl _FRMCTRL0
                                    498 	.globl _SRCEXTEN2
                                    499 	.globl _SRCEXTEN1
                                    500 	.globl _SRCEXTEN0
                                    501 	.globl _SRCSHORTEN2
                                    502 	.globl _SRCSHORTEN1
                                    503 	.globl _SRCSHORTEN0
                                    504 	.globl _SRCMATCH
                                    505 	.globl _FRMFILT1
                                    506 	.globl _FRMFILT0
                                    507 	.globl _SHORT_ADDR1
                                    508 	.globl _SHORT_ADDR0
                                    509 	.globl _PAN_ID1
                                    510 	.globl _PAN_ID0
                                    511 	.globl _EXT_ADDR7
                                    512 	.globl _EXT_ADDR6
                                    513 	.globl _EXT_ADDR5
                                    514 	.globl _EXT_ADDR4
                                    515 	.globl _EXT_ADDR3
                                    516 	.globl _EXT_ADDR2
                                    517 	.globl _EXT_ADDR1
                                    518 	.globl _EXT_ADDR0
                                    519 	.globl _SRCSHORTPENDEN2
                                    520 	.globl _SRCSHORTPENDEN1
                                    521 	.globl _SRCSHORTPENDEN0
                                    522 	.globl _SRCEXTPENDEN2
                                    523 	.globl _SRCEXTPENDEN1
                                    524 	.globl _SRCEXTPENDEN0
                                    525 	.globl _SRCRESINDEX
                                    526 	.globl _SRCRESMASK2
                                    527 	.globl _SRCRESMASK1
                                    528 	.globl _SRCRESMASK0
                                    529 	.globl _SRC_ADDR_TABLE
                                    530 	.globl _TXFIFO
                                    531 	.globl _RXFIFO
                                    532 	.globl _RFCORE_RAM
                                    533 	.globl _CMPCTL
                                    534 	.globl _OPAMPS
                                    535 	.globl _OPAMPC
                                    536 	.globl _STCV2
                                    537 	.globl _STCV1
                                    538 	.globl _STCV0
                                    539 	.globl _STCS
                                    540 	.globl _STCC
                                    541 	.globl _T1CC4H
                                    542 	.globl _T1CC4L
                                    543 	.globl _T1CC3H
                                    544 	.globl _T1CC3L
                                    545 	.globl _XX_T1CC2H
                                    546 	.globl _XX_T1CC2L
                                    547 	.globl _XX_T1CC1H
                                    548 	.globl _XX_T1CC1L
                                    549 	.globl _XX_T1CC0H
                                    550 	.globl _XX_T1CC0L
                                    551 	.globl _T1CCTL4
                                    552 	.globl _T1CCTL3
                                    553 	.globl _XX_T1CCTL2
                                    554 	.globl _XX_T1CCTL1
                                    555 	.globl _XX_T1CCTL0
                                    556 	.globl _CLD
                                    557 	.globl _IRCTL
                                    558 	.globl _CHIPINFO1
                                    559 	.globl _CHIPINFO0
                                    560 	.globl _FWDATA
                                    561 	.globl _FADDRH
                                    562 	.globl _FADDRL
                                    563 	.globl _FCTL
                                    564 	.globl _IVCTRL
                                    565 	.globl _BATTMON
                                    566 	.globl _SRCRC
                                    567 	.globl _DBGDATA
                                    568 	.globl _TESTREG0
                                    569 	.globl _CHIPID
                                    570 	.globl _CHVER
                                    571 	.globl _OBSSEL5
                                    572 	.globl _OBSSEL4
                                    573 	.globl _OBSSEL3
                                    574 	.globl _OBSSEL2
                                    575 	.globl _OBSSEL1
                                    576 	.globl _OBSSEL0
                                    577 	.globl _I2CIO
                                    578 	.globl _I2CWC
                                    579 	.globl _I2CADDR
                                    580 	.globl _I2CDATA
                                    581 	.globl _I2CSTAT
                                    582 	.globl _I2CCFG
                                    583 	.globl _OPAMPMC
                                    584 	.globl _MONMUX
                                    585 ;--------------------------------------------------------
                                    586 ; special function registers
                                    587 ;--------------------------------------------------------
                                    588 	.area RSEG    (ABS,DATA)
      000000                        589 	.org 0x0000
                           000080   590 _P0	=	0x0080
                           000081   591 _SP	=	0x0081
                           000082   592 _DPL0	=	0x0082
                           000083   593 _DPH0	=	0x0083
                           000084   594 _DPL1	=	0x0084
                           000085   595 _DPH1	=	0x0085
                           000087   596 _PCON	=	0x0087
                           000088   597 _TCON	=	0x0088
                           000090   598 _P1	=	0x0090
                           000092   599 _DPS	=	0x0092
                           000098   600 _S0CON	=	0x0098
                           00009A   601 _IEN2	=	0x009a
                           00009B   602 _S1CON	=	0x009b
                           0000A0   603 _P2	=	0x00a0
                           0000A8   604 _IEN0	=	0x00a8
                           0000A9   605 _IP0	=	0x00a9
                           0000B8   606 _IEN1	=	0x00b8
                           0000B9   607 _IP1	=	0x00b9
                           0000C0   608 _IRCON	=	0x00c0
                           0000D0   609 _PSW	=	0x00d0
                           0000E0   610 _ACC	=	0x00e0
                           0000E8   611 _IRCON2	=	0x00e8
                           0000F0   612 _B	=	0x00f0
                           0000B4   613 _ADCCON1	=	0x00b4
                           0000B5   614 _ADCCON2	=	0x00b5
                           0000B6   615 _ADCCON3	=	0x00b6
                           0000BA   616 _ADCL	=	0x00ba
                           0000BB   617 _ADCH	=	0x00bb
                           0000BC   618 _RNDL	=	0x00bc
                           0000BD   619 _RNDH	=	0x00bd
                           0000B1   620 _ENCDI	=	0x00b1
                           0000B2   621 _ENCDO	=	0x00b2
                           0000B3   622 _ENCCS	=	0x00b3
                           0000D1   623 _DMAIRQ	=	0x00d1
                           0000D2   624 _DMA1CFGL	=	0x00d2
                           0000D3   625 _DMA1CFGH	=	0x00d3
                           0000D4   626 _DMA0CFGL	=	0x00d4
                           0000D5   627 _DMA0CFGH	=	0x00d5
                           0000D6   628 _DMAARM	=	0x00d6
                           0000D7   629 _DMAREQ	=	0x00d7
                           000089   630 _P0IFG	=	0x0089
                           00008A   631 _P1IFG	=	0x008a
                           00008B   632 _P2IFG	=	0x008b
                           00008C   633 _PICTL	=	0x008c
                           0000AB   634 _P0IEN	=	0x00ab
                           00008D   635 _P1IEN	=	0x008d
                           0000AC   636 _P2IEN	=	0x00ac
                           00008F   637 _P0INP	=	0x008f
                           0000F1   638 _PERCFG	=	0x00f1
                           0000F2   639 _APCFG	=	0x00f2
                           0000F3   640 _P0SEL	=	0x00f3
                           0000F4   641 _P1SEL	=	0x00f4
                           0000F5   642 _P2SEL	=	0x00f5
                           0000F6   643 _P1INP	=	0x00f6
                           0000F7   644 _P2INP	=	0x00f7
                           0000FD   645 _P0DIR	=	0x00fd
                           0000FE   646 _P1DIR	=	0x00fe
                           0000FF   647 _P2DIR	=	0x00ff
                           0000AE   648 _PMUX	=	0x00ae
                           000093   649 _MPAGE	=	0x0093
                           000093   650 __XPAGE	=	0x0093
                           0000C7   651 _MEMCTR	=	0x00c7
                           00009F   652 _FMAP	=	0x009f
                           00009F   653 _PSBANK	=	0x009f
                           000091   654 _RFIRQF1	=	0x0091
                           0000D9   655 _RFD	=	0x00d9
                           0000E1   656 _RFST	=	0x00e1
                           0000E9   657 _RFIRQF0	=	0x00e9
                           0000BF   658 _RFERRF	=	0x00bf
                           000095   659 _ST0	=	0x0095
                           000096   660 _ST1	=	0x0096
                           000097   661 _ST2	=	0x0097
                           0000AD   662 _STLOAD	=	0x00ad
                           0000BE   663 _SLEEPCMD	=	0x00be
                           00009D   664 _SLEEPSTA	=	0x009d
                           0000C6   665 _CLKCONCMD	=	0x00c6
                           00009E   666 _CLKCONSTA	=	0x009e
                           0000DA   667 _T1CC0L	=	0x00da
                           0000DB   668 _T1CC0H	=	0x00db
                           0000DC   669 _T1CC1L	=	0x00dc
                           0000DD   670 _T1CC1H	=	0x00dd
                           0000DE   671 _T1CC2L	=	0x00de
                           0000DF   672 _T1CC2H	=	0x00df
                           0000E2   673 _T1CNTL	=	0x00e2
                           0000E3   674 _T1CNTH	=	0x00e3
                           0000E4   675 _T1CTL	=	0x00e4
                           0000E5   676 _T1CCTL0	=	0x00e5
                           0000E6   677 _T1CCTL1	=	0x00e6
                           0000E7   678 _T1CCTL2	=	0x00e7
                           0000AF   679 _T1STAT	=	0x00af
                           000094   680 _T2CTRL	=	0x0094
                           00009C   681 _T2EVTCFG	=	0x009c
                           0000A1   682 _T2IRQF	=	0x00a1
                           0000A2   683 _T2M0	=	0x00a2
                           0000A3   684 _T2M1	=	0x00a3
                           0000A4   685 _T2MOVF0	=	0x00a4
                           0000A5   686 _T2MOVF1	=	0x00a5
                           0000A6   687 _T2MOVF2	=	0x00a6
                           0000A7   688 _T2IRQM	=	0x00a7
                           0000C3   689 _T2MSEL	=	0x00c3
                           0000CA   690 _T3CNT	=	0x00ca
                           0000CB   691 _T3CTL	=	0x00cb
                           0000CC   692 _T3CCTL0	=	0x00cc
                           0000CD   693 _T3CC0	=	0x00cd
                           0000CE   694 _T3CCTL1	=	0x00ce
                           0000CF   695 _T3CC1	=	0x00cf
                           0000EA   696 _T4CNT	=	0x00ea
                           0000EB   697 _T4CTL	=	0x00eb
                           0000EC   698 _T4CCTL0	=	0x00ec
                           0000ED   699 _T4CC0	=	0x00ed
                           0000EE   700 _T4CCTL1	=	0x00ee
                           0000EF   701 _T4CC1	=	0x00ef
                           0000D8   702 _TIMIF	=	0x00d8
                           000086   703 _U0CSR	=	0x0086
                           0000C1   704 _U0DBUF	=	0x00c1
                           0000C2   705 _U0BAUD	=	0x00c2
                           0000C4   706 _U0UCR	=	0x00c4
                           0000C5   707 _U0GCR	=	0x00c5
                           0000F8   708 _U1CSR	=	0x00f8
                           0000F9   709 _U1DBUF	=	0x00f9
                           0000FA   710 _U1BAUD	=	0x00fa
                           0000FB   711 _U1UCR	=	0x00fb
                           0000FC   712 _U1GCR	=	0x00fc
                           0000C9   713 _WDCTL	=	0x00c9
                                    714 ;--------------------------------------------------------
                                    715 ; special function bits
                                    716 ;--------------------------------------------------------
                                    717 	.area RSEG    (ABS,DATA)
      000000                        718 	.org 0x0000
                           000087   719 _P0_7	=	0x0087
                           000086   720 _P0_6	=	0x0086
                           000085   721 _P0_5	=	0x0085
                           000084   722 _P0_4	=	0x0084
                           000083   723 _P0_3	=	0x0083
                           000082   724 _P0_2	=	0x0082
                           000081   725 _P0_1	=	0x0081
                           000080   726 _P0_0	=	0x0080
                           00008F   727 _URX1IF	=	0x008f
                           00008D   728 _ADCIF	=	0x008d
                           00008B   729 _URX0IF	=	0x008b
                           00008A   730 _IT1	=	0x008a
                           000089   731 _RFERRIF	=	0x0089
                           000088   732 _IT0	=	0x0088
                           000097   733 _P1_7	=	0x0097
                           000096   734 _P1_6	=	0x0096
                           000095   735 _P1_5	=	0x0095
                           000094   736 _P1_4	=	0x0094
                           000093   737 _P1_3	=	0x0093
                           000092   738 _P1_2	=	0x0092
                           000091   739 _P1_1	=	0x0091
                           000090   740 _P1_0	=	0x0090
                           000099   741 _ENCIF_1	=	0x0099
                           000098   742 _ENCIF_0	=	0x0098
                           0000A7   743 _P2_7	=	0x00a7
                           0000A6   744 _P2_6	=	0x00a6
                           0000A5   745 _P2_5	=	0x00a5
                           0000A4   746 _P2_4	=	0x00a4
                           0000A3   747 _P2_3	=	0x00a3
                           0000A2   748 _P2_2	=	0x00a2
                           0000A1   749 _P2_1	=	0x00a1
                           0000A0   750 _P2_0	=	0x00a0
