                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:19 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpdump
      000253 FE               [12] 1579 	mov	r6,a
      000254 EF               [12] 1580 	mov	a,r7
      000255 08               [12] 1581 	inc	r0
      000256 36               [12] 1582 	addc	a,@r0
      000257 FF               [12] 1583 	mov	r7,a
      000258 08               [12] 1584 	inc	r0
      000259 86 05            [24] 1585 	mov	ar5,@r0
      00025B 8E 82            [24] 1586 	mov	dpl,r6
      00025D 8F 83            [24] 1587 	mov	dph,r7
      00025F 8D F0            [24] 1588 	mov	b,r5
      000261 22               [24] 1589 	ret
                                   1590 ;------------------------------------------------------------
                                   1591 ;Allocation info for local variables in function 'tcpdump_format'
                                   1592 ;------------------------------------------------------------
                                   1593 ;packetlen                 Allocated to stack - sp -17
                                   1594 ;buf                       Allocated to stack - sp -20
                                   1595 ;buflen                    Allocated to stack - sp -22
                                   1596 ;packet                    Allocated to stack - sp -13
                                   1597 ;flags                     Allocated to stack - sp -7
                                   1598 ;sloc0                     Allocated to stack - sp -10
                                   1599 ;------------------------------------------------------------
                                   1600 ;	../contiki-sensinode/core/net/tcpdump.c:197: tcpdump_format(uint8_t *packet, uint16_t packetlen,
                                   1601 ;	-----------------------------------------
                                   1602 ;	 function tcpdump_format
                                   1603 ;	-----------------------------------------
      000262                       1604 _tcpdump_format:
      000262 C0 82            [24] 1605 	push	dpl
      000264 C0 83            [24] 1606 	push	dph
      000266 C0 F0            [24] 1607 	push	b
      000268 E5 81            [12] 1608 	mov	a,sp
      00026A 24 0B            [12] 1609 	add	a,#0x0B
                                   1610 ;	../contiki-sensinode/core/net/tcpdump.c:201: if(IPBUF->proto == UIP_PROTO_ICMP) {
      00026C F5 81            [12] 1611 	mov	sp,a
      00026E 24 F3            [12] 1612 	add	a,#0xf3
      000270 F8               [12] 1613 	mov	r0,a
      000271 86 02            [24] 1614 	mov	ar2,@r0
      000273 08               [12] 1615 	inc	r0
      000274 86 03            [24] 1616 	mov	ar3,@r0
      000276 08               [12] 1617 	inc	r0
      000277 86 04            [24] 1618 	mov	ar4,@r0
      000279 74 09            [12] 1619 	mov	a,#0x09
      00027B 2A               [12] 1620 	add	a,r2
      00027C F9               [12] 1621 	mov	r1,a
      00027D 87 04            [24] 1622 	mov	ar4,@r1
      00027F BC 01 02         [24] 1623 	cjne	r4,#0x01,00132$
      000282 80 03            [24] 1624 	sjmp	00133$
      000284                       1625 00132$:
      000284 02r06rF5         [24] 1626 	ljmp	00113$
      000287                       1627 00133$:
                                   1628 ;	../contiki-sensinode/core/net/tcpdump.c:202: if(ICMPBUF->type == ICMP_ECHO) {
      000287 E5 81            [12] 1629 	mov	a,sp
      000289 24 F3            [12] 1630 	add	a,#0xf3
      00028B F8               [12] 1631 	mov	r0,a
      00028C 86 02            [24] 1632 	mov	ar2,@r0
      00028E 08               [12] 1633 	inc	r0
      00028F 86 03            [24] 1634 	mov	ar3,@r0
      000291 08               [12] 1635 	inc	r0
      000292 86 04            [24] 1636 	mov	ar4,@r0
      000294 74 14            [12] 1637 	mov	a,#0x14
      000296 2A               [12] 1638 	add	a,r2
      000297 F9               [12] 1639 	mov	r1,a
      000298 87 04            [24] 1640 	mov	ar4,@r1
      00029A BC 08 02         [24] 1641 	cjne	r4,#0x08,00134$
      00029D 80 03            [24] 1642 	sjmp	00135$
      00029F                       1643 00134$:
      00029F 02r04rC0         [24] 1644 	ljmp	00104$
      0002A2                       1645 00135$:
                                   1646 ;	../contiki-sensinode/core/net/tcpdump.c:212: n(IPBUF->srcipaddr[0],
      0002A2 E5 81            [12] 1647 	mov	a,sp
      0002A4 24 F3            [12] 1648 	add	a,#0xf3
      0002A6 F8               [12] 1649 	mov	r0,a
      0002A7 86 02            [24] 1650 	mov	ar2,@r0
      0002A9 08               [12] 1651 	inc	r0
      0002AA 86 03            [24] 1652 	mov	ar3,@r0
      0002AC 08               [12] 1653 	inc	r0
      0002AD 86 04            [24] 1654 	mov	ar4,@r0
      0002AF 74 0C            [12] 1655 	mov	a,#0x0C
      0002B1 2A               [12] 1656 	add	a,r2
      0002B2 F9               [12] 1657 	mov	r1,a
      0002B3 87 04            [24] 1658 	mov	ar4,@r1
      0002B5 7B 00            [12] 1659 	mov	r3,#0x00
      0002B7 E5 81            [12] 1660 	mov	a,sp
      0002B9 24 EC            [12] 1661 	add	a,#0xec
      0002BB F8               [12] 1662 	mov	r0,a
      0002BC E6               [12] 1663 	mov	a,@r0
      0002BD C0 E0            [24] 1664 	push	acc
      0002BF 08               [12] 1665 	inc	r0
      0002C0 E6               [12] 1666 	mov	a,@r0
      0002C1 C0 E0            [24] 1667 	push	acc
      0002C3 08               [12] 1668 	inc	r0
      0002C4 E6               [12] 1669 	mov	a,@r0
      0002C5 C0 E0            [24] 1670 	push	acc
      0002C7 8C 82            [24] 1671 	mov	dpl,r4
      0002C9 8B 83            [24] 1672 	mov	dph,r3
      0002CB 12r00rF5         [24] 1673 	lcall	_n
      0002CE AA 82            [24] 1674 	mov	r2,dpl
      0002D0 AB 83            [24] 1675 	mov	r3,dph
      0002D2 AC F0            [24] 1676 	mov	r4,b
      0002D4 15 81            [12] 1677 	dec	sp
      0002D6 15 81            [12] 1678 	dec	sp
      0002D8 15 81            [12] 1679 	dec	sp
      0002DA 8A 82            [24] 1680 	mov	dpl,r2
      0002DC 8B 83            [24] 1681 	mov	dph,r3
      0002DE 8C F0            [24] 1682 	mov	b,r4
      0002E0 12r01rFA         [24] 1683 	lcall	_d
      0002E3 AA 82            [24] 1684 	mov	r2,dpl
      0002E5 AB 83            [24] 1685 	mov	r3,dph
      0002E7 AC F0            [24] 1686 	mov	r4,b
                                   1687 ;	../contiki-sensinode/core/net/tcpdump.c:211: n(IPBUF->srcipaddr[1], d(
      0002E9 E5 81            [12] 1688 	mov	a,sp
      0002EB 24 F3            [12] 1689 	add	a,#0xf3
      0002ED F8               [12] 1690 	mov	r0,a
      0002EE 86 05            [24] 1691 	mov	ar5,@r0
      0002F0 08               [12] 1692 	inc	r0
      0002F1 86 06            [24] 1693 	mov	ar6,@r0
      0002F3 08               [12] 1694 	inc	r0
      0002F4 86 07            [24] 1695 	mov	ar7,@r0
      0002F6 74 0D            [12] 1696 	mov	a,#0x0D
      0002F8 2D               [12] 1697 	add	a,r5
      0002F9 F9               [12] 1698 	mov	r1,a
      0002FA 87 07            [24] 1699 	mov	ar7,@r1
      0002FC 7E 00            [12] 1700 	mov	r6,#0x00
      0002FE C0 02            [24] 1701 	push	ar2
      000300 C0 03            [24] 1702 	push	ar3
      000302 C0 04            [24] 1703 	push	ar4
      000304 8F 82            [24] 1704 	mov	dpl,r7
      000306 8E 83            [24] 1705 	mov	dph,r6
      000308 12r00rF5         [24] 1706 	lcall	_n
      00030B AD 82            [24] 1707 	mov	r5,dpl
      00030D AE 83            [24] 1708 	mov	r6,dph
      00030F AF F0            [24] 1709 	mov	r7,b
      000311 15 81            [12] 1710 	dec	sp
      000313 15 81            [12] 1711 	dec	sp
      000315 15 81            [12] 1712 	dec	sp
      000317 8D 82            [24] 1713 	mov	dpl,r5
      000319 8E 83            [24] 1714 	mov	dph,r6
      00031B 8F F0            [24] 1715 	mov	b,r7
      00031D 12r01rFA         [24] 1716 	lcall	_d
      000320 AD 82            [24] 1717 	mov	r5,dpl
      000322 AE 83            [24] 1718 	mov	r6,dph
      000324 AF F0            [24] 1719 	mov	r7,b
                                   1720 ;	../contiki-sensinode/core/net/tcpdump.c:210: n(IPBUF->srcipaddr[2], d(
      000326 E5 81            [12] 1721 	mov	a,sp
      000328 24 F3            [12] 1722 	add	a,#0xf3
      00032A F8               [12] 1723 	mov	r0,a
      00032B 86 02            [24] 1724 	mov	ar2,@r0
      00032D 08               [12] 1725 	inc	r0
      00032E 86 03            [24] 1726 	mov	ar3,@r0
      000330 08               [12] 1727 	inc	r0
      000331 86 04            [24] 1728 	mov	ar4,@r0
      000333 74 0E            [12] 1729 	mov	a,#0x0E
      000335 2A               [12] 1730 	add	a,r2
      000336 F9               [12] 1731 	mov	r1,a
      000337 87 04            [24] 1732 	mov	ar4,@r1
      000339 7B 00            [12] 1733 	mov	r3,#0x00
      00033B C0 05            [24] 1734 	push	ar5
      00033D C0 06            [24] 1735 	push	ar6
      00033F C0 07            [24] 1736 	push	ar7
      000341 8C 82            [24] 1737 	mov	dpl,r4
      000343 8B 83            [24] 1738 	mov	dph,r3
      000345 12r00rF5         [24] 1739 	lcall	_n
      000348 AD 82            [24] 1740 	mov	r5,dpl
      00034A AE 83            [24] 1741 	mov	r6,dph
      00034C AF F0            [24] 1742 	mov	r7,b
      00034E 15 81            [12] 1743 	dec	sp
      000350 15 81            [12] 1744 	dec	sp
      000352 15 81            [12] 1745 	dec	sp
      000354 8D 82            [24] 1746 	mov	dpl,r5
      000356 8E 83            [24] 1747 	mov	dph,r6
      000358 8F F0            [24] 1748 	mov	b,r7
      00035A 12r01rFA         [24] 1749 	lcall	_d
      00035D AD 82            [24] 1750 	mov	r5,dpl
      00035F AE 83            [24] 1751 	mov	r6,dph
      000361 AF F0            [24] 1752 	mov	r7,b
                                   1753 ;	../contiki-sensinode/core/net/tcpdump.c:209: n(IPBUF->srcipaddr[3], d(
      000363 E5 81            [12] 1754 	mov	a,sp
      000365 24 F3            [12] 1755 	add	a,#0xf3
      000367 F8               [12] 1756 	mov	r0,a
      000368 86 02            [24] 1757 	mov	ar2,@r0
      00036A 08               [12] 1758 	inc	r0
      00036B 86 03            [24] 1759 	mov	ar3,@r0
      00036D 08               [12] 1760 	inc	r0
      00036E 86 04            [24] 1761 	mov	ar4,@r0
      000370 74 0F            [12] 1762 	mov	a,#0x0F
      000372 2A               [12] 1763 	add	a,r2
      000373 F9               [12] 1764 	mov	r1,a
      000374 87 04            [24] 1765 	mov	ar4,@r1
      000376 7B 00            [12] 1766 	mov	r3,#0x00
      000378 C0 05            [24] 1767 	push	ar5
      00037A C0 06            [24] 1768 	push	ar6
      00037C C0 07            [24] 1769 	push	ar7
      00037E 8C 82            [24] 1770 	mov	dpl,r4
      000380 8B 83            [24] 1771 	mov	dph,r3
      000382 12r00rF5         [24] 1772 	lcall	_n
      000385 AD 82            [24] 1773 	mov	r5,dpl
      000387 AE 83            [24] 1774 	mov	r6,dph
      000389 AF F0            [24] 1775 	mov	r7,b
      00038B 15 81            [12] 1776 	dec	sp
      00038D 15 81            [12] 1777 	dec	sp
      00038F 15 81            [12] 1778 	dec	sp
                                   1779 ;	../contiki-sensinode/core/net/tcpdump.c:208: s(" ",
      000391 C0 05            [24] 1780 	push	ar5
      000393 C0 06            [24] 1781 	push	ar6
      000395 C0 07            [24] 1782 	push	ar7
      000397 90r00r06         [24] 1783 	mov	dptr,#___str_1
      00039A 75 F0 80         [24] 1784 	mov	b,#0x80
      00039D 12r02r11         [24] 1785 	lcall	_s
      0003A0 AD 82            [24] 1786 	mov	r5,dpl
      0003A2 AE 83            [24] 1787 	mov	r6,dph
      0003A4 AF F0            [24] 1788 	mov	r7,b
      0003A6 15 81            [12] 1789 	dec	sp
      0003A8 15 81            [12] 1790 	dec	sp
      0003AA 15 81            [12] 1791 	dec	sp
                                   1792 ;	../contiki-sensinode/core/net/tcpdump.c:207: n(IPBUF->destipaddr[0],
      0003AC E5 81            [12] 1793 	mov	a,sp
      0003AE 24 F3            [12] 1794 	add	a,#0xf3
      0003B0 F8               [12] 1795 	mov	r0,a
      0003B1 86 02            [24] 1796 	mov	ar2,@r0
      0003B3 08               [12] 1797 	inc	r0
      0003B4 86 03            [24] 1798 	mov	ar3,@r0
      0003B6 08               [12] 1799 	inc	r0
      0003B7 86 04            [24] 1800 	mov	ar4,@r0
      0003B9 74 10            [12] 1801 	mov	a,#0x10
      0003BB 2A               [12] 1802 	add	a,r2
      0003BC F9               [12] 1803 	mov	r1,a
      0003BD 87 04            [24] 1804 	mov	ar4,@r1
      0003BF 7B 00            [12] 1805 	mov	r3,#0x00
      0003C1 C0 05            [24] 1806 	push	ar5
      0003C3 C0 06            [24] 1807 	push	ar6
      0003C5 C0 07            [24] 1808 	push	ar7
      0003C7 8C 82            [24] 1809 	mov	dpl,r4
      0003C9 8B 83            [24] 1810 	mov	dph,r3
      0003CB 12r00rF5         [24] 1811 	lcall	_n
      0003CE AD 82            [24] 1812 	mov	r5,dpl
      0003D0 AE 83            [24] 1813 	mov	r6,dph
      0003D2 AF F0            [24] 1814 	mov	r7,b
      0003D4 15 81            [12] 1815 	dec	sp
      0003D6 15 81            [12] 1816 	dec	sp
      0003D8 15 81            [12] 1817 	dec	sp
      0003DA 8D 82            [24] 1818 	mov	dpl,r5
      0003DC 8E 83            [24] 1819 	mov	dph,r6
      0003DE 8F F0            [24] 1820 	mov	b,r7
      0003E0 12r01rFA         [24] 1821 	lcall	_d
      0003E3 AD 82            [24] 1822 	mov	r5,dpl
      0003E5 AE 83            [24] 1823 	mov	r6,dph
      0003E7 AF F0            [24] 1824 	mov	r7,b
                                   1825 ;	../contiki-sensinode/core/net/tcpdump.c:206: n(IPBUF->destipaddr[1], d(
      0003E9 E5 81            [12] 1826 	mov	a,sp
      0003EB 24 F3            [12] 1827 	add	a,#0xf3
      0003ED F8               [12] 1828 	mov	r0,a
      0003EE 86 02            [24] 1829 	mov	ar2,@r0
      0003F0 08               [12] 1830 	inc	r0
      0003F1 86 03            [24] 1831 	mov	ar3,@r0
      0003F3 08               [12] 1832 	inc	r0
      0003F4 86 04            [24] 1833 	mov	ar4,@r0
      0003F6 74 11            [12] 1834 	mov	a,#0x11
      0003F8 2A               [12] 1835 	add	a,r2
      0003F9 F9               [12] 1836 	mov	r1,a
      0003FA 87 04            [24] 1837 	mov	ar4,@r1
      0003FC 7B 00            [12] 1838 	mov	r3,#0x00
      0003FE C0 05            [24] 1839 	push	ar5
      000400 C0 06            [24] 1840 	push	ar6
      000402 C0 07            [24] 1841 	push	ar7
      000404 8C 82            [24] 1842 	mov	dpl,r4
      000406 8B 83            [24] 1843 	mov	dph,r3
      000408 12r00rF5         [24] 1844 	lcall	_n
      00040B AD 82            [24] 1845 	mov	r5,dpl
      00040D AE 83            [24] 1846 	mov	r6,dph
      00040F AF F0            [24] 1847 	mov	r7,b
      000411 15 81            [12] 1848 	dec	sp
      000413 15 81            [12] 1849 	dec	sp
      000415 15 81            [12] 1850 	dec	sp
      000417 8D 82            [24] 1851 	mov	dpl,r5
      000419 8E 83            [24] 1852 	mov	dph,r6
      00041B 8F F0            [24] 1853 	mov	b,r7
      00041D 12r01rFA         [24] 1854 	lcall	_d
      000420 AD 82            [24] 1855 	mov	r5,dpl
      000422 AE 83            [24] 1856 	mov	r6,dph
      000424 AF F0            [24] 1857 	mov	r7,b
                                   1858 ;	../contiki-sensinode/core/net/tcpdump.c:205: n(IPBUF->destipaddr[2], d(
      000426 E5 81            [12] 1859 	mov	a,sp
      000428 24 F3            [12] 1860 	add	a,#0xf3
      00042A F8               [12] 1861 	mov	r0,a
      00042B 86 02            [24] 1862 	mov	ar2,@r0
      00042D 08               [12] 1863 	inc	r0
      00042E 86 03            [24] 1864 	mov	ar3,@r0
      000430 08               [12] 1865 	inc	r0
      000431 86 04            [24] 1866 	mov	ar4,@r0
      000433 74 12            [12] 1867 	mov	a,#0x12
      000435 2A               [12] 1868 	add	a,r2
      000436 F9               [12] 1869 	mov	r1,a
      000437 87 04            [24] 1870 	mov	ar4,@r1
      000439 7B 00            [12] 1871 	mov	r3,#0x00
      00043B C0 05            [24] 1872 	push	ar5
      00043D C0 06            [24] 1873 	push	ar6
      00043F C0 07            [24] 1874 	push	ar7
      000441 8C 82            [24] 1875 	mov	dpl,r4
      000443 8B 83            [24] 1876 	mov	dph,r3
      000445 12r00rF5         [24] 1877 	lcall	_n
      000448 AD 82            [24] 1878 	mov	r5,dpl
      00044A AE 83            [24] 1879 	mov	r6,dph
      00044C AF F0            [24] 1880 	mov	r7,b
      00044E 15 81            [12] 1881 	dec	sp
      000450 15 81            [12] 1882 	dec	sp
      000452 15 81            [12] 1883 	dec	sp
      000454 8D 82            [24] 1884 	mov	dpl,r5
      000456 8E 83            [24] 1885 	mov	dph,r6
      000458 8F F0            [24] 1886 	mov	b,r7
      00045A 12r01rFA         [24] 1887 	lcall	_d
      00045D AD 82            [24] 1888 	mov	r5,dpl
      00045F AE 83            [24] 1889 	mov	r6,dph
      000461 AF F0            [24] 1890 	mov	r7,b
                                   1891 ;	../contiki-sensinode/core/net/tcpdump.c:204: n(IPBUF->destipaddr[3], d(
      000463 E5 81            [12] 1892 	mov	a,sp
      000465 24 F3            [12] 1893 	add	a,#0xf3
      000467 F8               [12] 1894 	mov	r0,a
      000468 86 02            [24] 1895 	mov	ar2,@r0
      00046A 08               [12] 1896 	inc	r0
      00046B 86 03            [24] 1897 	mov	ar3,@r0
      00046D 08               [12] 1898 	inc	r0
      00046E 86 04            [24] 1899 	mov	ar4,@r0
      000470 74 13            [12] 1900 	mov	a,#0x13
      000472 2A               [12] 1901 	add	a,r2
      000473 F9               [12] 1902 	mov	r1,a
      000474 87 04            [24] 1903 	mov	ar4,@r1
      000476 7B 00            [12] 1904 	mov	r3,#0x00
      000478 C0 05            [24] 1905 	push	ar5
      00047A C0 06            [24] 1906 	push	ar6
      00047C C0 07            [24] 1907 	push	ar7
      00047E 8C 82            [24] 1908 	mov	dpl,r4
      000480 8B 83            [24] 1909 	mov	dph,r3
      000482 12r00rF5         [24] 1910 	lcall	_n
      000485 AD 82            [24] 1911 	mov	r5,dpl
      000487 AE 83            [24] 1912 	mov	r6,dph
      000489 AF F0            [24] 1913 	mov	r7,b
      00048B 15 81            [12] 1914 	dec	sp
      00048D 15 81            [12] 1915 	dec	sp
      00048F 15 81            [12] 1916 	dec	sp
                                   1917 ;	../contiki-sensinode/core/net/tcpdump.c:203: return s(" ping",
      000491 C0 05            [24] 1918 	push	ar5
      000493 C0 06            [24] 1919 	push	ar6
      000495 C0 07            [24] 1920 	push	ar7
      000497 90r00r00         [24] 1921 	mov	dptr,#___str_0
      00049A 75 F0 80         [24] 1922 	mov	b,#0x80
      00049D 12r02r11         [24] 1923 	lcall	_s
      0004A0 AD 82            [24] 1924 	mov	r5,dpl
      0004A2 AE 83            [24] 1925 	mov	r6,dph
      0004A4 AF F0            [24] 1926 	mov	r7,b
      0004A6 15 81            [12] 1927 	dec	sp
      0004A8 15 81            [12] 1928 	dec	sp
      0004AA 15 81            [12] 1929 	dec	sp
      0004AC E5 81            [12] 1930 	mov	a,sp
      0004AE 24 EC            [12] 1931 	add	a,#0xec
      0004B0 F8               [12] 1932 	mov	r0,a
      0004B1 ED               [12] 1933 	mov	a,r5
      0004B2 C3               [12] 1934 	clr	c
      0004B3 96               [12] 1935 	subb	a,@r0
      0004B4 FD               [12] 1936 	mov	r5,a
      0004B5 EE               [12] 1937 	mov	a,r6
      0004B6 08               [12] 1938 	inc	r0
      0004B7 96               [12] 1939 	subb	a,@r0
      0004B8 FE               [12] 1940 	mov	r6,a
      0004B9 8D 82            [24] 1941 	mov	dpl,r5
      0004BB 8E 83            [24] 1942 	mov	dph,r6
      0004BD 02r0DrF4         [24] 1943 	ljmp	00115$
      0004C0                       1944 00104$:
                                   1945 ;	../contiki-sensinode/core/net/tcpdump.c:220: } else if(ICMPBUF->type == ICMP_ECHO_REPLY) {
      0004C0 E5 81            [12] 1946 	mov	a,sp
      0004C2 24 F3            [12] 1947 	add	a,#0xf3
      0004C4 F8               [12] 1948 	mov	r0,a
      0004C5 86 05            [24] 1949 	mov	ar5,@r0
      0004C7 08               [12] 1950 	inc	r0
      0004C8 86 06            [24] 1951 	mov	ar6,@r0
      0004CA 08               [12] 1952 	inc	r0
      0004CB 86 07            [24] 1953 	mov	ar7,@r0
      0004CD 74 14            [12] 1954 	mov	a,#0x14
      0004CF 2D               [12] 1955 	add	a,r5
      0004D0 F9               [12] 1956 	mov	r1,a
      0004D1 E7               [12] 1957 	mov	a,@r1
      0004D2 60 03            [24] 1958 	jz	00136$
      0004D4 02r0DrF1         [24] 1959 	ljmp	00114$
      0004D7                       1960 00136$:
                                   1961 ;	../contiki-sensinode/core/net/tcpdump.c:230: n(IPBUF->srcipaddr[0],
      0004D7 E5 81            [12] 1962 	mov	a,sp
      0004D9 24 F3            [12] 1963 	add	a,#0xf3
      0004DB F8               [12] 1964 	mov	r0,a
      0004DC 86 05            [24] 1965 	mov	ar5,@r0
      0004DE 08               [12] 1966 	inc	r0
      0004DF 86 06            [24] 1967 	mov	ar6,@r0
      0004E1 08               [12] 1968 	inc	r0
      0004E2 86 07            [24] 1969 	mov	ar7,@r0
      0004E4 74 0C            [12] 1970 	mov	a,#0x0C
      0004E6 2D               [12] 1971 	add	a,r5
      0004E7 F9               [12] 1972 	mov	r1,a
      0004E8 87 07            [24] 1973 	mov	ar7,@r1
      0004EA 7E 00            [12] 1974 	mov	r6,#0x00
      0004EC E5 81            [12] 1975 	mov	a,sp
      0004EE 24 EC            [12] 1976 	add	a,#0xec
      0004F0 F8               [12] 1977 	mov	r0,a
      0004F1 E6               [12] 1978 	mov	a,@r0
      0004F2 C0 E0            [24] 1979 	push	acc
      0004F4 08               [12] 1980 	inc	r0
      0004F5 E6               [12] 1981 	mov	a,@r0
      0004F6 C0 E0            [24] 1982 	push	acc
      0004F8 08               [12] 1983 	inc	r0
      0004F9 E6               [12] 1984 	mov	a,@r0
      0004FA C0 E0            [24] 1985 	push	acc
      0004FC 8F 82            [24] 1986 	mov	dpl,r7
      0004FE 8E 83            [24] 1987 	mov	dph,r6
      000500 12r00rF5         [24] 1988 	lcall	_n
      000503 AD 82            [24] 1989 	mov	r5,dpl
      000505 AE 83            [24] 1990 	mov	r6,dph
      000507 AF F0            [24] 1991 	mov	r7,b
      000509 15 81            [12] 1992 	dec	sp
      00050B 15 81            [12] 1993 	dec	sp
      00050D 15 81            [12] 1994 	dec	sp
      00050F 8D 82            [24] 1995 	mov	dpl,r5
      000511 8E 83            [24] 1996 	mov	dph,r6
      000513 8F F0            [24] 1997 	mov	b,r7
      000515 12r01rFA         [24] 1998 	lcall	_d
      000518 AD 82            [24] 1999 	mov	r5,dpl
      00051A AE 83            [24] 2000 	mov	r6,dph
      00051C AF F0            [24] 2001 	mov	r7,b
                                   2002 ;	../contiki-sensinode/core/net/tcpdump.c:229: n(IPBUF->srcipaddr[1], d(
      00051E E5 81            [12] 2003 	mov	a,sp
      000520 24 F3            [12] 2004 	add	a,#0xf3
      000522 F8               [12] 2005 	mov	r0,a
      000523 86 02            [24] 2006 	mov	ar2,@r0
      000525 08               [12] 2007 	inc	r0
      000526 86 03            [24] 2008 	mov	ar3,@r0
      000528 08               [12] 2009 	inc	r0
      000529 86 04            [24] 2010 	mov	ar4,@r0
      00052B 74 0D            [12] 2011 	mov	a,#0x0D
      00052D 2A               [12] 2012 	add	a,r2
      00052E F9               [12] 2013 	mov	r1,a
      00052F 87 04            [24] 2014 	mov	ar4,@r1
      000531 7B 00            [12] 2015 	mov	r3,#0x00
      000533 C0 05            [24] 2016 	push	ar5
      000535 C0 06            [24] 2017 	push	ar6
      000537 C0 07            [24] 2018 	push	ar7
      000539 8C 82            [24] 2019 	mov	dpl,r4
      00053B 8B 83            [24] 2020 	mov	dph,r3
      00053D 12r00rF5         [24] 2021 	lcall	_n
      000540 AD 82            [24] 2022 	mov	r5,dpl
      000542 AE 83            [24] 2023 	mov	r6,dph
      000544 AF F0            [24] 2024 	mov	r7,b
      000546 15 81            [12] 2025 	dec	sp
      000548 15 81            [12] 2026 	dec	sp
      00054A 15 81            [12] 2027 	dec	sp
      00054C 8D 82            [24] 2028 	mov	dpl,r5
      00054E 8E 83            [24] 2029 	mov	dph,r6
      000550 8F F0            [24] 2030 	mov	b,r7
      000552 12r01rFA         [24] 2031 	lcall	_d
      000555 AD 82            [24] 2032 	mov	r5,dpl
      000557 AE 83            [24] 2033 	mov	r6,dph
      000559 AF F0            [24] 2034 	mov	r7,b
                                   2035 ;	../contiki-sensinode/core/net/tcpdump.c:228: n(IPBUF->srcipaddr[2], d(
      00055B E5 81            [12] 2036 	mov	a,sp
      00055D 24 F3            [12] 2037 	add	a,#0xf3
      00055F F8               [12] 2038 	mov	r0,a
      000560 86 02            [24] 2039 	mov	ar2,@r0
      000562 08               [12] 2040 	inc	r0
      000563 86 03            [24] 2041 	mov	ar3,@r0
      000565 08               [12] 2042 	inc	r0
      000566 86 04            [24] 2043 	mov	ar4,@r0
      000568 74 0E            [12] 2044 	mov	a,#0x0E
      00056A 2A               [12] 2045 	add	a,r2
      00056B F9               [12] 2046 	mov	r1,a
      00056C 87 04            [24] 2047 	mov	ar4,@r1
      00056E 7B 00            [12] 2048 	mov	r3,#0x00
      000570 C0 05            [24] 2049 	push	ar5
      000572 C0 06            [24] 2050 	push	ar6
      000574 C0 07            [24] 2051 	push	ar7
      000576 8C 82            [24] 2052 	mov	dpl,r4
      000578 8B 83            [24] 2053 	mov	dph,r3
      00057A 12r00rF5         [24] 2054 	lcall	_n
      00057D AD 82            [24] 2055 	mov	r5,dpl
      00057F AE 83            [24] 2056 	mov	r6,dph
      000581 AF F0            [24] 2057 	mov	r7,b
      000583 15 81            [12] 2058 	dec	sp
      000585 15 81            [12] 2059 	dec	sp
      000587 15 81            [12] 2060 	dec	sp
      000589 8D 82            [24] 2061 	mov	dpl,r5
      00058B 8E 83            [24] 2062 	mov	dph,r6
      00058D 8F F0            [24] 2063 	mov	b,r7
      00058F 12r01rFA         [24] 2064 	lcall	_d
      000592 AD 82            [24] 2065 	mov	r5,dpl
      000594 AE 83            [24] 2066 	mov	r6,dph
      000596 AF F0            [24] 2067 	mov	r7,b
                                   2068 ;	../contiki-sensinode/core/net/tcpdump.c:227: n(IPBUF->srcipaddr[3], d(
      000598 E5 81            [12] 2069 	mov	a,sp
      00059A 24 F3            [12] 2070 	add	a,#0xf3
      00059C F8               [12] 2071 	mov	r0,a
      00059D 86 02            [24] 2072 	mov	ar2,@r0
      00059F 08               [12] 2073 	inc	r0
      0005A0 86 03            [24] 2074 	mov	ar3,@r0
      0005A2 08               [12] 2075 	inc	r0
      0005A3 86 04            [24] 2076 	mov	ar4,@r0
      0005A5 74 0F            [12] 2077 	mov	a,#0x0F
      0005A7 2A               [12] 2078 	add	a,r2
      0005A8 F9               [12] 2079 	mov	r1,a
      0005A9 87 04            [24] 2080 	mov	ar4,@r1
      0005AB 7B 00            [12] 2081 	mov	r3,#0x00
      0005AD C0 05            [24] 2082 	push	ar5
      0005AF C0 06            [24] 2083 	push	ar6
      0005B1 C0 07            [24] 2084 	push	ar7
      0005B3 8C 82            [24] 2085 	mov	dpl,r4
      0005B5 8B 83            [24] 2086 	mov	dph,r3
      0005B7 12r00rF5         [24] 2087 	lcall	_n
      0005BA AD 82            [24] 2088 	mov	r5,dpl
      0005BC AE 83            [24] 2089 	mov	r6,dph
      0005BE AF F0            [24] 2090 	mov	r7,b
      0005C0 15 81            [12] 2091 	dec	sp
      0005C2 15 81            [12] 2092 	dec	sp
      0005C4 15 81            [12] 2093 	dec	sp
                                   2094 ;	../contiki-sensinode/core/net/tcpdump.c:226: s(" ",
      0005C6 C0 05            [24] 2095 	push	ar5
      0005C8 C0 06            [24] 2096 	push	ar6
      0005CA C0 07            [24] 2097 	push	ar7
      0005CC 90r00r06         [24] 2098 	mov	dptr,#___str_1
      0005CF 75 F0 80         [24] 2099 	mov	b,#0x80
      0005D2 12r02r11         [24] 2100 	lcall	_s
      0005D5 AD 82            [24] 2101 	mov	r5,dpl
      0005D7 AE 83            [24] 2102 	mov	r6,dph
