                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:18 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
                                    471 	.globl _EXT_ADDR4
                                    472 	.globl _EXT_ADDR3
                                    473 	.globl _EXT_ADDR2
                                    474 	.globl _EXT_ADDR1
                                    475 	.globl _EXT_ADDR0
                                    476 	.globl _SRCSHORTPENDEN2
                                    477 	.globl _SRCSHORTPENDEN1
                                    478 	.globl _SRCSHORTPENDEN0
                                    479 	.globl _SRCEXTPENDEN2
                                    480 	.globl _SRCEXTPENDEN1
                                    481 	.globl _SRCEXTPENDEN0
                                    482 	.globl _SRCRESINDEX
                                    483 	.globl _SRCRESMASK2
                                    484 	.globl _SRCRESMASK1
                                    485 	.globl _SRCRESMASK0
                                    486 	.globl _SRC_ADDR_TABLE
                                    487 	.globl _TXFIFO
                                    488 	.globl _RXFIFO
                                    489 	.globl _RFCORE_RAM
                                    490 	.globl _CMPCTL
                                    491 	.globl _OPAMPS
                                    492 	.globl _OPAMPC
                                    493 	.globl _STCV2
                                    494 	.globl _STCV1
                                    495 	.globl _STCV0
                                    496 	.globl _STCS
                                    497 	.globl _STCC
                                    498 	.globl _T1CC4H
                                    499 	.globl _T1CC4L
                                    500 	.globl _T1CC3H
                                    501 	.globl _T1CC3L
                                    502 	.globl _XX_T1CC2H
                                    503 	.globl _XX_T1CC2L
                                    504 	.globl _XX_T1CC1H
                                    505 	.globl _XX_T1CC1L
                                    506 	.globl _XX_T1CC0H
                                    507 	.globl _XX_T1CC0L
                                    508 	.globl _T1CCTL4
                                    509 	.globl _T1CCTL3
                                    510 	.globl _XX_T1CCTL2
                                    511 	.globl _XX_T1CCTL1
                                    512 	.globl _XX_T1CCTL0
                                    513 	.globl _CLD
                                    514 	.globl _IRCTL
                                    515 	.globl _CHIPINFO1
                                    516 	.globl _CHIPINFO0
                                    517 	.globl _FWDATA
                                    518 	.globl _FADDRH
                                    519 	.globl _FADDRL
                                    520 	.globl _FCTL
                                    521 	.globl _IVCTRL
                                    522 	.globl _BATTMON
                                    523 	.globl _SRCRC
                                    524 	.globl _DBGDATA
                                    525 	.globl _TESTREG0
                                    526 	.globl _CHIPID
                                    527 	.globl _CHVER
                                    528 	.globl _OBSSEL5
                                    529 	.globl _OBSSEL4
                                    530 	.globl _OBSSEL3
                                    531 	.globl _OBSSEL2
                                    532 	.globl _OBSSEL1
                                    533 	.globl _OBSSEL0
                                    534 	.globl _I2CIO
                                    535 	.globl _I2CWC
                                    536 	.globl _I2CADDR
                                    537 	.globl _I2CDATA
                                    538 	.globl _I2CSTAT
                                    539 	.globl _I2CCFG
                                    540 	.globl _OPAMPMC
                                    541 	.globl _MONMUX
                                    542 	.globl _psock_send
                                    543 	.globl _psock_generator_send
                                    544 	.globl _psock_datalen
                                    545 	.globl _psock_newdata
                                    546 	.globl _psock_readto
                                    547 	.globl _psock_readbuf_len
                                    548 	.globl _psock_init
                                    549 ;--------------------------------------------------------
                                    550 ; special function registers
                                    551 ;--------------------------------------------------------
                                    552 	.area RSEG    (ABS,DATA)
      000000                        553 	.org 0x0000
                           000080   554 _P0	=	0x0080
                           000081   555 _SP	=	0x0081
                           000082   556 _DPL0	=	0x0082
                           000083   557 _DPH0	=	0x0083
                           000084   558 _DPL1	=	0x0084
                           000085   559 _DPH1	=	0x0085
                           000087   560 _PCON	=	0x0087
                           000088   561 _TCON	=	0x0088
                           000090   562 _P1	=	0x0090
                           000092   563 _DPS	=	0x0092
                           000098   564 _S0CON	=	0x0098
                           00009A   565 _IEN2	=	0x009a
                           00009B   566 _S1CON	=	0x009b
                           0000A0   567 _P2	=	0x00a0
                           0000A8   568 _IEN0	=	0x00a8
                           0000A9   569 _IP0	=	0x00a9
                           0000B8   570 _IEN1	=	0x00b8
                           0000B9   571 _IP1	=	0x00b9
                           0000C0   572 _IRCON	=	0x00c0
                           0000D0   573 _PSW	=	0x00d0
                           0000E0   574 _ACC	=	0x00e0
                           0000E8   575 _IRCON2	=	0x00e8
                           0000F0   576 _B	=	0x00f0
                           0000B4   577 _ADCCON1	=	0x00b4
                           0000B5   578 _ADCCON2	=	0x00b5
                           0000B6   579 _ADCCON3	=	0x00b6
                           0000BA   580 _ADCL	=	0x00ba
                           0000BB   581 _ADCH	=	0x00bb
                           0000BC   582 _RNDL	=	0x00bc
                           0000BD   583 _RNDH	=	0x00bd
                           0000B1   584 _ENCDI	=	0x00b1
                           0000B2   585 _ENCDO	=	0x00b2
                           0000B3   586 _ENCCS	=	0x00b3
                           0000D1   587 _DMAIRQ	=	0x00d1
                           0000D2   588 _DMA1CFGL	=	0x00d2
                           0000D3   589 _DMA1CFGH	=	0x00d3
                           0000D4   590 _DMA0CFGL	=	0x00d4
                           0000D5   591 _DMA0CFGH	=	0x00d5
                           0000D6   592 _DMAARM	=	0x00d6
                           0000D7   593 _DMAREQ	=	0x00d7
                           000089   594 _P0IFG	=	0x0089
                           00008A   595 _P1IFG	=	0x008a
                           00008B   596 _P2IFG	=	0x008b
                           00008C   597 _PICTL	=	0x008c
                           0000AB   598 _P0IEN	=	0x00ab
                           00008D   599 _P1IEN	=	0x008d
                           0000AC   600 _P2IEN	=	0x00ac
                           00008F   601 _P0INP	=	0x008f
                           0000F1   602 _PERCFG	=	0x00f1
                           0000F2   603 _APCFG	=	0x00f2
                           0000F3   604 _P0SEL	=	0x00f3
                           0000F4   605 _P1SEL	=	0x00f4
                           0000F5   606 _P2SEL	=	0x00f5
                           0000F6   607 _P1INP	=	0x00f6
                           0000F7   608 _P2INP	=	0x00f7
                           0000FD   609 _P0DIR	=	0x00fd
                           0000FE   610 _P1DIR	=	0x00fe
                           0000FF   611 _P2DIR	=	0x00ff
                           0000AE   612 _PMUX	=	0x00ae
                           000093   613 _MPAGE	=	0x0093
                           000093   614 __XPAGE	=	0x0093
                           0000C7   615 _MEMCTR	=	0x00c7
                           00009F   616 _FMAP	=	0x009f
                           00009F   617 _PSBANK	=	0x009f
                           000091   618 _RFIRQF1	=	0x0091
                           0000D9   619 _RFD	=	0x00d9
                           0000E1   620 _RFST	=	0x00e1
                           0000E9   621 _RFIRQF0	=	0x00e9
                           0000BF   622 _RFERRF	=	0x00bf
                           000095   623 _ST0	=	0x0095
                           000096   624 _ST1	=	0x0096
                           000097   625 _ST2	=	0x0097
                           0000AD   626 _STLOAD	=	0x00ad
                           0000BE   627 _SLEEPCMD	=	0x00be
                           00009D   628 _SLEEPSTA	=	0x009d
                           0000C6   629 _CLKCONCMD	=	0x00c6
                           00009E   630 _CLKCONSTA	=	0x009e
                           0000DA   631 _T1CC0L	=	0x00da
                           0000DB   632 _T1CC0H	=	0x00db
                           0000DC   633 _T1CC1L	=	0x00dc
                           0000DD   634 _T1CC1H	=	0x00dd
                           0000DE   635 _T1CC2L	=	0x00de
                           0000DF   636 _T1CC2H	=	0x00df
                           0000E2   637 _T1CNTL	=	0x00e2
                           0000E3   638 _T1CNTH	=	0x00e3
                           0000E4   639 _T1CTL	=	0x00e4
                           0000E5   640 _T1CCTL0	=	0x00e5
                           0000E6   641 _T1CCTL1	=	0x00e6
                           0000E7   642 _T1CCTL2	=	0x00e7
                           0000AF   643 _T1STAT	=	0x00af
                           000094   644 _T2CTRL	=	0x0094
                           00009C   645 _T2EVTCFG	=	0x009c
                           0000A1   646 _T2IRQF	=	0x00a1
                           0000A2   647 _T2M0	=	0x00a2
                           0000A3   648 _T2M1	=	0x00a3
                           0000A4   649 _T2MOVF0	=	0x00a4
                           0000A5   650 _T2MOVF1	=	0x00a5
                           0000A6   651 _T2MOVF2	=	0x00a6
                           0000A7   652 _T2IRQM	=	0x00a7
                           0000C3   653 _T2MSEL	=	0x00c3
                           0000CA   654 _T3CNT	=	0x00ca
                           0000CB   655 _T3CTL	=	0x00cb
                           0000CC   656 _T3CCTL0	=	0x00cc
                           0000CD   657 _T3CC0	=	0x00cd
                           0000CE   658 _T3CCTL1	=	0x00ce
                           0000CF   659 _T3CC1	=	0x00cf
                           0000EA   660 _T4CNT	=	0x00ea
                           0000EB   661 _T4CTL	=	0x00eb
                           0000EC   662 _T4CCTL0	=	0x00ec
                           0000ED   663 _T4CC0	=	0x00ed
                           0000EE   664 _T4CCTL1	=	0x00ee
                           0000EF   665 _T4CC1	=	0x00ef
                           0000D8   666 _TIMIF	=	0x00d8
                           000086   667 _U0CSR	=	0x0086
                           0000C1   668 _U0DBUF	=	0x00c1
                           0000C2   669 _U0BAUD	=	0x00c2
                           0000C4   670 _U0UCR	=	0x00c4
                           0000C5   671 _U0GCR	=	0x00c5
                           0000F8   672 _U1CSR	=	0x00f8
                           0000F9   673 _U1DBUF	=	0x00f9
                           0000FA   674 _U1BAUD	=	0x00fa
                           0000FB   675 _U1UCR	=	0x00fb
                           0000FC   676 _U1GCR	=	0x00fc
                           0000C9   677 _WDCTL	=	0x00c9
                                    678 ;--------------------------------------------------------
                                    679 ; special function bits
                                    680 ;--------------------------------------------------------
                                    681 	.area RSEG    (ABS,DATA)
      000000                        682 	.org 0x0000
                           000087   683 _P0_7	=	0x0087
                           000086   684 _P0_6	=	0x0086
                           000085   685 _P0_5	=	0x0085
                           000084   686 _P0_4	=	0x0084
                           000083   687 _P0_3	=	0x0083
                           000082   688 _P0_2	=	0x0082
                           000081   689 _P0_1	=	0x0081
                           000080   690 _P0_0	=	0x0080
                           00008F   691 _URX1IF	=	0x008f
                           00008D   692 _ADCIF	=	0x008d
                           00008B   693 _URX0IF	=	0x008b
                           00008A   694 _IT1	=	0x008a
                           000089   695 _RFERRIF	=	0x0089
                           000088   696 _IT0	=	0x0088
                           000097   697 _P1_7	=	0x0097
                           000096   698 _P1_6	=	0x0096
                           000095   699 _P1_5	=	0x0095
                           000094   700 _P1_4	=	0x0094
                           000093   701 _P1_3	=	0x0093
                           000092   702 _P1_2	=	0x0092
                           000091   703 _P1_1	=	0x0091
                           000090   704 _P1_0	=	0x0090
                           000099   705 _ENCIF_1	=	0x0099
                           000098   706 _ENCIF_0	=	0x0098
                           0000A7   707 _P2_7	=	0x00a7
                           0000A6   708 _P2_6	=	0x00a6
                           0000A5   709 _P2_5	=	0x00a5
                           0000A4   710 _P2_4	=	0x00a4
                           0000A3   711 _P2_3	=	0x00a3
                           0000A2   712 _P2_2	=	0x00a2
                           0000A1   713 _P2_1	=	0x00a1
                           0000A0   714 _P2_0	=	0x00a0
                           0000AF   715 _EA	=	0x00af
                           0000AD   716 _STIE	=	0x00ad
                           0000AC   717 _ENCIE	=	0x00ac
                           0000AB   718 _URX1IE	=	0x00ab
                           0000AA   719 _URX0IE	=	0x00aa
                           0000A9   720 _ADCIE	=	0x00a9
                           0000A8   721 _RFERRIE	=	0x00a8
                           0000BD   722 _P0IE	=	0x00bd
                           0000BC   723 _T4IE	=	0x00bc
                           0000BB   724 _T3IE	=	0x00bb
                           0000BA   725 _T2IE	=	0x00ba
                           0000B9   726 _T1IE	=	0x00b9
                           0000B8   727 _DMAIE	=	0x00b8
                           0000C7   728 _STIF	=	0x00c7
                           0000C5   729 _P0IF	=	0x00c5
                           0000C4   730 _T4IF	=	0x00c4
                           0000C3   731 _T3IF	=	0x00c3
                           0000C2   732 _T2IF	=	0x00c2
                           0000C1   733 _T1IF	=	0x00c1
                           0000C0   734 _DMAIF	=	0x00c0
                           0000D7   735 _CY	=	0x00d7
                           0000D6   736 _AC	=	0x00d6
                           0000D5   737 _F0	=	0x00d5
                           0000D4   738 _RS1	=	0x00d4
                           0000D3   739 _RS0	=	0x00d3
                           0000D2   740 _OV	=	0x00d2
                           0000D1   741 _F1	=	0x00d1
                           0000D0   742 _P	=	0x00d0
                           0000E7   743 _ACC_7	=	0x00e7
                           0000E6   744 _ACC_6	=	0x00e6
