                                    230 	.globl _IEN1
                                    231 	.globl _IP0
                                    232 	.globl _IEN0
                                    233 	.globl _P2
                                    234 	.globl _S1CON
                                    235 	.globl _IEN2
                                    236 	.globl _S0CON
                                    237 	.globl _DPS
                                    238 	.globl _P1
                                    239 	.globl _TCON
                                    240 	.globl _PCON
                                    241 	.globl _DPH1
                                    242 	.globl _DPL1
                                    243 	.globl _DPH0
                                    244 	.globl _DPL0
                                    245 	.globl _SP
                                    246 	.globl _P0
                                    247 	.globl _usb_serial_process
                                    248 	.globl _X_IEEE_ADDR
                                    249 	.globl _X_INFOPAGE
                                    250 	.globl _X_P2DIR
                                    251 	.globl _X_P1DIR
                                    252 	.globl _X_P0DIR
                                    253 	.globl _X_U1GCR
                                    254 	.globl _X_U1UCR
                                    255 	.globl _X_U1BAUD
                                    256 	.globl _X_U1DBUF
                                    257 	.globl _X_U1CSR
                                    258 	.globl _X_P2INP
                                    259 	.globl _X_P1INP
                                    260 	.globl _X_P2SEL
                                    261 	.globl _X_P1SEL
                                    262 	.globl _X_P0SEL
                                    263 	.globl _X_APCFG
                                    264 	.globl _X_PERCFG
                                    265 	.globl _X_T4CC1
                                    266 	.globl _X_T4CCTL1
                                    267 	.globl _X_T4CC0
                                    268 	.globl _X_T4CCTL0
                                    269 	.globl _X_T4CTL
                                    270 	.globl _X_T4CNT
                                    271 	.globl _X_RFIRQF0
                                    272 	.globl _X_T1CCTL2
                                    273 	.globl _X_T1CCTL1
                                    274 	.globl _X_T1CCTL0
                                    275 	.globl _X_T1CTL
                                    276 	.globl _X_T1CNTH
                                    277 	.globl _X_T1CNTL
                                    278 	.globl _X_RFST
                                    279 	.globl _X_T1CC2H
                                    280 	.globl _X_T1CC2L
                                    281 	.globl _X_T1CC1H
                                    282 	.globl _X_T1CC1L
                                    283 	.globl _X_T1CC0H
                                    284 	.globl _X_T1CC0L
                                    285 	.globl _X_RFD
                                    286 	.globl _X_TIMIF
                                    287 	.globl _X_DMAREQ
                                    288 	.globl _X_DMAARM
                                    289 	.globl _X_DMA0CFGH
                                    290 	.globl _X_DMA0CFGL
                                    291 	.globl _X_DMA1CFGH
                                    292 	.globl _X_DMA1CFGL
                                    293 	.globl _X_DMAIRQ
                                    294 	.globl _X_T3CC1
                                    295 	.globl _X_T3CCTL1
                                    296 	.globl _X_T3CC0
                                    297 	.globl _X_T3CCTL0
                                    298 	.globl _X_T3CTL
                                    299 	.globl _X_T3CNT
                                    300 	.globl _X_WDCTL
                                    301 	.globl _X_MEMCTR
                                    302 	.globl _X_CLKCONCMD
                                    303 	.globl _X_U0GCR
                                    304 	.globl _X_U0UCR
                                    305 	.globl _X_T2MSEL
                                    306 	.globl _X_U0BAUD
                                    307 	.globl _X_U0DBUF
                                    308 	.globl _X_RFERRF
                                    309 	.globl _X_SLEEPCMD
                                    310 	.globl _X_RNDH
                                    311 	.globl _X_RNDL
                                    312 	.globl _X_ADCH
                                    313 	.globl _X_ADCL
                                    314 	.globl _X_ADCCON3
                                    315 	.globl _X_ADCCON2
                                    316 	.globl _X_ADCCON1
                                    317 	.globl _X_ENCCS
                                    318 	.globl _X_ENCDO
                                    319 	.globl _X_ENCDI
                                    320 	.globl _X_T1STAT
                                    321 	.globl _X_PMUX
                                    322 	.globl _X_STLOAD
                                    323 	.globl _X_P2IEN
                                    324 	.globl _X_P0IEN
                                    325 	.globl _X_T2IRQM
                                    326 	.globl _X_T2MOVF2
                                    327 	.globl _X_T2MOVF1
                                    328 	.globl _X_T2MOVF0
                                    329 	.globl _X_T2M1
                                    330 	.globl _X_T2M0
                                    331 	.globl _X_T2IRQF
                                    332 	.globl _X_P2
                                    333 	.globl _X_PSBANK
                                    334 	.globl _X_FMAP
                                    335 	.globl _X_CLKCONSTA
                                    336 	.globl _X_SLEEPSTA
                                    337 	.globl _X_T2EVTCFG
                                    338 	.globl _X_ST2
                                    339 	.globl _X_ST1
                                    340 	.globl _X_ST0
                                    341 	.globl _X_T2CTRL
                                    342 	.globl _X__XPAGE
                                    343 	.globl _X_MPAGE
                                    344 	.globl _X_RFIRQF1
                                    345 	.globl _X_P1
                                    346 	.globl _X_P0INP
                                    347 	.globl _X_P1IEN
                                    348 	.globl _X_PICTL
                                    349 	.globl _X_P2IFG
                                    350 	.globl _X_P1IFG
                                    351 	.globl _X_P0IFG
                                    352 	.globl _X_U0CSR
                                    353 	.globl _X_P0
                                    354 	.globl _USBF5
                                    355 	.globl _USBF4
                                    356 	.globl _USBF3
                                    357 	.globl _USBF2
                                    358 	.globl _USBF1
                                    359 	.globl _USBF0
                                    360 	.globl _USBCNTH
                                    361 	.globl _USBCNTL
                                    362 	.globl _USBCNT0
                                    363 	.globl _USBCSOH
                                    364 	.globl _USBCSOL
                                    365 	.globl _USBMAXO
                                    366 	.globl _USBCSIH
                                    367 	.globl _USBCSIL
                                    368 	.globl _USBCS0
                                    369 	.globl _USBMAXI
                                    370 	.globl _USBCTRL
                                    371 	.globl _USBINDEX
                                    372 	.globl _USBFRMH
                                    373 	.globl _USBFRML
                                    374 	.globl _USBCIE
                                    375 	.globl _USBOIE
                                    376 	.globl _USBIIE
                                    377 	.globl _USBCIF
                                    378 	.globl _USBOIF
                                    379 	.globl _USBIIF
                                    380 	.globl _USBPOW
                                    381 	.globl _USBADDR
                                    382 	.globl _CSPT
                                    383 	.globl _CSPZ
                                    384 	.globl _CSPY
                                    385 	.globl _CSPX
                                    386 	.globl _CSPSTAT
                                    387 	.globl _CSPCTRL
                                    388 	.globl _CSPPROG23
                                    389 	.globl _CSPPROG22
                                    390 	.globl _CSPPROG21
                                    391 	.globl _CSPPROG20
                                    392 	.globl _CSPPROG19
                                    393 	.globl _CSPPROG18
                                    394 	.globl _CSPPROG17
                                    395 	.globl _CSPPROG16
                                    396 	.globl _CSPPROG15
                                    397 	.globl _CSPPROG14
                                    398 	.globl _CSPPROG13
                                    399 	.globl _CSPPROG12
                                    400 	.globl _CSPPROG11
                                    401 	.globl _CSPPROG10
                                    402 	.globl _CSPPROG9
                                    403 	.globl _CSPPROG8
                                    404 	.globl _CSPPROG7
                                    405 	.globl _CSPPROG6
                                    406 	.globl _CSPPROG5
                                    407 	.globl _CSPPROG4
                                    408 	.globl _CSPPROG3
                                    409 	.globl _CSPPROG2
                                    410 	.globl _CSPPROG1
                                    411 	.globl _CSPPROG0
                                    412 	.globl _RFC_OBS_CTRL2
                                    413 	.globl _RFC_OBS_CTRL1
                                    414 	.globl _RFC_OBS_CTRL0
                                    415 	.globl _TXFILTCFG
                                    416 	.globl _PTEST1
                                    417 	.globl _PTEST0
                                    418 	.globl _ATEST
                                    419 	.globl _DACTEST2
                                    420 	.globl _DACTEST1
                                    421 	.globl _DACTEST0
                                    422 	.globl _MDMTEST1
                                    423 	.globl _MDMTEST0
                                    424 	.globl _ADCTEST2
                                    425 	.globl _ADCTEST1
                                    426 	.globl _ADCTEST0
                                    427 	.globl _AGCCTRL3
                                    428 	.globl _AGCCTRL2
                                    429 	.globl _AGCCTRL1
                                    430 	.globl _AGCCTRL0
                                    431 	.globl _FSCAL3
                                    432 	.globl _FSCAL2
                                    433 	.globl _FSCAL1
                                    434 	.globl _FSCAL0
                                    435 	.globl _FSCTRL
                                    436 	.globl _RXCTRL
                                    437 	.globl _FREQEST
                                    438 	.globl _MDMCTRL1
                                    439 	.globl _MDMCTRL0
                                    440 	.globl _RFRND
                                    441 	.globl _RFERRM
                                    442 	.globl _RFIRQM1
                                    443 	.globl _RFIRQM0
                                    444 	.globl _TXLAST_PTR
                                    445 	.globl _TXFIRST_PTR
                                    446 	.globl _RXP1_PTR
                                    447 	.globl _RXLAST_PTR
                                    448 	.globl _RXFIRST_PTR
                                    449 	.globl _TXFIFOCNT
                                    450 	.globl _RXFIFOCNT
                                    451 	.globl _RXFIRST
                                    452 	.globl _RSSISTAT
                                    453 	.globl _RSSI
                                    454 	.globl _CCACTRL1
                                    455 	.globl _CCACTRL0
                                    456 	.globl _FSMCTRL
                                    457 	.globl _FIFOPCTRL
                                    458 	.globl _FSMSTAT1
                                    459 	.globl _FSMSTAT0
                                    460 	.globl _TXCTRL
                                    461 	.globl _TXPOWER
                                    462 	.globl _FREQCTRL
                                    463 	.globl _FREQTUNE
                                    464 	.globl _RXMASKCLR
                                    465 	.globl _RXMASKSET
                                    466 	.globl _RXENABLE
                                    467 	.globl _FRMCTRL1
                                    468 	.globl _FRMCTRL0
                                    469 	.globl _SRCEXTEN2
                                    470 	.globl _SRCEXTEN1
                                    471 	.globl _SRCEXTEN0
                                    472 	.globl _SRCSHORTEN2
                                    473 	.globl _SRCSHORTEN1
                                    474 	.globl _SRCSHORTEN0
                                    475 	.globl _SRCMATCH
                                    476 	.globl _FRMFILT1
                                    477 	.globl _FRMFILT0
                                    478 	.globl _SHORT_ADDR1
                                    479 	.globl _SHORT_ADDR0
                                    480 	.globl _PAN_ID1
                                    481 	.globl _PAN_ID0
                                    482 	.globl _EXT_ADDR7
                                    483 	.globl _EXT_ADDR6
                                    484 	.globl _EXT_ADDR5
                                    485 	.globl _EXT_ADDR4
                                    486 	.globl _EXT_ADDR3
                                    487 	.globl _EXT_ADDR2
                                    488 	.globl _EXT_ADDR1
                                    489 	.globl _EXT_ADDR0
                                    490 	.globl _SRCSHORTPENDEN2
                                    491 	.globl _SRCSHORTPENDEN1
                                    492 	.globl _SRCSHORTPENDEN0
                                    493 	.globl _SRCEXTPENDEN2
                                    494 	.globl _SRCEXTPENDEN1
                                    495 	.globl _SRCEXTPENDEN0
                                    496 	.globl _SRCRESINDEX
                                    497 	.globl _SRCRESMASK2
                                    498 	.globl _SRCRESMASK1
                                    499 	.globl _SRCRESMASK0
                                    500 	.globl _SRC_ADDR_TABLE
                                    501 	.globl _TXFIFO
                                    502 	.globl _RXFIFO
                                    503 	.globl _RFCORE_RAM
                                    504 	.globl _CMPCTL
                                    505 	.globl _OPAMPS
                                    506 	.globl _OPAMPC
                                    507 	.globl _STCV2
                                    508 	.globl _STCV1
                                    509 	.globl _STCV0
                                    510 	.globl _STCS
                                    511 	.globl _STCC
                                    512 	.globl _T1CC4H
                                    513 	.globl _T1CC4L
                                    514 	.globl _T1CC3H
                                    515 	.globl _T1CC3L
                                    516 	.globl _XX_T1CC2H
                                    517 	.globl _XX_T1CC2L
                                    518 	.globl _XX_T1CC1H
                                    519 	.globl _XX_T1CC1L
                                    520 	.globl _XX_T1CC0H
                                    521 	.globl _XX_T1CC0L
                                    522 	.globl _T1CCTL4
                                    523 	.globl _T1CCTL3
                                    524 	.globl _XX_T1CCTL2
                                    525 	.globl _XX_T1CCTL1
                                    526 	.globl _XX_T1CCTL0
                                    527 	.globl _CLD
                                    528 	.globl _IRCTL
                                    529 	.globl _CHIPINFO1
                                    530 	.globl _CHIPINFO0
                                    531 	.globl _FWDATA
                                    532 	.globl _FADDRH
                                    533 	.globl _FADDRL
                                    534 	.globl _FCTL
                                    535 	.globl _IVCTRL
                                    536 	.globl _BATTMON
                                    537 	.globl _SRCRC
                                    538 	.globl _DBGDATA
                                    539 	.globl _TESTREG0
                                    540 	.globl _CHIPID
                                    541 	.globl _CHVER
                                    542 	.globl _OBSSEL5
                                    543 	.globl _OBSSEL4
                                    544 	.globl _OBSSEL3
                                    545 	.globl _OBSSEL2
                                    546 	.globl _OBSSEL1
                                    547 	.globl _OBSSEL0
                                    548 	.globl _I2CIO
                                    549 	.globl _I2CWC
                                    550 	.globl _I2CADDR
                                    551 	.globl _I2CDATA
                                    552 	.globl _I2CSTAT
                                    553 	.globl _I2CCFG
                                    554 	.globl _OPAMPMC
                                    555 	.globl _MONMUX
                                    556 ;--------------------------------------------------------
                                    557 ; special function registers
                                    558 ;--------------------------------------------------------
                                    559 	.area RSEG    (ABS,DATA)
      000000                        560 	.org 0x0000
                           000080   561 _P0	=	0x0080
                           000081   562 _SP	=	0x0081
                           000082   563 _DPL0	=	0x0082
                           000083   564 _DPH0	=	0x0083
                           000084   565 _DPL1	=	0x0084
                           000085   566 _DPH1	=	0x0085
                           000087   567 _PCON	=	0x0087
                           000088   568 _TCON	=	0x0088
                           000090   569 _P1	=	0x0090
                           000092   570 _DPS	=	0x0092
                           000098   571 _S0CON	=	0x0098
                           00009A   572 _IEN2	=	0x009a
                           00009B   573 _S1CON	=	0x009b
                           0000A0   574 _P2	=	0x00a0
                           0000A8   575 _IEN0	=	0x00a8
                           0000A9   576 _IP0	=	0x00a9
                           0000B8   577 _IEN1	=	0x00b8
                           0000B9   578 _IP1	=	0x00b9
                           0000C0   579 _IRCON	=	0x00c0
                           0000D0   580 _PSW	=	0x00d0
                           0000E0   581 _ACC	=	0x00e0
                           0000E8   582 _IRCON2	=	0x00e8
                           0000F0   583 _B	=	0x00f0
                           0000B4   584 _ADCCON1	=	0x00b4
                           0000B5   585 _ADCCON2	=	0x00b5
                           0000B6   586 _ADCCON3	=	0x00b6
                           0000BA   587 _ADCL	=	0x00ba
                           0000BB   588 _ADCH	=	0x00bb
                           0000BC   589 _RNDL	=	0x00bc
                           0000BD   590 _RNDH	=	0x00bd
                           0000B1   591 _ENCDI	=	0x00b1
                           0000B2   592 _ENCDO	=	0x00b2
                           0000B3   593 _ENCCS	=	0x00b3
                           0000D1   594 _DMAIRQ	=	0x00d1
                           0000D2   595 _DMA1CFGL	=	0x00d2
                           0000D3   596 _DMA1CFGH	=	0x00d3
                           0000D4   597 _DMA0CFGL	=	0x00d4
                           0000D5   598 _DMA0CFGH	=	0x00d5
                           0000D6   599 _DMAARM	=	0x00d6
                           0000D7   600 _DMAREQ	=	0x00d7
                           000089   601 _P0IFG	=	0x0089
                           00008A   602 _P1IFG	=	0x008a
                           00008B   603 _P2IFG	=	0x008b
                           00008C   604 _PICTL	=	0x008c
                           0000AB   605 _P0IEN	=	0x00ab
                           00008D   606 _P1IEN	=	0x008d
                           0000AC   607 _P2IEN	=	0x00ac
                           00008F   608 _P0INP	=	0x008f
                           0000F1   609 _PERCFG	=	0x00f1
                           0000F2   610 _APCFG	=	0x00f2
                           0000F3   611 _P0SEL	=	0x00f3
                           0000F4   612 _P1SEL	=	0x00f4
                           0000F5   613 _P2SEL	=	0x00f5
                           0000F6   614 _P1INP	=	0x00f6
                           0000F7   615 _P2INP	=	0x00f7
                           0000FD   616 _P0DIR	=	0x00fd
                           0000FE   617 _P1DIR	=	0x00fe
                           0000FF   618 _P2DIR	=	0x00ff
                           0000AE   619 _PMUX	=	0x00ae
                           000093   620 _MPAGE	=	0x0093
                           000093   621 __XPAGE	=	0x0093
                           0000C7   622 _MEMCTR	=	0x00c7
                           00009F   623 _FMAP	=	0x009f
                           00009F   624 _PSBANK	=	0x009f
                           000091   625 _RFIRQF1	=	0x0091
                           0000D9   626 _RFD	=	0x00d9
                           0000E1   627 _RFST	=	0x00e1
                           0000E9   628 _RFIRQF0	=	0x00e9
                           0000BF   629 _RFERRF	=	0x00bf
                           000095   630 _ST0	=	0x0095
                           000096   631 _ST1	=	0x0096
                           000097   632 _ST2	=	0x0097
                           0000AD   633 _STLOAD	=	0x00ad
                           0000BE   634 _SLEEPCMD	=	0x00be
                           00009D   635 _SLEEPSTA	=	0x009d
                           0000C6   636 _CLKCONCMD	=	0x00c6
                           00009E   637 _CLKCONSTA	=	0x009e
                           0000DA   638 _T1CC0L	=	0x00da
                           0000DB   639 _T1CC0H	=	0x00db
                           0000DC   640 _T1CC1L	=	0x00dc
                           0000DD   641 _T1CC1H	=	0x00dd
                           0000DE   642 _T1CC2L	=	0x00de
                           0000DF   643 _T1CC2H	=	0x00df
                           0000E2   644 _T1CNTL	=	0x00e2
                           0000E3   645 _T1CNTH	=	0x00e3
                           0000E4   646 _T1CTL	=	0x00e4
                           0000E5   647 _T1CCTL0	=	0x00e5
                           0000E6   648 _T1CCTL1	=	0x00e6
                           0000E7   649 _T1CCTL2	=	0x00e7
                           0000AF   650 _T1STAT	=	0x00af
                           000094   651 _T2CTRL	=	0x0094
                           00009C   652 _T2EVTCFG	=	0x009c
                           0000A1   653 _T2IRQF	=	0x00a1
                           0000A2   654 _T2M0	=	0x00a2
                           0000A3   655 _T2M1	=	0x00a3
                           0000A4   656 _T2MOVF0	=	0x00a4
                           0000A5   657 _T2MOVF1	=	0x00a5
                           0000A6   658 _T2MOVF2	=	0x00a6
                           0000A7   659 _T2IRQM	=	0x00a7
                           0000C3   660 _T2MSEL	=	0x00c3
                           0000CA   661 _T3CNT	=	0x00ca
                           0000CB   662 _T3CTL	=	0x00cb
                           0000CC   663 _T3CCTL0	=	0x00cc
                           0000CD   664 _T3CC0	=	0x00cd
                           0000CE   665 _T3CCTL1	=	0x00ce
                           0000CF   666 _T3CC1	=	0x00cf
                           0000EA   667 _T4CNT	=	0x00ea
                           0000EB   668 _T4CTL	=	0x00eb
                           0000EC   669 _T4CCTL0	=	0x00ec
                           0000ED   670 _T4CC0	=	0x00ed
                           0000EE   671 _T4CCTL1	=	0x00ee
                           0000EF   672 _T4CC1	=	0x00ef
                           0000D8   673 _TIMIF	=	0x00d8
                           000086   674 _U0CSR	=	0x0086
                           0000C1   675 _U0DBUF	=	0x00c1
                           0000C2   676 _U0BAUD	=	0x00c2
                           0000C4   677 _U0UCR	=	0x00c4
                           0000C5   678 _U0GCR	=	0x00c5
                           0000F8   679 _U1CSR	=	0x00f8
                           0000F9   680 _U1DBUF	=	0x00f9
                           0000FA   681 _U1BAUD	=	0x00fa
                           0000FB   682 _U1UCR	=	0x00fb
                           0000FC   683 _U1GCR	=	0x00fc
                           0000C9   684 _WDCTL	=	0x00c9
                                    685 ;--------------------------------------------------------
                                    686 ; special function bits
                                    687 ;--------------------------------------------------------
                                    688 	.area RSEG    (ABS,DATA)
      000000                        689 	.org 0x0000
                           000087   690 _P0_7	=	0x0087
                           000086   691 _P0_6	=	0x0086
                           000085   692 _P0_5	=	0x0085
                           000084   693 _P0_4	=	0x0084
                           000083   694 _P0_3	=	0x0083
                           000082   695 _P0_2	=	0x0082
                           000081   696 _P0_1	=	0x0081
                           000080   697 _P0_0	=	0x0080
                           00008F   698 _URX1IF	=	0x008f
                           00008D   699 _ADCIF	=	0x008d
                           00008B   700 _URX0IF	=	0x008b
                           00008A   701 _IT1	=	0x008a
                           000089   702 _RFERRIF	=	0x0089
                           000088   703 _IT0	=	0x0088
                           000097   704 _P1_7	=	0x0097
                           000096   705 _P1_6	=	0x0096
                           000095   706 _P1_5	=	0x0095
                           000094   707 _P1_4	=	0x0094
                           000093   708 _P1_3	=	0x0093
                           000092   709 _P1_2	=	0x0092
                           000091   710 _P1_1	=	0x0091
                           000090   711 _P1_0	=	0x0090
                           000099   712 _ENCIF_1	=	0x0099
                           000098   713 _ENCIF_0	=	0x0098
                           0000A7   714 _P2_7	=	0x00a7
                           0000A6   715 _P2_6	=	0x00a6
                           0000A5   716 _P2_5	=	0x00a5
                           0000A4   717 _P2_4	=	0x00a4
                           0000A3   718 _P2_3	=	0x00a3
                           0000A2   719 _P2_2	=	0x00a2
                           0000A1   720 _P2_1	=	0x00a1
                           0000A0   721 _P2_0	=	0x00a0
                           0000AF   722 _EA	=	0x00af
                           0000AD   723 _STIE	=	0x00ad
                           0000AC   724 _ENCIE	=	0x00ac
                           0000AB   725 _URX1IE	=	0x00ab
                           0000AA   726 _URX0IE	=	0x00aa
                           0000A9   727 _ADCIE	=	0x00a9
                           0000A8   728 _RFERRIE	=	0x00a8
                           0000BD   729 _P0IE	=	0x00bd
                           0000BC   730 _T4IE	=	0x00bc
                           0000BB   731 _T3IE	=	0x00bb
                           0000BA   732 _T2IE	=	0x00ba
                           0000B9   733 _T1IE	=	0x00b9
                           0000B8   734 _DMAIE	=	0x00b8
                           0000C7   735 _STIF	=	0x00c7
                           0000C5   736 _P0IF	=	0x00c5
                           0000C4   737 _T4IF	=	0x00c4
                           0000C3   738 _T3IF	=	0x00c3
                           0000C2   739 _T2IF	=	0x00c2
                           0000C1   740 _T1IF	=	0x00c1
                           0000C0   741 _DMAIF	=	0x00c0
                           0000D7   742 _CY	=	0x00d7
                           0000D6   743 _AC	=	0x00d6
                           0000D5   744 _F0	=	0x00d5
                           0000D4   745 _RS1	=	0x00d4
                           0000D3   746 _RS0	=	0x00d3
                           0000D2   747 _OV	=	0x00d2
                           0000D1   748 _F1	=	0x00d1
                           0000D0   749 _P	=	0x00d0
