                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
                                    470 	.globl _FSMSTAT1
                                    471 	.globl _FSMSTAT0
                                    472 	.globl _TXCTRL
                                    473 	.globl _TXPOWER
                                    474 	.globl _FREQCTRL
                                    475 	.globl _FREQTUNE
                                    476 	.globl _RXMASKCLR
                                    477 	.globl _RXMASKSET
                                    478 	.globl _RXENABLE
                                    479 	.globl _FRMCTRL1
                                    480 	.globl _FRMCTRL0
                                    481 	.globl _SRCEXTEN2
                                    482 	.globl _SRCEXTEN1
                                    483 	.globl _SRCEXTEN0
                                    484 	.globl _SRCSHORTEN2
                                    485 	.globl _SRCSHORTEN1
                                    486 	.globl _SRCSHORTEN0
                                    487 	.globl _SRCMATCH
                                    488 	.globl _FRMFILT1
                                    489 	.globl _FRMFILT0
                                    490 	.globl _SHORT_ADDR1
                                    491 	.globl _SHORT_ADDR0
                                    492 	.globl _PAN_ID1
                                    493 	.globl _PAN_ID0
                                    494 	.globl _EXT_ADDR7
                                    495 	.globl _EXT_ADDR6
                                    496 	.globl _EXT_ADDR5
                                    497 	.globl _EXT_ADDR4
                                    498 	.globl _EXT_ADDR3
                                    499 	.globl _EXT_ADDR2
                                    500 	.globl _EXT_ADDR1
                                    501 	.globl _EXT_ADDR0
                                    502 	.globl _SRCSHORTPENDEN2
                                    503 	.globl _SRCSHORTPENDEN1
                                    504 	.globl _SRCSHORTPENDEN0
                                    505 	.globl _SRCEXTPENDEN2
                                    506 	.globl _SRCEXTPENDEN1
                                    507 	.globl _SRCEXTPENDEN0
                                    508 	.globl _SRCRESINDEX
                                    509 	.globl _SRCRESMASK2
                                    510 	.globl _SRCRESMASK1
                                    511 	.globl _SRCRESMASK0
                                    512 	.globl _SRC_ADDR_TABLE
                                    513 	.globl _TXFIFO
                                    514 	.globl _RXFIFO
                                    515 	.globl _RFCORE_RAM
                                    516 	.globl _CMPCTL
                                    517 	.globl _OPAMPS
                                    518 	.globl _OPAMPC
                                    519 	.globl _STCV2
                                    520 	.globl _STCV1
                                    521 	.globl _STCV0
                                    522 	.globl _STCS
                                    523 	.globl _STCC
                                    524 	.globl _T1CC4H
                                    525 	.globl _T1CC4L
                                    526 	.globl _T1CC3H
                                    527 	.globl _T1CC3L
                                    528 	.globl _XX_T1CC2H
                                    529 	.globl _XX_T1CC2L
                                    530 	.globl _XX_T1CC1H
                                    531 	.globl _XX_T1CC1L
                                    532 	.globl _XX_T1CC0H
                                    533 	.globl _XX_T1CC0L
                                    534 	.globl _T1CCTL4
                                    535 	.globl _T1CCTL3
                                    536 	.globl _XX_T1CCTL2
                                    537 	.globl _XX_T1CCTL1
                                    538 	.globl _XX_T1CCTL0
                                    539 	.globl _CLD
                                    540 	.globl _IRCTL
                                    541 	.globl _CHIPINFO1
                                    542 	.globl _CHIPINFO0
                                    543 	.globl _FWDATA
                                    544 	.globl _FADDRH
                                    545 	.globl _FADDRL
                                    546 	.globl _FCTL
                                    547 	.globl _IVCTRL
                                    548 	.globl _BATTMON
                                    549 	.globl _SRCRC
                                    550 	.globl _DBGDATA
                                    551 	.globl _TESTREG0
                                    552 	.globl _CHIPID
                                    553 	.globl _CHVER
                                    554 	.globl _OBSSEL5
                                    555 	.globl _OBSSEL4
                                    556 	.globl _OBSSEL3
                                    557 	.globl _OBSSEL2
                                    558 	.globl _OBSSEL1
                                    559 	.globl _OBSSEL0
                                    560 	.globl _I2CIO
                                    561 	.globl _I2CWC
                                    562 	.globl _I2CADDR
                                    563 	.globl _I2CDATA
                                    564 	.globl _I2CSTAT
                                    565 	.globl _I2CCFG
                                    566 	.globl _OPAMPMC
                                    567 	.globl _MONMUX
                                    568 ;--------------------------------------------------------
                                    569 ; special function registers
                                    570 ;--------------------------------------------------------
                                    571 	.area RSEG    (ABS,DATA)
      000000                        572 	.org 0x0000
                           000080   573 _P0	=	0x0080
                           000081   574 _SP	=	0x0081
                           000082   575 _DPL0	=	0x0082
                           000083   576 _DPH0	=	0x0083
                           000084   577 _DPL1	=	0x0084
                           000085   578 _DPH1	=	0x0085
                           000087   579 _PCON	=	0x0087
                           000088   580 _TCON	=	0x0088
                           000090   581 _P1	=	0x0090
                           000092   582 _DPS	=	0x0092
                           000098   583 _S0CON	=	0x0098
                           00009A   584 _IEN2	=	0x009a
                           00009B   585 _S1CON	=	0x009b
                           0000A0   586 _P2	=	0x00a0
                           0000A8   587 _IEN0	=	0x00a8
                           0000A9   588 _IP0	=	0x00a9
                           0000B8   589 _IEN1	=	0x00b8
                           0000B9   590 _IP1	=	0x00b9
                           0000C0   591 _IRCON	=	0x00c0
                           0000D0   592 _PSW	=	0x00d0
                           0000E0   593 _ACC	=	0x00e0
                           0000E8   594 _IRCON2	=	0x00e8
                           0000F0   595 _B	=	0x00f0
                           0000B4   596 _ADCCON1	=	0x00b4
                           0000B5   597 _ADCCON2	=	0x00b5
                           0000B6   598 _ADCCON3	=	0x00b6
                           0000BA   599 _ADCL	=	0x00ba
                           0000BB   600 _ADCH	=	0x00bb
                           0000BC   601 _RNDL	=	0x00bc
                           0000BD   602 _RNDH	=	0x00bd
                           0000B1   603 _ENCDI	=	0x00b1
                           0000B2   604 _ENCDO	=	0x00b2
                           0000B3   605 _ENCCS	=	0x00b3
                           0000D1   606 _DMAIRQ	=	0x00d1
                           0000D2   607 _DMA1CFGL	=	0x00d2
                           0000D3   608 _DMA1CFGH	=	0x00d3
                           0000D4   609 _DMA0CFGL	=	0x00d4
                           0000D5   610 _DMA0CFGH	=	0x00d5
                           0000D6   611 _DMAARM	=	0x00d6
                           0000D7   612 _DMAREQ	=	0x00d7
                           000089   613 _P0IFG	=	0x0089
                           00008A   614 _P1IFG	=	0x008a
                           00008B   615 _P2IFG	=	0x008b
                           00008C   616 _PICTL	=	0x008c
                           0000AB   617 _P0IEN	=	0x00ab
                           00008D   618 _P1IEN	=	0x008d
                           0000AC   619 _P2IEN	=	0x00ac
                           00008F   620 _P0INP	=	0x008f
                           0000F1   621 _PERCFG	=	0x00f1
                           0000F2   622 _APCFG	=	0x00f2
                           0000F3   623 _P0SEL	=	0x00f3
                           0000F4   624 _P1SEL	=	0x00f4
                           0000F5   625 _P2SEL	=	0x00f5
                           0000F6   626 _P1INP	=	0x00f6
                           0000F7   627 _P2INP	=	0x00f7
                           0000FD   628 _P0DIR	=	0x00fd
                           0000FE   629 _P1DIR	=	0x00fe
                           0000FF   630 _P2DIR	=	0x00ff
                           0000AE   631 _PMUX	=	0x00ae
                           000093   632 _MPAGE	=	0x0093
                           000093   633 __XPAGE	=	0x0093
                           0000C7   634 _MEMCTR	=	0x00c7
                           00009F   635 _FMAP	=	0x009f
                           00009F   636 _PSBANK	=	0x009f
                           000091   637 _RFIRQF1	=	0x0091
                           0000D9   638 _RFD	=	0x00d9
                           0000E1   639 _RFST	=	0x00e1
                           0000E9   640 _RFIRQF0	=	0x00e9
                           0000BF   641 _RFERRF	=	0x00bf
                           000095   642 _ST0	=	0x0095
                           000096   643 _ST1	=	0x0096
                           000097   644 _ST2	=	0x0097
                           0000AD   645 _STLOAD	=	0x00ad
                           0000BE   646 _SLEEPCMD	=	0x00be
                           00009D   647 _SLEEPSTA	=	0x009d
                           0000C6   648 _CLKCONCMD	=	0x00c6
                           00009E   649 _CLKCONSTA	=	0x009e
                           0000DA   650 _T1CC0L	=	0x00da
                           0000DB   651 _T1CC0H	=	0x00db
                           0000DC   652 _T1CC1L	=	0x00dc
                           0000DD   653 _T1CC1H	=	0x00dd
                           0000DE   654 _T1CC2L	=	0x00de
                           0000DF   655 _T1CC2H	=	0x00df
                           0000E2   656 _T1CNTL	=	0x00e2
                           0000E3   657 _T1CNTH	=	0x00e3
                           0000E4   658 _T1CTL	=	0x00e4
                           0000E5   659 _T1CCTL0	=	0x00e5
                           0000E6   660 _T1CCTL1	=	0x00e6
                           0000E7   661 _T1CCTL2	=	0x00e7
                           0000AF   662 _T1STAT	=	0x00af
                           000094   663 _T2CTRL	=	0x0094
                           00009C   664 _T2EVTCFG	=	0x009c
                           0000A1   665 _T2IRQF	=	0x00a1
                           0000A2   666 _T2M0	=	0x00a2
                           0000A3   667 _T2M1	=	0x00a3
                           0000A4   668 _T2MOVF0	=	0x00a4
                           0000A5   669 _T2MOVF1	=	0x00a5
                           0000A6   670 _T2MOVF2	=	0x00a6
                           0000A7   671 _T2IRQM	=	0x00a7
                           0000C3   672 _T2MSEL	=	0x00c3
                           0000CA   673 _T3CNT	=	0x00ca
                           0000CB   674 _T3CTL	=	0x00cb
                           0000CC   675 _T3CCTL0	=	0x00cc
                           0000CD   676 _T3CC0	=	0x00cd
                           0000CE   677 _T3CCTL1	=	0x00ce
                           0000CF   678 _T3CC1	=	0x00cf
                           0000EA   679 _T4CNT	=	0x00ea
                           0000EB   680 _T4CTL	=	0x00eb
                           0000EC   681 _T4CCTL0	=	0x00ec
                           0000ED   682 _T4CC0	=	0x00ed
                           0000EE   683 _T4CCTL1	=	0x00ee
                           0000EF   684 _T4CC1	=	0x00ef
                           0000D8   685 _TIMIF	=	0x00d8
                           000086   686 _U0CSR	=	0x0086
                           0000C1   687 _U0DBUF	=	0x00c1
                           0000C2   688 _U0BAUD	=	0x00c2
                           0000C4   689 _U0UCR	=	0x00c4
                           0000C5   690 _U0GCR	=	0x00c5
                           0000F8   691 _U1CSR	=	0x00f8
                           0000F9   692 _U1DBUF	=	0x00f9
                           0000FA   693 _U1BAUD	=	0x00fa
                           0000FB   694 _U1UCR	=	0x00fb
                           0000FC   695 _U1GCR	=	0x00fc
                           0000C9   696 _WDCTL	=	0x00c9
                                    697 ;--------------------------------------------------------
                                    698 ; special function bits
                                    699 ;--------------------------------------------------------
                                    700 	.area RSEG    (ABS,DATA)
      000000                        701 	.org 0x0000
                           000087   702 _P0_7	=	0x0087
                           000086   703 _P0_6	=	0x0086
                           000085   704 _P0_5	=	0x0085
                           000084   705 _P0_4	=	0x0084
                           000083   706 _P0_3	=	0x0083
                           000082   707 _P0_2	=	0x0082
                           000081   708 _P0_1	=	0x0081
                           000080   709 _P0_0	=	0x0080
                           00008F   710 _URX1IF	=	0x008f
                           00008D   711 _ADCIF	=	0x008d
                           00008B   712 _URX0IF	=	0x008b
                           00008A   713 _IT1	=	0x008a
                           000089   714 _RFERRIF	=	0x0089
                           000088   715 _IT0	=	0x0088
                           000097   716 _P1_7	=	0x0097
                           000096   717 _P1_6	=	0x0096
                           000095   718 _P1_5	=	0x0095
                           000094   719 _P1_4	=	0x0094
                           000093   720 _P1_3	=	0x0093
                           000092   721 _P1_2	=	0x0092
                           000091   722 _P1_1	=	0x0091
                           000090   723 _P1_0	=	0x0090
                           000099   724 _ENCIF_1	=	0x0099
                           000098   725 _ENCIF_0	=	0x0098
                           0000A7   726 _P2_7	=	0x00a7
                           0000A6   727 _P2_6	=	0x00a6
                           0000A5   728 _P2_5	=	0x00a5
                           0000A4   729 _P2_4	=	0x00a4
                           0000A3   730 _P2_3	=	0x00a3
                           0000A2   731 _P2_2	=	0x00a2
                           0000A1   732 _P2_1	=	0x00a1
                           0000A0   733 _P2_0	=	0x00a0
                           0000AF   734 _EA	=	0x00af
                           0000AD   735 _STIE	=	0x00ad
                           0000AC   736 _ENCIE	=	0x00ac
                           0000AB   737 _URX1IE	=	0x00ab
                           0000AA   738 _URX0IE	=	0x00aa
                           0000A9   739 _ADCIE	=	0x00a9
                           0000A8   740 _RFERRIE	=	0x00a8
                           0000BD   741 _P0IE	=	0x00bd
                           0000BC   742 _T4IE	=	0x00bc
                           0000BB   743 _T3IE	=	0x00bb
                           0000BA   744 _T2IE	=	0x00ba
                           0000B9   745 _T1IE	=	0x00b9
