                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:09 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module timetable_aggregate
      00068D A3               [24] 2298 	inc	dptr
      00068E 12r00r00         [24] 2299 	lcall	__gptrget
      000691 FF               [12] 2300 	mov	r7,a
      000692 E5 81            [12] 2301 	mov	a,sp
      000694 24 FC            [12] 2302 	add	a,#0xfc
      000696 F8               [12] 2303 	mov	r0,a
      000697 C3               [12] 2304 	clr	c
      000698 E6               [12] 2305 	mov	a,@r0
      000699 9E               [12] 2306 	subb	a,r6
      00069A 08               [12] 2307 	inc	r0
      00069B E6               [12] 2308 	mov	a,@r0
      00069C 64 80            [12] 2309 	xrl	a,#0x80
      00069E 8F F0            [24] 2310 	mov	b,r7
      0006A0 63 F0 80         [24] 2311 	xrl	b,#0x80
      0006A3 95 F0            [12] 2312 	subb	a,b
      0006A5 D0 07            [24] 2313 	pop	ar7
      0006A7 D0 06            [24] 2314 	pop	ar6
      0006A9 D0 05            [24] 2315 	pop	ar5
      0006AB 40 03            [24] 2316 	jc	00114$
      0006AD 02r07r49         [24] 2317 	ljmp	00105$
      0006B0                       2318 00114$:
                                   2319 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:121: a->entries[i].time = 0;
      0006B0 C0 02            [24] 2320 	push	ar2
      0006B2 C0 03            [24] 2321 	push	ar3
      0006B4 C0 04            [24] 2322 	push	ar4
      0006B6 8D 82            [24] 2323 	mov	dpl,r5
      0006B8 8E 83            [24] 2324 	mov	dph,r6
      0006BA 8F F0            [24] 2325 	mov	b,r7
      0006BC 12r00r00         [24] 2326 	lcall	__gptrget
      0006BF FA               [12] 2327 	mov	r2,a
      0006C0 A3               [24] 2328 	inc	dptr
      0006C1 12r00r00         [24] 2329 	lcall	__gptrget
      0006C4 FB               [12] 2330 	mov	r3,a
      0006C5 A3               [24] 2331 	inc	dptr
      0006C6 12r00r00         [24] 2332 	lcall	__gptrget
      0006C9 FC               [12] 2333 	mov	r4,a
      0006CA E5 81            [12] 2334 	mov	a,sp
      0006CC 24 FA            [12] 2335 	add	a,#0xfa
      0006CE F8               [12] 2336 	mov	r0,a
      0006CF E6               [12] 2337 	mov	a,@r0
      0006D0 2A               [12] 2338 	add	a,r2
      0006D1 FA               [12] 2339 	mov	r2,a
      0006D2 08               [12] 2340 	inc	r0
      0006D3 E6               [12] 2341 	mov	a,@r0
      0006D4 3B               [12] 2342 	addc	a,r3
      0006D5 FB               [12] 2343 	mov	r3,a
      0006D6 74 05            [12] 2344 	mov	a,#0x05
      0006D8 2A               [12] 2345 	add	a,r2
      0006D9 FA               [12] 2346 	mov	r2,a
      0006DA E4               [12] 2347 	clr	a
      0006DB 3B               [12] 2348 	addc	a,r3
      0006DC FB               [12] 2349 	mov	r3,a
      0006DD 8A 82            [24] 2350 	mov	dpl,r2
      0006DF 8B 83            [24] 2351 	mov	dph,r3
      0006E1 8C F0            [24] 2352 	mov	b,r4
      0006E3 E4               [12] 2353 	clr	a
      0006E4 12r00r00         [24] 2354 	lcall	__gptrput
      0006E7 A3               [24] 2355 	inc	dptr
      0006E8 12r00r00         [24] 2356 	lcall	__gptrput
      0006EB A3               [24] 2357 	inc	dptr
      0006EC 12r00r00         [24] 2358 	lcall	__gptrput
      0006EF A3               [24] 2359 	inc	dptr
      0006F0 12r00r00         [24] 2360 	lcall	__gptrput
                                   2361 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:122: a->entries[i].episodes = 0;
      0006F3 8D 82            [24] 2362 	mov	dpl,r5
      0006F5 8E 83            [24] 2363 	mov	dph,r6
      0006F7 8F F0            [24] 2364 	mov	b,r7
      0006F9 12r00r00         [24] 2365 	lcall	__gptrget
      0006FC FA               [12] 2366 	mov	r2,a
      0006FD A3               [24] 2367 	inc	dptr
      0006FE 12r00r00         [24] 2368 	lcall	__gptrget
      000701 FB               [12] 2369 	mov	r3,a
      000702 A3               [24] 2370 	inc	dptr
      000703 12r00r00         [24] 2371 	lcall	__gptrget
      000706 FC               [12] 2372 	mov	r4,a
      000707 E5 81            [12] 2373 	mov	a,sp
      000709 24 FA            [12] 2374 	add	a,#0xfa
      00070B F8               [12] 2375 	mov	r0,a
      00070C E6               [12] 2376 	mov	a,@r0
      00070D 2A               [12] 2377 	add	a,r2
      00070E FA               [12] 2378 	mov	r2,a
      00070F 08               [12] 2379 	inc	r0
      000710 E6               [12] 2380 	mov	a,@r0
      000711 3B               [12] 2381 	addc	a,r3
      000712 FB               [12] 2382 	mov	r3,a
      000713 74 03            [12] 2383 	mov	a,#0x03
      000715 2A               [12] 2384 	add	a,r2
      000716 FA               [12] 2385 	mov	r2,a
      000717 E4               [12] 2386 	clr	a
      000718 3B               [12] 2387 	addc	a,r3
      000719 FB               [12] 2388 	mov	r3,a
      00071A 8A 82            [24] 2389 	mov	dpl,r2
      00071C 8B 83            [24] 2390 	mov	dph,r3
      00071E 8C F0            [24] 2391 	mov	b,r4
      000720 E4               [12] 2392 	clr	a
      000721 12r00r00         [24] 2393 	lcall	__gptrput
      000724 A3               [24] 2394 	inc	dptr
      000725 12r00r00         [24] 2395 	lcall	__gptrput
                                   2396 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
      000728 E5 81            [12] 2397 	mov	a,sp
      00072A 24 FA            [12] 2398 	add	a,#0xfa
      00072C F8               [12] 2399 	mov	r0,a
      00072D 74 09            [12] 2400 	mov	a,#0x09
      00072F 26               [12] 2401 	add	a,@r0
      000730 F6               [12] 2402 	mov	@r0,a
      000731 E4               [12] 2403 	clr	a
      000732 08               [12] 2404 	inc	r0
      000733 36               [12] 2405 	addc	a,@r0
      000734 F6               [12] 2406 	mov	@r0,a
      000735 E5 81            [12] 2407 	mov	a,sp
      000737 24 FC            [12] 2408 	add	a,#0xfc
      000739 F8               [12] 2409 	mov	r0,a
      00073A 06               [12] 2410 	inc	@r0
      00073B B6 00 02         [24] 2411 	cjne	@r0,#0x00,00115$
      00073E 08               [12] 2412 	inc	r0
      00073F 06               [12] 2413 	inc	@r0
      000740                       2414 00115$:
      000740 D0 04            [24] 2415 	pop	ar4
      000742 D0 03            [24] 2416 	pop	ar3
      000744 D0 02            [24] 2417 	pop	ar2
      000746 02r06r7D         [24] 2418 	ljmp	00103$
      000749                       2419 00105$:
      000749 E5 81            [12] 2420 	mov	a,sp
      00074B 24 FC            [12] 2421 	add	a,#0xFC
      00074D F5 81            [12] 2422 	mov	sp,a
      00074F 22               [24] 2423 	ret
                                   2424 ;------------------------------------------------------------
                                   2425 ;Allocation info for local variables in function 'timetable_aggregate_print_categories'
                                   2426 ;------------------------------------------------------------
                                   2427 ;a                         Allocated to stack - sp -21
                                   2428 ;i                         Allocated to stack - sp -1
                                   2429 ;sloc0                     Allocated to stack - sp -18
                                   2430 ;sloc1                     Allocated to stack - sp -16
                                   2431 ;sloc2                     Allocated to stack - sp -14
                                   2432 ;sloc3                     Allocated to stack - sp -11
                                   2433 ;sloc4                     Allocated to stack - sp -7
                                   2434 ;sloc5                     Allocated to stack - sp -3
                                   2435 ;------------------------------------------------------------
                                   2436 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:127: timetable_aggregate_print_categories(struct timetable_aggregate *a)
                                   2437 ;	-----------------------------------------
                                   2438 ;	 function timetable_aggregate_print_categories
                                   2439 ;	-----------------------------------------
      000750                       2440 _timetable_aggregate_print_categories:
      000750 C0 82            [24] 2441 	push	dpl
      000752 C0 83            [24] 2442 	push	dph
      000754 C0 F0            [24] 2443 	push	b
      000756 E5 81            [12] 2444 	mov	a,sp
      000758 24 13            [12] 2445 	add	a,#0x13
                                   2446 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:132: for(i = 0; i < a->ptr; ++i) {
      00075A F5 81            [12] 2447 	mov	sp,a
      00075C 24 EB            [12] 2448 	add	a,#0xeb
      00075E F8               [12] 2449 	mov	r0,a
      00075F 74 03            [12] 2450 	mov	a,#0x03
      000761 26               [12] 2451 	add	a,@r0
      000762 FA               [12] 2452 	mov	r2,a
      000763 E4               [12] 2453 	clr	a
      000764 08               [12] 2454 	inc	r0
      000765 36               [12] 2455 	addc	a,@r0
      000766 FB               [12] 2456 	mov	r3,a
      000767 08               [12] 2457 	inc	r0
      000768 86 04            [24] 2458 	mov	ar4,@r0
      00076A A8 81            [24] 2459 	mov	r0,sp
      00076C 18               [12] 2460 	dec	r0
      00076D E4               [12] 2461 	clr	a
      00076E F6               [12] 2462 	mov	@r0,a
      00076F 08               [12] 2463 	inc	r0
      000770 F6               [12] 2464 	mov	@r0,a
      000771 E5 81            [12] 2465 	mov	a,sp
      000773 24 EE            [12] 2466 	add	a,#0xee
      000775 F8               [12] 2467 	mov	r0,a
      000776 E4               [12] 2468 	clr	a
      000777 F6               [12] 2469 	mov	@r0,a
      000778 08               [12] 2470 	inc	r0
      000779 F6               [12] 2471 	mov	@r0,a
      00077A                       2472 00103$:
      00077A 8A 82            [24] 2473 	mov	dpl,r2
      00077C 8B 83            [24] 2474 	mov	dph,r3
      00077E 8C F0            [24] 2475 	mov	b,r4
      000780 E5 81            [12] 2476 	mov	a,sp
      000782 24 F0            [12] 2477 	add	a,#0xf0
      000784 F8               [12] 2478 	mov	r0,a
      000785 12r00r00         [24] 2479 	lcall	__gptrget
      000788 F6               [12] 2480 	mov	@r0,a
      000789 A3               [24] 2481 	inc	dptr
      00078A 12r00r00         [24] 2482 	lcall	__gptrget
      00078D 08               [12] 2483 	inc	r0
      00078E F6               [12] 2484 	mov	@r0,a
      00078F A8 81            [24] 2485 	mov	r0,sp
      000791 18               [12] 2486 	dec	r0
      000792 E5 81            [12] 2487 	mov	a,sp
      000794 24 F0            [12] 2488 	add	a,#0xf0
      000796 F9               [12] 2489 	mov	r1,a
      000797 C3               [12] 2490 	clr	c
      000798 E6               [12] 2491 	mov	a,@r0
      000799 97               [12] 2492 	subb	a,@r1
      00079A 08               [12] 2493 	inc	r0
      00079B E6               [12] 2494 	mov	a,@r0
      00079C 64 80            [12] 2495 	xrl	a,#0x80
      00079E 09               [12] 2496 	inc	r1
      00079F 87 F0            [24] 2497 	mov	b,@r1
      0007A1 63 F0 80         [24] 2498 	xrl	b,#0x80
      0007A4 95 F0            [12] 2499 	subb	a,b
      0007A6 40 03            [24] 2500 	jc	00114$
      0007A8 02r09r3F         [24] 2501 	ljmp	00101$
      0007AB                       2502 00114$:
                                   2503 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:137: a->entries[i].time / a->entries[i].episodes);
      0007AB C0 02            [24] 2504 	push	ar2
      0007AD C0 03            [24] 2505 	push	ar3
      0007AF C0 04            [24] 2506 	push	ar4
      0007B1 E5 81            [12] 2507 	mov	a,sp
      0007B3 24 E8            [12] 2508 	add	a,#0xe8
      0007B5 F8               [12] 2509 	mov	r0,a
      0007B6 86 82            [24] 2510 	mov	dpl,@r0
      0007B8 08               [12] 2511 	inc	r0
      0007B9 86 83            [24] 2512 	mov	dph,@r0
      0007BB 08               [12] 2513 	inc	r0
      0007BC 86 F0            [24] 2514 	mov	b,@r0
      0007BE 12r00r00         [24] 2515 	lcall	__gptrget
      0007C1 FA               [12] 2516 	mov	r2,a
      0007C2 A3               [24] 2517 	inc	dptr
      0007C3 12r00r00         [24] 2518 	lcall	__gptrget
      0007C6 FB               [12] 2519 	mov	r3,a
      0007C7 A3               [24] 2520 	inc	dptr
      0007C8 12r00r00         [24] 2521 	lcall	__gptrget
      0007CB FC               [12] 2522 	mov	r4,a
      0007CC E5 81            [12] 2523 	mov	a,sp
      0007CE 24 EB            [12] 2524 	add	a,#0xeb
      0007D0 F8               [12] 2525 	mov	r0,a
      0007D1 E5 81            [12] 2526 	mov	a,sp
      0007D3 24 EF            [12] 2527 	add	a,#0xef
      0007D5 F9               [12] 2528 	mov	r1,a
      0007D6 E6               [12] 2529 	mov	a,@r0
      0007D7 2A               [12] 2530 	add	a,r2
      0007D8 F7               [12] 2531 	mov	@r1,a
      0007D9 08               [12] 2532 	inc	r0
      0007DA E6               [12] 2533 	mov	a,@r0
      0007DB 3B               [12] 2534 	addc	a,r3
      0007DC 09               [12] 2535 	inc	r1
      0007DD F7               [12] 2536 	mov	@r1,a
      0007DE 09               [12] 2537 	inc	r1
      0007DF A7 04            [24] 2538 	mov	@r1,ar4
      0007E1 E5 81            [12] 2539 	mov	a,sp
      0007E3 24 EF            [12] 2540 	add	a,#0xef
      0007E5 F8               [12] 2541 	mov	r0,a
      0007E6 74 05            [12] 2542 	mov	a,#0x05
      0007E8 26               [12] 2543 	add	a,@r0
      0007E9 FD               [12] 2544 	mov	r5,a
      0007EA E4               [12] 2545 	clr	a
      0007EB 08               [12] 2546 	inc	r0
      0007EC 36               [12] 2547 	addc	a,@r0
      0007ED FE               [12] 2548 	mov	r6,a
      0007EE 08               [12] 2549 	inc	r0
      0007EF 86 07            [24] 2550 	mov	ar7,@r0
      0007F1 8D 82            [24] 2551 	mov	dpl,r5
      0007F3 8E 83            [24] 2552 	mov	dph,r6
      0007F5 8F F0            [24] 2553 	mov	b,r7
      0007F7 E5 81            [12] 2554 	mov	a,sp
      0007F9 24 F2            [12] 2555 	add	a,#0xf2
      0007FB F8               [12] 2556 	mov	r0,a
      0007FC 12r00r00         [24] 2557 	lcall	__gptrget
      0007FF F6               [12] 2558 	mov	@r0,a
      000800 A3               [24] 2559 	inc	dptr
      000801 12r00r00         [24] 2560 	lcall	__gptrget
      000804 08               [12] 2561 	inc	r0
      000805 F6               [12] 2562 	mov	@r0,a
      000806 A3               [24] 2563 	inc	dptr
      000807 12r00r00         [24] 2564 	lcall	__gptrget
      00080A 08               [12] 2565 	inc	r0
      00080B F6               [12] 2566 	mov	@r0,a
      00080C A3               [24] 2567 	inc	dptr
      00080D 12r00r00         [24] 2568 	lcall	__gptrget
      000810 08               [12] 2569 	inc	r0
      000811 F6               [12] 2570 	mov	@r0,a
      000812 E5 81            [12] 2571 	mov	a,sp
      000814 24 EF            [12] 2572 	add	a,#0xef
      000816 F8               [12] 2573 	mov	r0,a
      000817 74 03            [12] 2574 	mov	a,#0x03
      000819 26               [12] 2575 	add	a,@r0
      00081A FA               [12] 2576 	mov	r2,a
      00081B E4               [12] 2577 	clr	a
      00081C 08               [12] 2578 	inc	r0
      00081D 36               [12] 2579 	addc	a,@r0
      00081E FB               [12] 2580 	mov	r3,a
      00081F 08               [12] 2581 	inc	r0
      000820 86 07            [24] 2582 	mov	ar7,@r0
      000822 8A 82            [24] 2583 	mov	dpl,r2
      000824 8B 83            [24] 2584 	mov	dph,r3
      000826 8F F0            [24] 2585 	mov	b,r7
      000828 E5 81            [12] 2586 	mov	a,sp
      00082A 24 FA            [12] 2587 	add	a,#0xfa
      00082C F8               [12] 2588 	mov	r0,a
      00082D 12r00r00         [24] 2589 	lcall	__gptrget
      000830 F6               [12] 2590 	mov	@r0,a
      000831 A3               [24] 2591 	inc	dptr
      000832 12r00r00         [24] 2592 	lcall	__gptrget
      000835 08               [12] 2593 	inc	r0
      000836 F6               [12] 2594 	mov	@r0,a
      000837 E5 81            [12] 2595 	mov	a,sp
      000839 24 FA            [12] 2596 	add	a,#0xfa
      00083B F8               [12] 2597 	mov	r0,a
      00083C 86 04            [24] 2598 	mov	ar4,@r0
      00083E 08               [12] 2599 	inc	r0
      00083F 86 05            [24] 2600 	mov	ar5,@r0
      000841 7E 00            [12] 2601 	mov	r6,#0x00
      000843 7F 00            [12] 2602 	mov	r7,#0x00
      000845 C0 04            [24] 2603 	push	ar4
      000847 C0 03            [24] 2604 	push	ar3
      000849 C0 02            [24] 2605 	push	ar2
      00084B C0 04            [24] 2606 	push	ar4
      00084D C0 05            [24] 2607 	push	ar5
      00084F C0 06            [24] 2608 	push	ar6
      000851 C0 07            [24] 2609 	push	ar7
                                   2610 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:134: a->entries[i].id[0], a->entries[i].id[1],
      000853 E5 81            [12] 2611 	mov	a,sp
      000855 24 EB            [12] 2612 	add	a,#0xeb
      000857 F8               [12] 2613 	mov	r0,a
      000858 86 82            [24] 2614 	mov	dpl,@r0
      00085A 08               [12] 2615 	inc	r0
      00085B 86 83            [24] 2616 	mov	dph,@r0
      00085D 08               [12] 2617 	inc	r0
      00085E 86 F0            [24] 2618 	mov	b,@r0
      000860 08               [12] 2619 	inc	r0
      000861 E6               [12] 2620 	mov	a,@r0
      000862 12r00r00         [24] 2621 	lcall	__divulong
      000865 C8               [12] 2622 	xch	a,r0
      000866 E5 81            [12] 2623 	mov	a,sp
      000868 24 EF            [12] 2624 	add	a,#0xef
      00086A C8               [12] 2625 	xch	a,r0
      00086B A6 82            [24] 2626 	mov	@r0,dpl
      00086D 08               [12] 2627 	inc	r0
      00086E A6 83            [24] 2628 	mov	@r0,dph
      000870 08               [12] 2629 	inc	r0
      000871 A6 F0            [24] 2630 	mov	@r0,b
      000873 08               [12] 2631 	inc	r0
      000874 F6               [12] 2632 	mov	@r0,a
      000875 E5 81            [12] 2633 	mov	a,sp
      000877 24 FC            [12] 2634 	add	a,#0xfc
      000879 F5 81            [12] 2635 	mov	sp,a
      00087B D0 02            [24] 2636 	pop	ar2
      00087D D0 03            [24] 2637 	pop	ar3
      00087F D0 04            [24] 2638 	pop	ar4
      000881 E5 81            [12] 2639 	mov	a,sp
      000883 24 EF            [12] 2640 	add	a,#0xef
      000885 F8               [12] 2641 	mov	r0,a
      000886 86 82            [24] 2642 	mov	dpl,@r0
      000888 08               [12] 2643 	inc	r0
      000889 86 83            [24] 2644 	mov	dph,@r0
      00088B 08               [12] 2645 	inc	r0
      00088C 86 F0            [24] 2646 	mov	b,@r0
      00088E 12r00r00         [24] 2647 	lcall	__gptrget
      000891 FD               [12] 2648 	mov	r5,a
      000892 A3               [24] 2649 	inc	dptr
      000893 12r00r00         [24] 2650 	lcall	__gptrget
      000896 FE               [12] 2651 	mov	r6,a
      000897 A3               [24] 2652 	inc	dptr
      000898 12r00r00         [24] 2653 	lcall	__gptrget
      00089B FF               [12] 2654 	mov	r7,a
      00089C 74 01            [12] 2655 	mov	a,#0x01
      00089E 2D               [12] 2656 	add	a,r5
      00089F FA               [12] 2657 	mov	r2,a
      0008A0 E4               [12] 2658 	clr	a
      0008A1 3E               [12] 2659 	addc	a,r6
      0008A2 FB               [12] 2660 	mov	r3,a
      0008A3 8F 04            [24] 2661 	mov	ar4,r7
      0008A5 8A 82            [24] 2662 	mov	dpl,r2
      0008A7 8B 83            [24] 2663 	mov	dph,r3
      0008A9 8C F0            [24] 2664 	mov	b,r4
      0008AB 12r00r00         [24] 2665 	lcall	__gptrget
      0008AE FA               [12] 2666 	mov	r2,a
      0008AF 33               [12] 2667 	rlc	a
      0008B0 95 E0            [12] 2668 	subb	a,acc
      0008B2 FC               [12] 2669 	mov	r4,a
      0008B3 8D 82            [24] 2670 	mov	dpl,r5
      0008B5 8E 83            [24] 2671 	mov	dph,r6
      0008B7 8F F0            [24] 2672 	mov	b,r7
      0008B9 12r00r00         [24] 2673 	lcall	__gptrget
      0008BC FD               [12] 2674 	mov	r5,a
      0008BD 33               [12] 2675 	rlc	a
      0008BE 95 E0            [12] 2676 	subb	a,acc
      0008C0 FF               [12] 2677 	mov	r7,a
                                   2678 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:133: printf("-- %c%c: %lu / %u = %lu\n",
      0008C1 C0 04            [24] 2679 	push	ar4
      0008C3 C0 03            [24] 2680 	push	ar3
      0008C5 C0 02            [24] 2681 	push	ar2
      0008C7 E5 81            [12] 2682 	mov	a,sp
      0008C9 24 F3            [12] 2683 	add	a,#0xf3
      0008CB F8               [12] 2684 	mov	r0,a
      0008CC E6               [12] 2685 	mov	a,@r0
      0008CD C0 E0            [24] 2686 	push	acc
      0008CF 08               [12] 2687 	inc	r0
      0008D0 E6               [12] 2688 	mov	a,@r0
      0008D1 C0 E0            [24] 2689 	push	acc
      0008D3 08               [12] 2690 	inc	r0
      0008D4 E6               [12] 2691 	mov	a,@r0
      0008D5 C0 E0            [24] 2692 	push	acc
      0008D7 08               [12] 2693 	inc	r0
      0008D8 E6               [12] 2694 	mov	a,@r0
      0008D9 C0 E0            [24] 2695 	push	acc
      0008DB E5 81            [12] 2696 	mov	a,sp
      0008DD 24 F3            [12] 2697 	add	a,#0xf3
      0008DF F8               [12] 2698 	mov	r0,a
      0008E0 E6               [12] 2699 	mov	a,@r0
      0008E1 C0 E0            [24] 2700 	push	acc
      0008E3 08               [12] 2701 	inc	r0
      0008E4 E6               [12] 2702 	mov	a,@r0
      0008E5 C0 E0            [24] 2703 	push	acc
      0008E7 E5 81            [12] 2704 	mov	a,sp
      0008E9 24 E9            [12] 2705 	add	a,#0xe9
      0008EB F8               [12] 2706 	mov	r0,a
      0008EC E6               [12] 2707 	mov	a,@r0
      0008ED C0 E0            [24] 2708 	push	acc
      0008EF 08               [12] 2709 	inc	r0
      0008F0 E6               [12] 2710 	mov	a,@r0
      0008F1 C0 E0            [24] 2711 	push	acc
      0008F3 08               [12] 2712 	inc	r0
      0008F4 E6               [12] 2713 	mov	a,@r0
      0008F5 C0 E0            [24] 2714 	push	acc
      0008F7 08               [12] 2715 	inc	r0
      0008F8 E6               [12] 2716 	mov	a,@r0
      0008F9 C0 E0            [24] 2717 	push	acc
      0008FB C0 02            [24] 2718 	push	ar2
      0008FD C0 04            [24] 2719 	push	ar4
      0008FF C0 05            [24] 2720 	push	ar5
      000901 C0 07            [24] 2721 	push	ar7
      000903 74r39            [12] 2722 	mov	a,#___str_2
      000905 C0 E0            [24] 2723 	push	acc
      000907 74s00            [12] 2724 	mov	a,#(___str_2 >> 8)
      000909 C0 E0            [24] 2725 	push	acc
      00090B 74 80            [12] 2726 	mov	a,#0x80
      00090D C0 E0            [24] 2727 	push	acc
      00090F 12r00r00         [24] 2728 	lcall	_printf
      000912 E5 81            [12] 2729 	mov	a,sp
      000914 24 EF            [12] 2730 	add	a,#0xef
      000916 F5 81            [12] 2731 	mov	sp,a
      000918 D0 02            [24] 2732 	pop	ar2
      00091A D0 03            [24] 2733 	pop	ar3
      00091C D0 04            [24] 2734 	pop	ar4
                                   2735 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:132: for(i = 0; i < a->ptr; ++i) {
      00091E E5 81            [12] 2736 	mov	a,sp
      000920 24 EB            [12] 2737 	add	a,#0xeb
      000922 F8               [12] 2738 	mov	r0,a
      000923 74 09            [12] 2739 	mov	a,#0x09
      000925 26               [12] 2740 	add	a,@r0
      000926 F6               [12] 2741 	mov	@r0,a
      000927 E4               [12] 2742 	clr	a
      000928 08               [12] 2743 	inc	r0
      000929 36               [12] 2744 	addc	a,@r0
      00092A F6               [12] 2745 	mov	@r0,a
      00092B E5 81            [12] 2746 	mov	a,sp
      00092D 24 FC            [12] 2747 	add	a,#0xfc
      00092F F8               [12] 2748 	mov	r0,a
      000930 06               [12] 2749 	inc	@r0
      000931 B6 00 02         [24] 2750 	cjne	@r0,#0x00,00115$
      000934 08               [12] 2751 	inc	r0
      000935 06               [12] 2752 	inc	@r0
      000936                       2753 00115$:
      000936 D0 04            [24] 2754 	pop	ar4
      000938 D0 03            [24] 2755 	pop	ar3
      00093A D0 02            [24] 2756 	pop	ar2
      00093C 02r07r7A         [24] 2757 	ljmp	00103$
      00093F                       2758 00101$:
                                   2759 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:142: (int)sizeof(struct timetable_aggregate) * a->ptr);
      00093F E5 81            [12] 2760 	mov	a,sp
      000941 24 F0            [12] 2761 	add	a,#0xf0
      000943 F8               [12] 2762 	mov	r0,a
      000944 E6               [12] 2763 	mov	a,@r0
      000945 C0 E0            [24] 2764 	push	acc
      000947 08               [12] 2765 	inc	r0
      000948 E6               [12] 2766 	mov	a,@r0
      000949 C0 E0            [24] 2767 	push	acc
                                   2768 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:140: printf("Memory for entries: %d * %d = %d\n",
      00094B 90 00 07         [24] 2769 	mov	dptr,#0x0007
      00094E 12r00r00         [24] 2770 	lcall	__mulint
      000951 AE 82            [24] 2771 	mov	r6,dpl
      000953 AF 83            [24] 2772 	mov	r7,dph
      000955 15 81            [12] 2773 	dec	sp
      000957 15 81            [12] 2774 	dec	sp
      000959 C0 06            [24] 2775 	push	ar6
      00095B C0 07            [24] 2776 	push	ar7
      00095D E5 81            [12] 2777 	mov	a,sp
      00095F 24 EE            [12] 2778 	add	a,#0xee
      000961 F8               [12] 2779 	mov	r0,a
      000962 E6               [12] 2780 	mov	a,@r0
      000963 C0 E0            [24] 2781 	push	acc
      000965 08               [12] 2782 	inc	r0
      000966 E6               [12] 2783 	mov	a,@r0
      000967 C0 E0            [24] 2784 	push	acc
      000969 74 07            [12] 2785 	mov	a,#0x07
      00096B C0 E0            [24] 2786 	push	acc
      00096D E4               [12] 2787 	clr	a
      00096E C0 E0            [24] 2788 	push	acc
      000970 74r17            [12] 2789 	mov	a,#___str_1
      000972 C0 E0            [24] 2790 	push	acc
      000974 74s00            [12] 2791 	mov	a,#(___str_1 >> 8)
      000976 C0 E0            [24] 2792 	push	acc
      000978 74 80            [12] 2793 	mov	a,#0x80
      00097A C0 E0            [24] 2794 	push	acc
      00097C 12r00r00         [24] 2795 	lcall	_printf
      00097F E5 81            [12] 2796 	mov	a,sp
      000981 24 F7            [12] 2797 	add	a,#0xf7
      000983 F5 81            [12] 2798 	mov	sp,a
      000985 E5 81            [12] 2799 	mov	a,sp
      000987 24 EA            [12] 2800 	add	a,#0xEA
      000989 F5 81            [12] 2801 	mov	sp,a
      00098B 22               [24] 2802 	ret
                                   2803 ;------------------------------------------------------------
                                   2804 ;Allocation info for local variables in function 'timetable_aggregate_compute_detailed'
                                   2805 ;------------------------------------------------------------
                                   2806 ;timetable                 Allocated to stack - sp -33
                                   2807 ;a                         Allocated to stack - sp -28
                                   2808 ;i                         Allocated to stack - sp -6
                                   2809 ;t                         Allocated to stack - sp -4
                                   2810 ;entry                     Allocated to stack - sp -2
                                   2811 ;sloc0                     Allocated to stack - sp -25
                                   2812 ;sloc1                     Allocated to stack - sp -22
                                   2813 ;sloc2                     Allocated to stack - sp -20
                                   2814 ;sloc3                     Allocated to stack - sp -18
                                   2815 ;sloc4                     Allocated to stack - sp -16
                                   2816 ;sloc5                     Allocated to stack - sp -13
                                   2817 ;sloc6                     Allocated to stack - sp -10
                                   2818 ;------------------------------------------------------------
                                   2819 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:146: timetable_aggregate_compute_detailed(struct timetable_aggregate *a,
                                   2820 ;	-----------------------------------------
                                   2821 ;	 function timetable_aggregate_compute_detailed
                                   2822 ;	-----------------------------------------
      00098C                       2823 _timetable_aggregate_compute_detailed:
      00098C C0 82            [24] 2824 	push	dpl
      00098E C0 83            [24] 2825 	push	dph
      000990 C0 F0            [24] 2826 	push	b
      000992 E5 81            [12] 2827 	mov	a,sp
      000994 24 1A            [12] 2828 	add	a,#0x1A
                                   2829 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:152: t = timetable->timestamps[0].time;
      000996 F5 81            [12] 2830 	mov	sp,a
      000998 24 DF            [12] 2831 	add	a,#0xdf
      00099A F8               [12] 2832 	mov	r0,a
      00099B E5 81            [12] 2833 	mov	a,sp
      00099D 24 F3            [12] 2834 	add	a,#0xf3
      00099F F9               [12] 2835 	mov	r1,a
      0009A0 E6               [12] 2836 	mov	a,@r0
      0009A1 F7               [12] 2837 	mov	@r1,a
      0009A2 08               [12] 2838 	inc	r0
      0009A3 09               [12] 2839 	inc	r1
      0009A4 E6               [12] 2840 	mov	a,@r0
