                                    564 	.globl _queuebuf_attr
                                    565 	.globl _queuebuf_debug_print
                                    566 ;--------------------------------------------------------
                                    567 ; special function registers
                                    568 ;--------------------------------------------------------
                                    569 	.area RSEG    (ABS,DATA)
      000000                        570 	.org 0x0000
                           000080   571 _P0	=	0x0080
                           000081   572 _SP	=	0x0081
                           000082   573 _DPL0	=	0x0082
                           000083   574 _DPH0	=	0x0083
                           000084   575 _DPL1	=	0x0084
                           000085   576 _DPH1	=	0x0085
                           000087   577 _PCON	=	0x0087
                           000088   578 _TCON	=	0x0088
                           000090   579 _P1	=	0x0090
                           000092   580 _DPS	=	0x0092
                           000098   581 _S0CON	=	0x0098
                           00009A   582 _IEN2	=	0x009a
                           00009B   583 _S1CON	=	0x009b
                           0000A0   584 _P2	=	0x00a0
                           0000A8   585 _IEN0	=	0x00a8
                           0000A9   586 _IP0	=	0x00a9
                           0000B8   587 _IEN1	=	0x00b8
                           0000B9   588 _IP1	=	0x00b9
                           0000C0   589 _IRCON	=	0x00c0
                           0000D0   590 _PSW	=	0x00d0
                           0000E0   591 _ACC	=	0x00e0
                           0000E8   592 _IRCON2	=	0x00e8
                           0000F0   593 _B	=	0x00f0
                           0000B4   594 _ADCCON1	=	0x00b4
                           0000B5   595 _ADCCON2	=	0x00b5
                           0000B6   596 _ADCCON3	=	0x00b6
                           0000BA   597 _ADCL	=	0x00ba
                           0000BB   598 _ADCH	=	0x00bb
                           0000BC   599 _RNDL	=	0x00bc
                           0000BD   600 _RNDH	=	0x00bd
                           0000B1   601 _ENCDI	=	0x00b1
                           0000B2   602 _ENCDO	=	0x00b2
                           0000B3   603 _ENCCS	=	0x00b3
                           0000D1   604 _DMAIRQ	=	0x00d1
                           0000D2   605 _DMA1CFGL	=	0x00d2
                           0000D3   606 _DMA1CFGH	=	0x00d3
                           0000D4   607 _DMA0CFGL	=	0x00d4
                           0000D5   608 _DMA0CFGH	=	0x00d5
                           0000D6   609 _DMAARM	=	0x00d6
                           0000D7   610 _DMAREQ	=	0x00d7
                           000089   611 _P0IFG	=	0x0089
                           00008A   612 _P1IFG	=	0x008a
                           00008B   613 _P2IFG	=	0x008b
                           00008C   614 _PICTL	=	0x008c
                           0000AB   615 _P0IEN	=	0x00ab
                           00008D   616 _P1IEN	=	0x008d
                           0000AC   617 _P2IEN	=	0x00ac
                           00008F   618 _P0INP	=	0x008f
                           0000F1   619 _PERCFG	=	0x00f1
                           0000F2   620 _APCFG	=	0x00f2
                           0000F3   621 _P0SEL	=	0x00f3
                           0000F4   622 _P1SEL	=	0x00f4
                           0000F5   623 _P2SEL	=	0x00f5
                           0000F6   624 _P1INP	=	0x00f6
                           0000F7   625 _P2INP	=	0x00f7
                           0000FD   626 _P0DIR	=	0x00fd
                           0000FE   627 _P1DIR	=	0x00fe
                           0000FF   628 _P2DIR	=	0x00ff
                           0000AE   629 _PMUX	=	0x00ae
                           000093   630 _MPAGE	=	0x0093
                           000093   631 __XPAGE	=	0x0093
                           0000C7   632 _MEMCTR	=	0x00c7
                           00009F   633 _FMAP	=	0x009f
                           00009F   634 _PSBANK	=	0x009f
                           000091   635 _RFIRQF1	=	0x0091
                           0000D9   636 _RFD	=	0x00d9
                           0000E1   637 _RFST	=	0x00e1
                           0000E9   638 _RFIRQF0	=	0x00e9
                           0000BF   639 _RFERRF	=	0x00bf
                           000095   640 _ST0	=	0x0095
                           000096   641 _ST1	=	0x0096
                           000097   642 _ST2	=	0x0097
                           0000AD   643 _STLOAD	=	0x00ad
                           0000BE   644 _SLEEPCMD	=	0x00be
                           00009D   645 _SLEEPSTA	=	0x009d
                           0000C6   646 _CLKCONCMD	=	0x00c6
                           00009E   647 _CLKCONSTA	=	0x009e
                           0000DA   648 _T1CC0L	=	0x00da
                           0000DB   649 _T1CC0H	=	0x00db
                           0000DC   650 _T1CC1L	=	0x00dc
                           0000DD   651 _T1CC1H	=	0x00dd
                           0000DE   652 _T1CC2L	=	0x00de
                           0000DF   653 _T1CC2H	=	0x00df
                           0000E2   654 _T1CNTL	=	0x00e2
                           0000E3   655 _T1CNTH	=	0x00e3
                           0000E4   656 _T1CTL	=	0x00e4
                           0000E5   657 _T1CCTL0	=	0x00e5
                           0000E6   658 _T1CCTL1	=	0x00e6
                           0000E7   659 _T1CCTL2	=	0x00e7
                           0000AF   660 _T1STAT	=	0x00af
                           000094   661 _T2CTRL	=	0x0094
                           00009C   662 _T2EVTCFG	=	0x009c
                           0000A1   663 _T2IRQF	=	0x00a1
                           0000A2   664 _T2M0	=	0x00a2
                           0000A3   665 _T2M1	=	0x00a3
                           0000A4   666 _T2MOVF0	=	0x00a4
                           0000A5   667 _T2MOVF1	=	0x00a5
                           0000A6   668 _T2MOVF2	=	0x00a6
                           0000A7   669 _T2IRQM	=	0x00a7
                           0000C3   670 _T2MSEL	=	0x00c3
                           0000CA   671 _T3CNT	=	0x00ca
                           0000CB   672 _T3CTL	=	0x00cb
                           0000CC   673 _T3CCTL0	=	0x00cc
                           0000CD   674 _T3CC0	=	0x00cd
                           0000CE   675 _T3CCTL1	=	0x00ce
                           0000CF   676 _T3CC1	=	0x00cf
                           0000EA   677 _T4CNT	=	0x00ea
                           0000EB   678 _T4CTL	=	0x00eb
                           0000EC   679 _T4CCTL0	=	0x00ec
                           0000ED   680 _T4CC0	=	0x00ed
                           0000EE   681 _T4CCTL1	=	0x00ee
                           0000EF   682 _T4CC1	=	0x00ef
                           0000D8   683 _TIMIF	=	0x00d8
                           000086   684 _U0CSR	=	0x0086
                           0000C1   685 _U0DBUF	=	0x00c1
                           0000C2   686 _U0BAUD	=	0x00c2
                           0000C4   687 _U0UCR	=	0x00c4
                           0000C5   688 _U0GCR	=	0x00c5
                           0000F8   689 _U1CSR	=	0x00f8
                           0000F9   690 _U1DBUF	=	0x00f9
                           0000FA   691 _U1BAUD	=	0x00fa
                           0000FB   692 _U1UCR	=	0x00fb
                           0000FC   693 _U1GCR	=	0x00fc
                           0000C9   694 _WDCTL	=	0x00c9
                                    695 ;--------------------------------------------------------
                                    696 ; special function bits
                                    697 ;--------------------------------------------------------
                                    698 	.area RSEG    (ABS,DATA)
      000000                        699 	.org 0x0000
                           000087   700 _P0_7	=	0x0087
                           000086   701 _P0_6	=	0x0086
                           000085   702 _P0_5	=	0x0085
                           000084   703 _P0_4	=	0x0084
                           000083   704 _P0_3	=	0x0083
                           000082   705 _P0_2	=	0x0082
                           000081   706 _P0_1	=	0x0081
                           000080   707 _P0_0	=	0x0080
                           00008F   708 _URX1IF	=	0x008f
                           00008D   709 _ADCIF	=	0x008d
                           00008B   710 _URX0IF	=	0x008b
                           00008A   711 _IT1	=	0x008a
                           000089   712 _RFERRIF	=	0x0089
                           000088   713 _IT0	=	0x0088
                           000097   714 _P1_7	=	0x0097
                           000096   715 _P1_6	=	0x0096
                           000095   716 _P1_5	=	0x0095
                           000094   717 _P1_4	=	0x0094
                           000093   718 _P1_3	=	0x0093
                           000092   719 _P1_2	=	0x0092
                           000091   720 _P1_1	=	0x0091
                           000090   721 _P1_0	=	0x0090
                           000099   722 _ENCIF_1	=	0x0099
                           000098   723 _ENCIF_0	=	0x0098
                           0000A7   724 _P2_7	=	0x00a7
                           0000A6   725 _P2_6	=	0x00a6
                           0000A5   726 _P2_5	=	0x00a5
                           0000A4   727 _P2_4	=	0x00a4
                           0000A3   728 _P2_3	=	0x00a3
                           0000A2   729 _P2_2	=	0x00a2
                           0000A1   730 _P2_1	=	0x00a1
                           0000A0   731 _P2_0	=	0x00a0
                           0000AF   732 _EA	=	0x00af
                           0000AD   733 _STIE	=	0x00ad
                           0000AC   734 _ENCIE	=	0x00ac
                           0000AB   735 _URX1IE	=	0x00ab
                           0000AA   736 _URX0IE	=	0x00aa
                           0000A9   737 _ADCIE	=	0x00a9
                           0000A8   738 _RFERRIE	=	0x00a8
                           0000BD   739 _P0IE	=	0x00bd
                           0000BC   740 _T4IE	=	0x00bc
                           0000BB   741 _T3IE	=	0x00bb
                           0000BA   742 _T2IE	=	0x00ba
                           0000B9   743 _T1IE	=	0x00b9
                           0000B8   744 _DMAIE	=	0x00b8
                           0000C7   745 _STIF	=	0x00c7
                           0000C5   746 _P0IF	=	0x00c5
                           0000C4   747 _T4IF	=	0x00c4
                           0000C3   748 _T3IF	=	0x00c3
                           0000C2   749 _T2IF	=	0x00c2
