                                   1862 ;	-----------------------------------------
      00034D                       1863 _packetbuf_hdralloc:
      00034D AE 82            [24] 1864 	mov	r6,dpl
      00034F AF 83            [24] 1865 	mov	r7,dph
                                   1866 ;	../contiki-sensinode/core/net/packetbuf.c:174: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
      000351 90r00r3C         [24] 1867 	mov	dptr,#_hdrptr
      000354 E0               [24] 1868 	movx	a,@dptr
      000355 FD               [12] 1869 	mov	r5,a
      000356 7C 00            [12] 1870 	mov	r4,#0x00
      000358 C3               [12] 1871 	clr	c
      000359 ED               [12] 1872 	mov	a,r5
      00035A 9E               [12] 1873 	subb	a,r6
      00035B EC               [12] 1874 	mov	a,r4
      00035C 64 80            [12] 1875 	xrl	a,#0x80
      00035E 8F F0            [24] 1876 	mov	b,r7
      000360 63 F0 80         [24] 1877 	xrl	b,#0x80
      000363 95 F0            [12] 1878 	subb	a,b
      000365 40 2C            [24] 1879 	jc	00102$
      000367 C0 07            [24] 1880 	push	ar7
      000369 C0 06            [24] 1881 	push	ar6
      00036B 12r04rCB         [24] 1882 	lcall	_packetbuf_totlen
      00036E AC 82            [24] 1883 	mov	r4,dpl
      000370 AD 83            [24] 1884 	mov	r5,dph
      000372 D0 06            [24] 1885 	pop	ar6
      000374 D0 07            [24] 1886 	pop	ar7
      000376 8E 02            [24] 1887 	mov	ar2,r6
      000378 8F 03            [24] 1888 	mov	ar3,r7
      00037A EA               [12] 1889 	mov	a,r2
      00037B 2C               [12] 1890 	add	a,r4
      00037C FC               [12] 1891 	mov	r4,a
      00037D EB               [12] 1892 	mov	a,r3
      00037E 3D               [12] 1893 	addc	a,r5
      00037F FD               [12] 1894 	mov	r5,a
      000380 C3               [12] 1895 	clr	c
      000381 74 80            [12] 1896 	mov	a,#0x80
      000383 9C               [12] 1897 	subb	a,r4
      000384 E4               [12] 1898 	clr	a
      000385 9D               [12] 1899 	subb	a,r5
      000386 40 0B            [24] 1900 	jc	00102$
                                   1901 ;	../contiki-sensinode/core/net/packetbuf.c:175: hdrptr -= size;
      000388 90r00r3C         [24] 1902 	mov	dptr,#_hdrptr
      00038B E0               [24] 1903 	movx	a,@dptr
      00038C C3               [12] 1904 	clr	c
      00038D 9E               [12] 1905 	subb	a,r6
      00038E F0               [24] 1906 	movx	@dptr,a
                                   1907 ;	../contiki-sensinode/core/net/packetbuf.c:176: return 1;
      00038F 90 00 01         [24] 1908 	mov	dptr,#0x0001
      000392 22               [24] 1909 	ret
      000393                       1910 00102$:
                                   1911 ;	../contiki-sensinode/core/net/packetbuf.c:178: return 0;
      000393 90 00 00         [24] 1912 	mov	dptr,#0x0000
      000396 22               [24] 1913 	ret
                                   1914 ;------------------------------------------------------------
                                   1915 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                                   1916 ;------------------------------------------------------------
                                   1917 ;size                      Allocated to registers r6 r7 
                                   1918 ;------------------------------------------------------------
                                   1919 ;	../contiki-sensinode/core/net/packetbuf.c:182: packetbuf_hdr_remove(int size)
                                   1920 ;	-----------------------------------------
                                   1921 ;	 function packetbuf_hdr_remove
                                   1922 ;	-----------------------------------------
      000397                       1923 _packetbuf_hdr_remove:
      000397 AE 82            [24] 1924 	mov	r6,dpl
                                   1925 ;	../contiki-sensinode/core/net/packetbuf.c:184: hdrptr += size;
      000399 90r00r3C         [24] 1926 	mov	dptr,#_hdrptr
      00039C E0               [24] 1927 	movx	a,@dptr
      00039D 2E               [12] 1928 	add	a,r6
      00039E F0               [24] 1929 	movx	@dptr,a
      00039F 22               [24] 1930 	ret
                                   1931 ;------------------------------------------------------------
                                   1932 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                                   1933 ;------------------------------------------------------------
                                   1934 ;size                      Allocated to registers r6 r7 
                                   1935 ;------------------------------------------------------------
                                   1936 ;	../contiki-sensinode/core/net/packetbuf.c:188: packetbuf_hdrreduce(int size)
                                   1937 ;	-----------------------------------------
                                   1938 ;	 function packetbuf_hdrreduce
                                   1939 ;	-----------------------------------------
      0003A0                       1940 _packetbuf_hdrreduce:
      0003A0 AE 82            [24] 1941 	mov	r6,dpl
      0003A2 AF 83            [24] 1942 	mov	r7,dph
                                   1943 ;	../contiki-sensinode/core/net/packetbuf.c:190: if(buflen < size) {
      0003A4 90r00r38         [24] 1944 	mov	dptr,#_buflen
      0003A7 E0               [24] 1945 	movx	a,@dptr
      0003A8 FC               [12] 1946 	mov	r4,a
      0003A9 A3               [24] 1947 	inc	dptr
      0003AA E0               [24] 1948 	movx	a,@dptr
      0003AB FD               [12] 1949 	mov	r5,a
      0003AC C3               [12] 1950 	clr	c
      0003AD EC               [12] 1951 	mov	a,r4
      0003AE 9E               [12] 1952 	subb	a,r6
      0003AF ED               [12] 1953 	mov	a,r5
      0003B0 9F               [12] 1954 	subb	a,r7
      0003B1 50 04            [24] 1955 	jnc	00102$
                                   1956 ;	../contiki-sensinode/core/net/packetbuf.c:191: return 0;
      0003B3 90 00 00         [24] 1957 	mov	dptr,#0x0000
      0003B6 22               [24] 1958 	ret
      0003B7                       1959 00102$:
                                   1960 ;	../contiki-sensinode/core/net/packetbuf.c:194: bufptr += size;
      0003B7 90r00r3A         [24] 1961 	mov	dptr,#_bufptr
      0003BA E0               [24] 1962 	movx	a,@dptr
      0003BB FA               [12] 1963 	mov	r2,a
      0003BC A3               [24] 1964 	inc	dptr
      0003BD E0               [24] 1965 	movx	a,@dptr
      0003BE FB               [12] 1966 	mov	r3,a
      0003BF 90r00r3A         [24] 1967 	mov	dptr,#_bufptr
      0003C2 EE               [12] 1968 	mov	a,r6
      0003C3 2A               [12] 1969 	add	a,r2
      0003C4 F0               [24] 1970 	movx	@dptr,a
      0003C5 EF               [12] 1971 	mov	a,r7
      0003C6 3B               [12] 1972 	addc	a,r3
      0003C7 A3               [24] 1973 	inc	dptr
      0003C8 F0               [24] 1974 	movx	@dptr,a
                                   1975 ;	../contiki-sensinode/core/net/packetbuf.c:195: buflen -= size;
      0003C9 90r00r38         [24] 1976 	mov	dptr,#_buflen
      0003CC EC               [12] 1977 	mov	a,r4
      0003CD C3               [12] 1978 	clr	c
      0003CE 9E               [12] 1979 	subb	a,r6
      0003CF F0               [24] 1980 	movx	@dptr,a
      0003D0 ED               [12] 1981 	mov	a,r5
      0003D1 9F               [12] 1982 	subb	a,r7
      0003D2 A3               [24] 1983 	inc	dptr
      0003D3 F0               [24] 1984 	movx	@dptr,a
                                   1985 ;	../contiki-sensinode/core/net/packetbuf.c:196: return 1;
      0003D4 90 00 01         [24] 1986 	mov	dptr,#0x0001
      0003D7 22               [24] 1987 	ret
                                   1988 ;------------------------------------------------------------
                                   1989 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                                   1990 ;------------------------------------------------------------
                                   1991 ;len                       Allocated to registers 
                                   1992 ;------------------------------------------------------------
                                   1993 ;	../contiki-sensinode/core/net/packetbuf.c:200: packetbuf_set_datalen(uint16_t len)
                                   1994 ;	-----------------------------------------
                                   1995 ;	 function packetbuf_set_datalen
                                   1996 ;	-----------------------------------------
      0003D8                       1997 _packetbuf_set_datalen:
      0003D8 AF 83            [24] 1998 	mov	r7,dph
      0003DA E5 82            [12] 1999 	mov	a,dpl
      0003DC 90r00r38         [24] 2000 	mov	dptr,#_buflen
      0003DF F0               [24] 2001 	movx	@dptr,a
      0003E0 EF               [12] 2002 	mov	a,r7
      0003E1 A3               [24] 2003 	inc	dptr
      0003E2 F0               [24] 2004 	movx	@dptr,a
                                   2005 ;	../contiki-sensinode/core/net/packetbuf.c:203: buflen = len;
      0003E3 22               [24] 2006 	ret
                                   2007 ;------------------------------------------------------------
                                   2008 ;Allocation info for local variables in function 'packetbuf_dataptr'
                                   2009 ;------------------------------------------------------------
                                   2010 ;	../contiki-sensinode/core/net/packetbuf.c:207: packetbuf_dataptr(void)
                                   2011 ;	-----------------------------------------
                                   2012 ;	 function packetbuf_dataptr
                                   2013 ;	-----------------------------------------
      0003E4                       2014 _packetbuf_dataptr:
                                   2015 ;	../contiki-sensinode/core/net/packetbuf.c:209: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
      0003E4 90r00r3A         [24] 2016 	mov	dptr,#_bufptr
      0003E7 E0               [24] 2017 	movx	a,@dptr
      0003E8 FE               [12] 2018 	mov	r6,a
      0003E9 A3               [24] 2019 	inc	dptr
      0003EA E0               [24] 2020 	movx	a,@dptr
      0003EB FF               [12] 2021 	mov	r7,a
      0003EC 74 30            [12] 2022 	mov	a,#0x30
      0003EE 2E               [12] 2023 	add	a,r6
      0003EF FE               [12] 2024 	mov	r6,a
      0003F0 E4               [12] 2025 	clr	a
      0003F1 3F               [12] 2026 	addc	a,r7
      0003F2 FF               [12] 2027 	mov	r7,a
      0003F3 90r00r00         [24] 2028 	mov	dptr,#_packetbuf
      0003F6 E0               [24] 2029 	movx	a,@dptr
      0003F7 FB               [12] 2030 	mov	r3,a
      0003F8 A3               [24] 2031 	inc	dptr
      0003F9 E0               [24] 2032 	movx	a,@dptr
      0003FA FC               [12] 2033 	mov	r4,a
      0003FB A3               [24] 2034 	inc	dptr
      0003FC E0               [24] 2035 	movx	a,@dptr
      0003FD FD               [12] 2036 	mov	r5,a
      0003FE EE               [12] 2037 	mov	a,r6
      0003FF 2B               [12] 2038 	add	a,r3
      000400 FE               [12] 2039 	mov	r6,a
      000401 EF               [12] 2040 	mov	a,r7
      000402 3C               [12] 2041 	addc	a,r4
      000403 FF               [12] 2042 	mov	r7,a
      000404 8D 02            [24] 2043 	mov	ar2,r5
      000406 7D 00            [12] 2044 	mov	r5,#0x00
      000408 8E 82            [24] 2045 	mov	dpl,r6
      00040A 8F 83            [24] 2046 	mov	dph,r7
      00040C 8D F0            [24] 2047 	mov	b,r5
      00040E 22               [24] 2048 	ret
                                   2049 ;------------------------------------------------------------
                                   2050 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                                   2051 ;------------------------------------------------------------
                                   2052 ;	../contiki-sensinode/core/net/packetbuf.c:213: packetbuf_hdrptr(void)
                                   2053 ;	-----------------------------------------
                                   2054 ;	 function packetbuf_hdrptr
                                   2055 ;	-----------------------------------------
      00040F                       2056 _packetbuf_hdrptr:
                                   2057 ;	../contiki-sensinode/core/net/packetbuf.c:215: return (void *)(&packetbuf[hdrptr]);
      00040F 90r00r00         [24] 2058 	mov	dptr,#_packetbuf
      000412 E0               [24] 2059 	movx	a,@dptr
      000413 FD               [12] 2060 	mov	r5,a
      000414 A3               [24] 2061 	inc	dptr
      000415 E0               [24] 2062 	movx	a,@dptr
      000416 FE               [12] 2063 	mov	r6,a
      000417 A3               [24] 2064 	inc	dptr
      000418 E0               [24] 2065 	movx	a,@dptr
      000419 90r00r3C         [24] 2066 	mov	dptr,#_hdrptr
      00041C E0               [24] 2067 	movx	a,@dptr
      00041D 2D               [12] 2068 	add	a,r5
      00041E FD               [12] 2069 	mov	r5,a
      00041F E4               [12] 2070 	clr	a
      000420 3E               [12] 2071 	addc	a,r6
      000421 FE               [12] 2072 	mov	r6,a
      000422 7F 00            [12] 2073 	mov	r7,#0x00
      000424 8D 82            [24] 2074 	mov	dpl,r5
      000426 8E 83            [24] 2075 	mov	dph,r6
      000428 8F F0            [24] 2076 	mov	b,r7
      00042A 22               [24] 2077 	ret
                                   2078 ;------------------------------------------------------------
                                   2079 ;Allocation info for local variables in function 'packetbuf_reference'
                                   2080 ;------------------------------------------------------------
                                   2081 ;len                       Allocated to stack - sp -3
                                   2082 ;ptr                       Allocated to registers r5 r6 r7 
                                   2083 ;------------------------------------------------------------
                                   2084 ;	../contiki-sensinode/core/net/packetbuf.c:219: packetbuf_reference(void *ptr, uint16_t len)
                                   2085 ;	-----------------------------------------
                                   2086 ;	 function packetbuf_reference
                                   2087 ;	-----------------------------------------
      00042B                       2088 _packetbuf_reference:
      00042B AD 82            [24] 2089 	mov	r5,dpl
      00042D AE 83            [24] 2090 	mov	r6,dph
      00042F AF F0            [24] 2091 	mov	r7,b
                                   2092 ;	../contiki-sensinode/core/net/packetbuf.c:221: packetbuf_clear();
      000431 C0 07            [24] 2093 	push	ar7
      000433 C0 06            [24] 2094 	push	ar6
      000435 C0 05            [24] 2095 	push	ar5
      000437 12r00r00         [24] 2096 	lcall	_packetbuf_clear
      00043A D0 05            [24] 2097 	pop	ar5
      00043C D0 06            [24] 2098 	pop	ar6
      00043E D0 07            [24] 2099 	pop	ar7
                                   2100 ;	../contiki-sensinode/core/net/packetbuf.c:222: packetbufptr = ptr;
      000440 90r00rEF         [24] 2101 	mov	dptr,#_packetbufptr
      000443 ED               [12] 2102 	mov	a,r5
      000444 F0               [24] 2103 	movx	@dptr,a
      000445 EE               [12] 2104 	mov	a,r6
      000446 A3               [24] 2105 	inc	dptr
      000447 F0               [24] 2106 	movx	@dptr,a
      000448 EF               [12] 2107 	mov	a,r7
      000449 A3               [24] 2108 	inc	dptr
      00044A F0               [24] 2109 	movx	@dptr,a
                                   2110 ;	../contiki-sensinode/core/net/packetbuf.c:223: buflen = len;
      00044B E5 81            [12] 2111 	mov	a,sp
      00044D 24 FD            [12] 2112 	add	a,#0xfd
      00044F F8               [12] 2113 	mov	r0,a
      000450 90r00r38         [24] 2114 	mov	dptr,#_buflen
      000453 E6               [12] 2115 	mov	a,@r0
      000454 F0               [24] 2116 	movx	@dptr,a
      000455 08               [12] 2117 	inc	r0
      000456 E6               [12] 2118 	mov	a,@r0
      000457 A3               [24] 2119 	inc	dptr
      000458 F0               [24] 2120 	movx	@dptr,a
      000459 22               [24] 2121 	ret
                                   2122 ;------------------------------------------------------------
                                   2123 ;Allocation info for local variables in function 'packetbuf_is_reference'
                                   2124 ;------------------------------------------------------------
                                   2125 ;	../contiki-sensinode/core/net/packetbuf.c:227: packetbuf_is_reference(void)
                                   2126 ;	-----------------------------------------
                                   2127 ;	 function packetbuf_is_reference
                                   2128 ;	-----------------------------------------
      00045A                       2129 _packetbuf_is_reference:
                                   2130 ;	../contiki-sensinode/core/net/packetbuf.c:229: return packetbufptr != &packetbuf[PACKETBUF_HDR_SIZE];
      00045A 90r00r00         [24] 2131 	mov	dptr,#_packetbuf
      00045D E0               [24] 2132 	movx	a,@dptr
      00045E FD               [12] 2133 	mov	r5,a
      00045F A3               [24] 2134 	inc	dptr
      000460 E0               [24] 2135 	movx	a,@dptr
      000461 FE               [12] 2136 	mov	r6,a
      000462 A3               [24] 2137 	inc	dptr
      000463 E0               [24] 2138 	movx	a,@dptr
      000464 FF               [12] 2139 	mov	r7,a
      000465 74 30            [12] 2140 	mov	a,#0x30
      000467 2D               [12] 2141 	add	a,r5
      000468 FD               [12] 2142 	mov	r5,a
      000469 E4               [12] 2143 	clr	a
      00046A 3E               [12] 2144 	addc	a,r6
      00046B FE               [12] 2145 	mov	r6,a
      00046C 90r00rEF         [24] 2146 	mov	dptr,#_packetbufptr
      00046F E0               [24] 2147 	movx	a,@dptr
      000470 FA               [12] 2148 	mov	r2,a
      000471 A3               [24] 2149 	inc	dptr
      000472 E0               [24] 2150 	movx	a,@dptr
      000473 FB               [12] 2151 	mov	r3,a
      000474 A3               [24] 2152 	inc	dptr
      000475 E0               [24] 2153 	movx	a,@dptr
      000476 FC               [12] 2154 	mov	r4,a
      000477 C0 05            [24] 2155 	push	ar5
      000479 C0 06            [24] 2156 	push	ar6
      00047B C0 07            [24] 2157 	push	ar7
      00047D 8A 82            [24] 2158 	mov	dpl,r2
      00047F 8B 83            [24] 2159 	mov	dph,r3
      000481 8C F0            [24] 2160 	mov	b,r4
      000483 12r00r00         [24] 2161 	lcall	___gptr_cmp
      000486 15 81            [12] 2162 	dec	sp
      000488 15 81            [12] 2163 	dec	sp
      00048A 15 81            [12] 2164 	dec	sp
      00048C 70 03            [24] 2165 	jnz	00103$
      00048E 04               [12] 2166 	inc	a
      00048F 80 01            [24] 2167 	sjmp	00104$
      000491                       2168 00103$:
      000491 E4               [12] 2169 	clr	a
      000492                       2170 00104$:
      000492 FD               [12] 2171 	mov	r5,a
      000493 B4 01 00         [24] 2172 	cjne	a,#0x01,00105$
      000496                       2173 00105$:
      000496 E4               [12] 2174 	clr	a
      000497 33               [12] 2175 	rlc	a
      000498 FD               [12] 2176 	mov	r5,a
      000499 33               [12] 2177 	rlc	a
      00049A 95 E0            [12] 2178 	subb	a,acc
      00049C 8D 82            [24] 2179 	mov	dpl,r5
      00049E F5 83            [12] 2180 	mov	dph,a
      0004A0 22               [24] 2181 	ret
                                   2182 ;------------------------------------------------------------
                                   2183 ;Allocation info for local variables in function 'packetbuf_reference_ptr'
                                   2184 ;------------------------------------------------------------
                                   2185 ;	../contiki-sensinode/core/net/packetbuf.c:233: packetbuf_reference_ptr(void)
                                   2186 ;	-----------------------------------------
                                   2187 ;	 function packetbuf_reference_ptr
                                   2188 ;	-----------------------------------------
      0004A1                       2189 _packetbuf_reference_ptr:
                                   2190 ;	../contiki-sensinode/core/net/packetbuf.c:235: return packetbufptr;
      0004A1 90r00rEF         [24] 2191 	mov	dptr,#_packetbufptr
      0004A4 E0               [24] 2192 	movx	a,@dptr
      0004A5 FD               [12] 2193 	mov	r5,a
      0004A6 A3               [24] 2194 	inc	dptr
      0004A7 E0               [24] 2195 	movx	a,@dptr
      0004A8 FE               [12] 2196 	mov	r6,a
      0004A9 A3               [24] 2197 	inc	dptr
      0004AA E0               [24] 2198 	movx	a,@dptr
      0004AB FF               [12] 2199 	mov	r7,a
      0004AC 8D 82            [24] 2200 	mov	dpl,r5
      0004AE 8E 83            [24] 2201 	mov	dph,r6
      0004B0 8F F0            [24] 2202 	mov	b,r7
      0004B2 22               [24] 2203 	ret
                                   2204 ;------------------------------------------------------------
                                   2205 ;Allocation info for local variables in function 'packetbuf_datalen'
                                   2206 ;------------------------------------------------------------
                                   2207 ;	../contiki-sensinode/core/net/packetbuf.c:239: packetbuf_datalen(void)
                                   2208 ;	-----------------------------------------
                                   2209 ;	 function packetbuf_datalen
                                   2210 ;	-----------------------------------------
      0004B3                       2211 _packetbuf_datalen:
                                   2212 ;	../contiki-sensinode/core/net/packetbuf.c:241: return buflen;
      0004B3 90r00r38         [24] 2213 	mov	dptr,#_buflen
      0004B6 E0               [24] 2214 	movx	a,@dptr
      0004B7 FE               [12] 2215 	mov	r6,a
      0004B8 A3               [24] 2216 	inc	dptr
      0004B9 E0               [24] 2217 	movx	a,@dptr
      0004BA 8E 82            [24] 2218 	mov	dpl,r6
      0004BC F5 83            [12] 2219 	mov	dph,a
      0004BE 22               [24] 2220 	ret
                                   2221 ;------------------------------------------------------------
                                   2222 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                                   2223 ;------------------------------------------------------------
                                   2224 ;	../contiki-sensinode/core/net/packetbuf.c:245: packetbuf_hdrlen(void)
                                   2225 ;	-----------------------------------------
                                   2226 ;	 function packetbuf_hdrlen
                                   2227 ;	-----------------------------------------
      0004BF                       2228 _packetbuf_hdrlen:
                                   2229 ;	../contiki-sensinode/core/net/packetbuf.c:247: return PACKETBUF_HDR_SIZE - hdrptr;
      0004BF 90r00r3C         [24] 2230 	mov	dptr,#_hdrptr
      0004C2 E0               [24] 2231 	movx	a,@dptr
      0004C3 FF               [12] 2232 	mov	r7,a
      0004C4 74 30            [12] 2233 	mov	a,#0x30
      0004C6 C3               [12] 2234 	clr	c
      0004C7 9F               [12] 2235 	subb	a,r7
      0004C8 F5 82            [12] 2236 	mov	dpl,a
      0004CA 22               [24] 2237 	ret
                                   2238 ;------------------------------------------------------------
                                   2239 ;Allocation info for local variables in function 'packetbuf_totlen'
                                   2240 ;------------------------------------------------------------
                                   2241 ;	../contiki-sensinode/core/net/packetbuf.c:251: packetbuf_totlen(void)
                                   2242 ;	-----------------------------------------
                                   2243 ;	 function packetbuf_totlen
                                   2244 ;	-----------------------------------------
      0004CB                       2245 _packetbuf_totlen:
                                   2246 ;	../contiki-sensinode/core/net/packetbuf.c:253: return packetbuf_hdrlen() + packetbuf_datalen();
      0004CB 12r04rBF         [24] 2247 	lcall	_packetbuf_hdrlen
      0004CE AF 82            [24] 2248 	mov	r7,dpl
      0004D0 7E 00            [12] 2249 	mov	r6,#0x00
      0004D2 C0 07            [24] 2250 	push	ar7
      0004D4 C0 06            [24] 2251 	push	ar6
      0004D6 12r04rB3         [24] 2252 	lcall	_packetbuf_datalen
      0004D9 AC 82            [24] 2253 	mov	r4,dpl
      0004DB AD 83            [24] 2254 	mov	r5,dph
      0004DD D0 06            [24] 2255 	pop	ar6
      0004DF D0 07            [24] 2256 	pop	ar7
      0004E1 EC               [12] 2257 	mov	a,r4
      0004E2 2F               [12] 2258 	add	a,r7
      0004E3 FC               [12] 2259 	mov	r4,a
      0004E4 ED               [12] 2260 	mov	a,r5
      0004E5 3E               [12] 2261 	addc	a,r6
      0004E6 8C 82            [24] 2262 	mov	dpl,r4
      0004E8 F5 83            [12] 2263 	mov	dph,a
      0004EA 22               [24] 2264 	ret
                                   2265 ;------------------------------------------------------------
                                   2266 ;Allocation info for local variables in function 'packetbuf_attr_clear'
                                   2267 ;------------------------------------------------------------
                                   2268 ;i                         Allocated to registers r6 r7 
                                   2269 ;------------------------------------------------------------
                                   2270 ;	../contiki-sensinode/core/net/packetbuf.c:257: packetbuf_attr_clear(void)
                                   2271 ;	-----------------------------------------
                                   2272 ;	 function packetbuf_attr_clear
                                   2273 ;	-----------------------------------------
      0004EB                       2274 _packetbuf_attr_clear:
                                   2275 ;	../contiki-sensinode/core/net/packetbuf.c:260: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      0004EB 7E 00            [12] 2276 	mov	r6,#0x00
      0004ED 7F 00            [12] 2277 	mov	r7,#0x00
      0004EF                       2278 00103$:
                                   2279 ;	../contiki-sensinode/core/net/packetbuf.c:261: packetbuf_attrs[i].val = 0;
      0004EF 8E 04            [24] 2280 	mov	ar4,r6
      0004F1 EF               [12] 2281 	mov	a,r7
      0004F2 CC               [12] 2282 	xch	a,r4
      0004F3 25 E0            [12] 2283 	add	a,acc
      0004F5 CC               [12] 2284 	xch	a,r4
      0004F6 33               [12] 2285 	rlc	a
      0004F7 FD               [12] 2286 	mov	r5,a
      0004F8 EC               [12] 2287 	mov	a,r4
      0004F9 24r00            [12] 2288 	add	a,#_packetbuf_attrs
      0004FB F5 82            [12] 2289 	mov	dpl,a
      0004FD ED               [12] 2290 	mov	a,r5
      0004FE 34s00            [12] 2291 	addc	a,#(_packetbuf_attrs >> 8)
      000500 F5 83            [12] 2292 	mov	dph,a
      000502 E4               [12] 2293 	clr	a
      000503 F0               [24] 2294 	movx	@dptr,a
      000504 A3               [24] 2295 	inc	dptr
      000505 F0               [24] 2296 	movx	@dptr,a
                                   2297 ;	../contiki-sensinode/core/net/packetbuf.c:260: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      000506 0E               [12] 2298 	inc	r6
      000507 BE 00 01         [24] 2299 	cjne	r6,#0x00,00120$
      00050A 0F               [12] 2300 	inc	r7
      00050B                       2301 00120$:
      00050B C3               [12] 2302 	clr	c
      00050C EE               [12] 2303 	mov	a,r6
      00050D 94 18            [12] 2304 	subb	a,#0x18
      00050F EF               [12] 2305 	mov	a,r7
      000510 64 80            [12] 2306 	xrl	a,#0x80
      000512 94 80            [12] 2307 	subb	a,#0x80
      000514 40 D9            [24] 2308 	jc	00103$
                                   2309 ;	../contiki-sensinode/core/net/packetbuf.c:263: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      000516 7E 00            [12] 2310 	mov	r6,#0x00
      000518 7F 00            [12] 2311 	mov	r7,#0x00
      00051A                       2312 00105$:
                                   2313 ;	../contiki-sensinode/core/net/packetbuf.c:264: rimeaddr_copy(&packetbuf_addrs[i].addr, &rimeaddr_null);
      00051A 8E 04            [24] 2314 	mov	ar4,r6
      00051C EF               [12] 2315 	mov	a,r7
      00051D CC               [12] 2316 	xch	a,r4
      00051E 25 E0            [12] 2317 	add	a,acc
      000520 CC               [12] 2318 	xch	a,r4
      000521 33               [12] 2319 	rlc	a
      000522 FD               [12] 2320 	mov	r5,a
      000523 EC               [12] 2321 	mov	a,r4
      000524 24r30            [12] 2322 	add	a,#_packetbuf_addrs
      000526 FC               [12] 2323 	mov	r4,a
      000527 ED               [12] 2324 	mov	a,r5
      000528 34s00            [12] 2325 	addc	a,#(_packetbuf_addrs >> 8)
      00052A FD               [12] 2326 	mov	r5,a
      00052B 7B 00            [12] 2327 	mov	r3,#0x00
      00052D C0 07            [24] 2328 	push	ar7
      00052F C0 06            [24] 2329 	push	ar6
      000531 74r00            [12] 2330 	mov	a,#_rimeaddr_null
      000533 C0 E0            [24] 2331 	push	acc
      000535 74s00            [12] 2332 	mov	a,#(_rimeaddr_null >> 8)
      000537 C0 E0            [24] 2333 	push	acc
      000539 74 80            [12] 2334 	mov	a,#0x80
      00053B C0 E0            [24] 2335 	push	acc
      00053D 8C 82            [24] 2336 	mov	dpl,r4
      00053F 8D 83            [24] 2337 	mov	dph,r5
      000541 8B F0            [24] 2338 	mov	b,r3
      000543 12r00r00         [24] 2339 	lcall	_rimeaddr_copy
      000546 15 81            [12] 2340 	dec	sp
      000548 15 81            [12] 2341 	dec	sp
      00054A 15 81            [12] 2342 	dec	sp
      00054C D0 06            [24] 2343 	pop	ar6
      00054E D0 07            [24] 2344 	pop	ar7
                                   2345 ;	../contiki-sensinode/core/net/packetbuf.c:263: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      000550 0E               [12] 2346 	inc	r6
      000551 BE 00 01         [24] 2347 	cjne	r6,#0x00,00122$
      000554 0F               [12] 2348 	inc	r7
      000555                       2349 00122$:
      000555 C3               [12] 2350 	clr	c
      000556 EE               [12] 2351 	mov	a,r6
      000557 94 04            [12] 2352 	subb	a,#0x04
      000559 EF               [12] 2353 	mov	a,r7
      00055A 64 80            [12] 2354 	xrl	a,#0x80
      00055C 94 80            [12] 2355 	subb	a,#0x80
      00055E 40 BA            [24] 2356 	jc	00105$
      000560 22               [24] 2357 	ret
                                   2358 ;------------------------------------------------------------
                                   2359 ;Allocation info for local variables in function 'packetbuf_attr_copyto'
                                   2360 ;------------------------------------------------------------
                                   2361 ;addrs                     Allocated to stack - sp -4
                                   2362 ;attrs                     Allocated to registers r5 r6 r7 
                                   2363 ;------------------------------------------------------------
                                   2364 ;	../contiki-sensinode/core/net/packetbuf.c:269: packetbuf_attr_copyto(struct packetbuf_attr *attrs,
                                   2365 ;	-----------------------------------------
                                   2366 ;	 function packetbuf_attr_copyto
                                   2367 ;	-----------------------------------------
      000561                       2368 _packetbuf_attr_copyto:
      000561 AD 82            [24] 2369 	mov	r5,dpl
      000563 AE 83            [24] 2370 	mov	r6,dph
      000565 AF F0            [24] 2371 	mov	r7,b
                                   2372 ;	../contiki-sensinode/core/net/packetbuf.c:272: memcpy(attrs, packetbuf_attrs, sizeof(packetbuf_attrs));
      000567 74 30            [12] 2373 	mov	a,#0x30
      000569 C0 E0            [24] 2374 	push	acc
      00056B E4               [12] 2375 	clr	a
      00056C C0 E0            [24] 2376 	push	acc
      00056E 74r00            [12] 2377 	mov	a,#_packetbuf_attrs
      000570 C0 E0            [24] 2378 	push	acc
      000572 74s00            [12] 2379 	mov	a,#(_packetbuf_attrs >> 8)
      000574 C0 E0            [24] 2380 	push	acc
      000576 E4               [12] 2381 	clr	a
      000577 C0 E0            [24] 2382 	push	acc
      000579 8D 82            [24] 2383 	mov	dpl,r5
      00057B 8E 83            [24] 2384 	mov	dph,r6
      00057D 8F F0            [24] 2385 	mov	b,r7
      00057F 12r00r00         [24] 2386 	lcall	_memcpy
      000582 E5 81            [12] 2387 	mov	a,sp
      000584 24 FB            [12] 2388 	add	a,#0xfb
