      0003E7 24 FC            [12] 1852 	add	a,#0xfc
      0003E9 F8               [12] 1853 	mov	r0,a
      0003EA 74 62            [12] 1854 	mov	a,#0x62
      0003EC 26               [12] 1855 	add	a,@r0
      0003ED FF               [12] 1856 	mov	r7,a
      0003EE E4               [12] 1857 	clr	a
      0003EF 08               [12] 1858 	inc	r0
      0003F0 36               [12] 1859 	addc	a,@r0
      0003F1 FE               [12] 1860 	mov	r6,a
      0003F2 08               [12] 1861 	inc	r0
      0003F3 86 05            [24] 1862 	mov	ar5,@r0
      0003F5 8F 82            [24] 1863 	mov	dpl,r7
      0003F7 8E 83            [24] 1864 	mov	dph,r6
      0003F9 8D F0            [24] 1865 	mov	b,r5
      0003FB 12r00r00         [24] 1866 	lcall	__gptrget
      0003FE FA               [12] 1867 	mov	r2,a
      0003FF A3               [24] 1868 	inc	dptr
      000400 12r00r00         [24] 1869 	lcall	__gptrget
      000403 FB               [12] 1870 	mov	r3,a
      000404 A3               [24] 1871 	inc	dptr
      000405 12r00r00         [24] 1872 	lcall	__gptrget
      000408 FC               [12] 1873 	mov	r4,a
      000409 8A 82            [24] 1874 	mov	dpl,r2
      00040B 8B 83            [24] 1875 	mov	dph,r3
      00040D 8C F0            [24] 1876 	mov	b,r4
      00040F 12r00r00         [24] 1877 	lcall	__gptrget
      000412 FA               [12] 1878 	mov	r2,a
      000413 A3               [24] 1879 	inc	dptr
      000414 12r00r00         [24] 1880 	lcall	__gptrget
      000417 FB               [12] 1881 	mov	r3,a
      000418 4A               [12] 1882 	orl	a,r2
      000419 70 03            [24] 1883 	jnz	00120$
      00041B 02r05r97         [24] 1884 	ljmp	00108$
      00041E                       1885 00120$:
                                   1886 ;	../contiki-sensinode/core/net/rime/route-discovery.c:195: rimeaddr_copy(&originator, &msg->originator);
      00041E E5 81            [12] 1887 	mov	a,sp
      000420 24 F4            [12] 1888 	add	a,#0xf4
      000422 F8               [12] 1889 	mov	r0,a
      000423 E5 81            [12] 1890 	mov	a,sp
      000425 24 F1            [12] 1891 	add	a,#0xf1
      000427 F9               [12] 1892 	mov	r1,a
      000428 74 04            [12] 1893 	mov	a,#0x04
      00042A 26               [12] 1894 	add	a,@r0
      00042B F7               [12] 1895 	mov	@r1,a
      00042C E4               [12] 1896 	clr	a
      00042D 08               [12] 1897 	inc	r0
      00042E 36               [12] 1898 	addc	a,@r0
      00042F 09               [12] 1899 	inc	r1
      000430 F7               [12] 1900 	mov	@r1,a
      000431 08               [12] 1901 	inc	r0
      000432 09               [12] 1902 	inc	r1
      000433 E6               [12] 1903 	mov	a,@r0
      000434 F7               [12] 1904 	mov	@r1,a
      000435 E5 81            [12] 1905 	mov	a,sp
      000437 24 F0            [12] 1906 	add	a,#0xf0
      000439 F8               [12] 1907 	mov	r0,a
      00043A A6 81            [24] 1908 	mov	@r0,sp
      00043C 16               [12] 1909 	dec	@r0
      00043D E5 81            [12] 1910 	mov	a,sp
      00043F 24 F0            [12] 1911 	add	a,#0xf0
      000441 F8               [12] 1912 	mov	r0,a
      000442 86 02            [24] 1913 	mov	ar2,@r0
      000444 7B 00            [12] 1914 	mov	r3,#0x00
      000446 7C 40            [12] 1915 	mov	r4,#0x40
      000448 C0 07            [24] 1916 	push	ar7
      00044A C0 06            [24] 1917 	push	ar6
      00044C C0 05            [24] 1918 	push	ar5
      00044E E5 81            [12] 1919 	mov	a,sp
      000450 24 EE            [12] 1920 	add	a,#0xee
      000452 F8               [12] 1921 	mov	r0,a
      000453 E6               [12] 1922 	mov	a,@r0
      000454 C0 E0            [24] 1923 	push	acc
      000456 08               [12] 1924 	inc	r0
      000457 E6               [12] 1925 	mov	a,@r0
      000458 C0 E0            [24] 1926 	push	acc
      00045A 08               [12] 1927 	inc	r0
      00045B E6               [12] 1928 	mov	a,@r0
      00045C C0 E0            [24] 1929 	push	acc
      00045E 8A 82            [24] 1930 	mov	dpl,r2
      000460 8B 83            [24] 1931 	mov	dph,r3
      000462 8C F0            [24] 1932 	mov	b,r4
      000464 12r00r00         [24] 1933 	lcall	_rimeaddr_copy
      000467 15 81            [12] 1934 	dec	sp
      000469 15 81            [12] 1935 	dec	sp
      00046B 15 81            [12] 1936 	dec	sp
      00046D D0 05            [24] 1937 	pop	ar5
      00046F D0 06            [24] 1938 	pop	ar6
      000471 D0 07            [24] 1939 	pop	ar7
                                   1940 ;	../contiki-sensinode/core/net/rime/route-discovery.c:196: c->cb->new_route(c, &originator);
      000473 8F 82            [24] 1941 	mov	dpl,r7
      000475 8E 83            [24] 1942 	mov	dph,r6
      000477 8D F0            [24] 1943 	mov	b,r5
      000479 12r00r00         [24] 1944 	lcall	__gptrget
      00047C FA               [12] 1945 	mov	r2,a
      00047D A3               [24] 1946 	inc	dptr
      00047E 12r00r00         [24] 1947 	lcall	__gptrget
      000481 FB               [12] 1948 	mov	r3,a
      000482 A3               [24] 1949 	inc	dptr
      000483 12r00r00         [24] 1950 	lcall	__gptrget
      000486 FC               [12] 1951 	mov	r4,a
      000487 8A 82            [24] 1952 	mov	dpl,r2
      000489 8B 83            [24] 1953 	mov	dph,r3
      00048B 8C F0            [24] 1954 	mov	b,r4
      00048D 12r00r00         [24] 1955 	lcall	__gptrget
      000490 FF               [12] 1956 	mov	r7,a
      000491 A3               [24] 1957 	inc	dptr
      000492 12r00r00         [24] 1958 	lcall	__gptrget
      000495 FE               [12] 1959 	mov	r6,a
      000496 E5 81            [12] 1960 	mov	a,sp
      000498 24 F0            [12] 1961 	add	a,#0xf0
      00049A F8               [12] 1962 	mov	r0,a
      00049B 86 04            [24] 1963 	mov	ar4,@r0
      00049D 8C 02            [24] 1964 	mov	ar2,r4
      00049F 7B 00            [12] 1965 	mov	r3,#0x00
      0004A1 7C 40            [12] 1966 	mov	r4,#0x40
      0004A3 C0 07            [24] 1967 	push	ar7
      0004A5 C0 06            [24] 1968 	push	ar6
      0004A7 C0 02            [24] 1969 	push	ar2
      0004A9 C0 03            [24] 1970 	push	ar3
      0004AB C0 04            [24] 1971 	push	ar4
      0004AD 12r04rB2         [24] 1972 	lcall	00121$
      0004B0 80 12            [24] 1973 	sjmp	00122$
      0004B2                       1974 00121$:
      0004B2 C0 07            [24] 1975 	push	ar7
      0004B4 C0 06            [24] 1976 	push	ar6
      0004B6 E5 81            [12] 1977 	mov	a,sp
      0004B8 24 F3            [12] 1978 	add	a,#0xf3
      0004BA F8               [12] 1979 	mov	r0,a
      0004BB 86 82            [24] 1980 	mov	dpl,@r0
      0004BD 08               [12] 1981 	inc	r0
      0004BE 86 83            [24] 1982 	mov	dph,@r0
      0004C0 08               [12] 1983 	inc	r0
      0004C1 86 F0            [24] 1984 	mov	b,@r0
      0004C3 22               [24] 1985 	ret
      0004C4                       1986 00122$:
      0004C4 15 81            [12] 1987 	dec	sp
      0004C6 15 81            [12] 1988 	dec	sp
      0004C8 15 81            [12] 1989 	dec	sp
      0004CA D0 06            [24] 1990 	pop	ar6
      0004CC D0 07            [24] 1991 	pop	ar7
      0004CE 02r05r97         [24] 1992 	ljmp	00108$
      0004D1                       1993 00106$:
                                   1994 ;	../contiki-sensinode/core/net/rime/route-discovery.c:200: rimeaddr_copy(&dest, &msg->dest);
      0004D1 C0 05            [24] 1995 	push	ar5
      0004D3 C0 06            [24] 1996 	push	ar6
      0004D5 C0 07            [24] 1997 	push	ar7
      0004D7 E5 81            [12] 1998 	mov	a,sp
      0004D9 24 F1            [12] 1999 	add	a,#0xf1
      0004DB F8               [12] 2000 	mov	r0,a
      0004DC 74 02            [12] 2001 	mov	a,#0x02
      0004DE 26               [12] 2002 	add	a,@r0
      0004DF FA               [12] 2003 	mov	r2,a
      0004E0 E4               [12] 2004 	clr	a
      0004E1 08               [12] 2005 	inc	r0
      0004E2 36               [12] 2006 	addc	a,@r0
      0004E3 FB               [12] 2007 	mov	r3,a
      0004E4 08               [12] 2008 	inc	r0
      0004E5 86 04            [24] 2009 	mov	ar4,@r0
      0004E7 E5 81            [12] 2010 	mov	a,sp
      0004E9 24 F7            [12] 2011 	add	a,#0xF7
      0004EB FF               [12] 2012 	mov	r7,a
      0004EC 7E 00            [12] 2013 	mov	r6,#0x00
      0004EE 7D 40            [12] 2014 	mov	r5,#0x40
      0004F0 C0 07            [24] 2015 	push	ar7
      0004F2 C0 06            [24] 2016 	push	ar6
      0004F4 C0 05            [24] 2017 	push	ar5
      0004F6 C0 02            [24] 2018 	push	ar2
      0004F8 C0 03            [24] 2019 	push	ar3
      0004FA C0 04            [24] 2020 	push	ar4
      0004FC 8F 82            [24] 2021 	mov	dpl,r7
      0004FE 8E 83            [24] 2022 	mov	dph,r6
      000500 8D F0            [24] 2023 	mov	b,r5
      000502 12r00r00         [24] 2024 	lcall	_rimeaddr_copy
      000505 15 81            [12] 2025 	dec	sp
      000507 15 81            [12] 2026 	dec	sp
      000509 15 81            [12] 2027 	dec	sp
      00050B D0 05            [24] 2028 	pop	ar5
      00050D D0 06            [24] 2029 	pop	ar6
      00050F D0 07            [24] 2030 	pop	ar7
                                   2031 ;	../contiki-sensinode/core/net/rime/route-discovery.c:202: rt = route_lookup(&msg->dest);
      000511 E5 81            [12] 2032 	mov	a,sp
      000513 24 F1            [12] 2033 	add	a,#0xf1
      000515 F8               [12] 2034 	mov	r0,a
      000516 74 02            [12] 2035 	mov	a,#0x02
      000518 26               [12] 2036 	add	a,@r0
      000519 FD               [12] 2037 	mov	r5,a
      00051A E4               [12] 2038 	clr	a
      00051B 08               [12] 2039 	inc	r0
      00051C 36               [12] 2040 	addc	a,@r0
      00051D FE               [12] 2041 	mov	r6,a
      00051E 08               [12] 2042 	inc	r0
      00051F 86 07            [24] 2043 	mov	ar7,@r0
      000521 8D 82            [24] 2044 	mov	dpl,r5
      000523 8E 83            [24] 2045 	mov	dph,r6
      000525 8F F0            [24] 2046 	mov	b,r7
      000527 12r00r00         [24] 2047 	lcall	_route_lookup
      00052A AD 82            [24] 2048 	mov	r5,dpl
      00052C AE 83            [24] 2049 	mov	r6,dph
      00052E AF F0            [24] 2050 	mov	r7,b
      000530 E5 81            [12] 2051 	mov	a,sp
      000532 24 F4            [12] 2052 	add	a,#0xf4
      000534 F8               [12] 2053 	mov	r0,a
      000535 A6 05            [24] 2054 	mov	@r0,ar5
      000537 08               [12] 2055 	inc	r0
      000538 A6 06            [24] 2056 	mov	@r0,ar6
      00053A 08               [12] 2057 	inc	r0
      00053B A6 07            [24] 2058 	mov	@r0,ar7
                                   2059 ;	../contiki-sensinode/core/net/rime/route-discovery.c:203: if(rt != NULL) {
      00053D D0 07            [24] 2060 	pop	ar7
      00053F D0 06            [24] 2061 	pop	ar6
      000541 D0 05            [24] 2062 	pop	ar5
      000543 E5 81            [12] 2063 	mov	a,sp
      000545 24 F7            [12] 2064 	add	a,#0xf7
      000547 F8               [12] 2065 	mov	r0,a
      000548 E6               [12] 2066 	mov	a,@r0
      000549 08               [12] 2067 	inc	r0
      00054A 46               [12] 2068 	orl	a,@r0
      00054B 60 4A            [24] 2069 	jz	00108$
                                   2070 ;	../contiki-sensinode/core/net/rime/route-discovery.c:205: msg->hops++;
      00054D 8D 82            [24] 2071 	mov	dpl,r5
      00054F 8E 83            [24] 2072 	mov	dph,r6
      000551 8F F0            [24] 2073 	mov	b,r7
      000553 12r00r00         [24] 2074 	lcall	__gptrget
      000556 FC               [12] 2075 	mov	r4,a
      000557 0C               [12] 2076 	inc	r4
      000558 8D 82            [24] 2077 	mov	dpl,r5
      00055A 8E 83            [24] 2078 	mov	dph,r6
      00055C 8F F0            [24] 2079 	mov	b,r7
      00055E EC               [12] 2080 	mov	a,r4
      00055F 12r00r00         [24] 2081 	lcall	__gptrput
                                   2082 ;	../contiki-sensinode/core/net/rime/route-discovery.c:206: unicast_send(&c->rrepconn, &rt->nexthop);
      000562 E5 81            [12] 2083 	mov	a,sp
      000564 24 F7            [12] 2084 	add	a,#0xf7
      000566 F8               [12] 2085 	mov	r0,a
      000567 74 05            [12] 2086 	mov	a,#0x05
      000569 26               [12] 2087 	add	a,@r0
      00056A FD               [12] 2088 	mov	r5,a
      00056B E4               [12] 2089 	clr	a
      00056C 08               [12] 2090 	inc	r0
      00056D 36               [12] 2091 	addc	a,@r0
      00056E FE               [12] 2092 	mov	r6,a
      00056F 08               [12] 2093 	inc	r0
      000570 86 07            [24] 2094 	mov	ar7,@r0
      000572 E5 81            [12] 2095 	mov	a,sp
      000574 24 FC            [12] 2096 	add	a,#0xfc
      000576 F8               [12] 2097 	mov	r0,a
      000577 74 35            [12] 2098 	mov	a,#0x35
      000579 26               [12] 2099 	add	a,@r0
      00057A FA               [12] 2100 	mov	r2,a
      00057B E4               [12] 2101 	clr	a
      00057C 08               [12] 2102 	inc	r0
      00057D 36               [12] 2103 	addc	a,@r0
      00057E FB               [12] 2104 	mov	r3,a
      00057F 08               [12] 2105 	inc	r0
      000580 86 04            [24] 2106 	mov	ar4,@r0
      000582 C0 05            [24] 2107 	push	ar5
      000584 C0 06            [24] 2108 	push	ar6
      000586 C0 07            [24] 2109 	push	ar7
      000588 8A 82            [24] 2110 	mov	dpl,r2
      00058A 8B 83            [24] 2111 	mov	dph,r3
      00058C 8C F0            [24] 2112 	mov	b,r4
      00058E 12r00r00         [24] 2113 	lcall	_unicast_send
      000591 15 81            [12] 2114 	dec	sp
      000593 15 81            [12] 2115 	dec	sp
      000595 15 81            [12] 2116 	dec	sp
      000597                       2117 00108$:
      000597 E5 81            [12] 2118 	mov	a,sp
      000599 24 EF            [12] 2119 	add	a,#0xEF
      00059B F5 81            [12] 2120 	mov	sp,a
      00059D 22               [24] 2121 	ret
                                   2122 ;------------------------------------------------------------
                                   2123 ;Allocation info for local variables in function 'rreq_packet_received'
                                   2124 ;------------------------------------------------------------
                                   2125 ;from                      Allocated to stack - sp -7
                                   2126 ;originator                Allocated to stack - sp -10
                                   2127 ;seqno                     Allocated to stack - sp -11
                                   2128 ;hops                      Allocated to stack - sp -12
                                   2129 ;nf                        Allocated to registers r5 r6 r7 
                                   2130 ;msg                       Allocated to stack - sp -2
                                   2131 ;c                         Allocated to registers r5 r6 r7 
                                   2132 ;------------------------------------------------------------
                                   2133 ;	../contiki-sensinode/core/net/rime/route-discovery.c:214: rreq_packet_received(struct netflood_conn *nf, const rimeaddr_t *from,
                                   2134 ;	-----------------------------------------
                                   2135 ;	 function rreq_packet_received
                                   2136 ;	-----------------------------------------
      00059E                       2137 _rreq_packet_received:
      00059E 05 81            [12] 2138 	inc	sp
      0005A0 05 81            [12] 2139 	inc	sp
      0005A2 05 81            [12] 2140 	inc	sp
      0005A4 AD 82            [24] 2141 	mov	r5,dpl
      0005A6 AE 83            [24] 2142 	mov	r6,dph
      0005A8 AF F0            [24] 2143 	mov	r7,b
                                   2144 ;	../contiki-sensinode/core/net/rime/route-discovery.c:217: struct route_msg *msg = packetbuf_dataptr();
      0005AA C0 07            [24] 2145 	push	ar7
      0005AC C0 06            [24] 2146 	push	ar6
      0005AE C0 05            [24] 2147 	push	ar5
      0005B0 12r00r00         [24] 2148 	lcall	_packetbuf_dataptr
      0005B3 AA 82            [24] 2149 	mov	r2,dpl
      0005B5 AB 83            [24] 2150 	mov	r3,dph
      0005B7 AC F0            [24] 2151 	mov	r4,b
      0005B9 D0 05            [24] 2152 	pop	ar5
      0005BB D0 06            [24] 2153 	pop	ar6
      0005BD D0 07            [24] 2154 	pop	ar7
      0005BF A8 81            [24] 2155 	mov	r0,sp
      0005C1 18               [12] 2156 	dec	r0
      0005C2 18               [12] 2157 	dec	r0
      0005C3 A6 02            [24] 2158 	mov	@r0,ar2
      0005C5 08               [12] 2159 	inc	r0
      0005C6 A6 03            [24] 2160 	mov	@r0,ar3
      0005C8 08               [12] 2161 	inc	r0
      0005C9 A6 04            [24] 2162 	mov	@r0,ar4
                                   2163 ;	../contiki-sensinode/core/net/rime/route-discovery.c:218: struct route_discovery_conn *c = (struct route_discovery_conn *)
                                   2164 ;	../contiki-sensinode/core/net/rime/route-discovery.c:229: if(!(rimeaddr_cmp(&c->last_rreq_originator, originator) &&
      0005CB 74 5C            [12] 2165 	mov	a,#0x5C
      0005CD 2D               [12] 2166 	add	a,r5
      0005CE FA               [12] 2167 	mov	r2,a
      0005CF E4               [12] 2168 	clr	a
      0005D0 3E               [12] 2169 	addc	a,r6
      0005D1 FB               [12] 2170 	mov	r3,a
      0005D2 8F 04            [24] 2171 	mov	ar4,r7
      0005D4 C0 07            [24] 2172 	push	ar7
      0005D6 C0 06            [24] 2173 	push	ar6
      0005D8 C0 05            [24] 2174 	push	ar5
      0005DA E5 81            [12] 2175 	mov	a,sp
      0005DC 24 F3            [12] 2176 	add	a,#0xf3
      0005DE F8               [12] 2177 	mov	r0,a
      0005DF E6               [12] 2178 	mov	a,@r0
      0005E0 C0 E0            [24] 2179 	push	acc
      0005E2 08               [12] 2180 	inc	r0
      0005E3 E6               [12] 2181 	mov	a,@r0
      0005E4 C0 E0            [24] 2182 	push	acc
      0005E6 08               [12] 2183 	inc	r0
      0005E7 E6               [12] 2184 	mov	a,@r0
      0005E8 C0 E0            [24] 2185 	push	acc
      0005EA 8A 82            [24] 2186 	mov	dpl,r2
      0005EC 8B 83            [24] 2187 	mov	dph,r3
      0005EE 8C F0            [24] 2188 	mov	b,r4
      0005F0 12r00r00         [24] 2189 	lcall	_rimeaddr_cmp
      0005F3 AB 82            [24] 2190 	mov	r3,dpl
      0005F5 AC 83            [24] 2191 	mov	r4,dph
      0005F7 15 81            [12] 2192 	dec	sp
      0005F9 15 81            [12] 2193 	dec	sp
      0005FB 15 81            [12] 2194 	dec	sp
      0005FD D0 05            [24] 2195 	pop	ar5
      0005FF D0 06            [24] 2196 	pop	ar6
      000601 D0 07            [24] 2197 	pop	ar7
      000603 EB               [12] 2198 	mov	a,r3
      000604 4C               [12] 2199 	orl	a,r4
      000605 60 51            [24] 2200 	jz	00104$
                                   2201 ;	../contiki-sensinode/core/net/rime/route-discovery.c:230: c->last_rreq_id == msg->rreq_id)) {
      000607 74 5E            [12] 2202 	mov	a,#0x5E
      000609 2D               [12] 2203 	add	a,r5
      00060A FA               [12] 2204 	mov	r2,a
      00060B E4               [12] 2205 	clr	a
      00060C 3E               [12] 2206 	addc	a,r6
      00060D FB               [12] 2207 	mov	r3,a
      00060E 8F 04            [24] 2208 	mov	ar4,r7
      000610 8A 82            [24] 2209 	mov	dpl,r2
      000612 8B 83            [24] 2210 	mov	dph,r3
      000614 8C F0            [24] 2211 	mov	b,r4
      000616 12r00r00         [24] 2212 	lcall	__gptrget
      000619 FA               [12] 2213 	mov	r2,a
      00061A A3               [24] 2214 	inc	dptr
      00061B 12r00r00         [24] 2215 	lcall	__gptrget
      00061E FB               [12] 2216 	mov	r3,a
      00061F C0 05            [24] 2217 	push	ar5
      000621 C0 06            [24] 2218 	push	ar6
      000623 C0 07            [24] 2219 	push	ar7
      000625 E5 81            [12] 2220 	mov	a,sp
      000627 24 FB            [12] 2221 	add	a,#0xfb
      000629 F8               [12] 2222 	mov	r0,a
      00062A 74 02            [12] 2223 	mov	a,#0x02
      00062C 26               [12] 2224 	add	a,@r0
      00062D FC               [12] 2225 	mov	r4,a
      00062E E4               [12] 2226 	clr	a
      00062F 08               [12] 2227 	inc	r0
      000630 36               [12] 2228 	addc	a,@r0
      000631 FE               [12] 2229 	mov	r6,a
      000632 08               [12] 2230 	inc	r0
      000633 86 07            [24] 2231 	mov	ar7,@r0
      000635 8C 82            [24] 2232 	mov	dpl,r4
      000637 8E 83            [24] 2233 	mov	dph,r6
      000639 8F F0            [24] 2234 	mov	b,r7
      00063B 12r00r00         [24] 2235 	lcall	__gptrget
      00063E FC               [12] 2236 	mov	r4,a
      00063F 7F 00            [12] 2237 	mov	r7,#0x00
      000641 EA               [12] 2238 	mov	a,r2
      000642 B5 04 0D         [24] 2239 	cjne	a,ar4,00116$
      000645 EB               [12] 2240 	mov	a,r3
      000646 B5 07 09         [24] 2241 	cjne	a,ar7,00116$
      000649 D0 07            [24] 2242 	pop	ar7
      00064B D0 06            [24] 2243 	pop	ar6
      00064D D0 05            [24] 2244 	pop	ar5
      00064F 02r07r8A         [24] 2245 	ljmp	00105$
      000652                       2246 00116$:
      000652 D0 07            [24] 2247 	pop	ar7
      000654 D0 06            [24] 2248 	pop	ar6
      000656 D0 05            [24] 2249 	pop	ar5
      000658                       2250 00104$:
                                   2251 ;	../contiki-sensinode/core/net/rime/route-discovery.c:238: rimeaddr_copy(&c->last_rreq_originator, originator);
      000658 74 5C            [12] 2252 	mov	a,#0x5C
      00065A 2D               [12] 2253 	add	a,r5
      00065B FA               [12] 2254 	mov	r2,a
      00065C E4               [12] 2255 	clr	a
      00065D 3E               [12] 2256 	addc	a,r6
      00065E FB               [12] 2257 	mov	r3,a
      00065F 8F 04            [24] 2258 	mov	ar4,r7
      000661 C0 07            [24] 2259 	push	ar7
      000663 C0 06            [24] 2260 	push	ar6
      000665 C0 05            [24] 2261 	push	ar5
      000667 E5 81            [12] 2262 	mov	a,sp
      000669 24 F3            [12] 2263 	add	a,#0xf3
      00066B F8               [12] 2264 	mov	r0,a
      00066C E6               [12] 2265 	mov	a,@r0
      00066D C0 E0            [24] 2266 	push	acc
      00066F 08               [12] 2267 	inc	r0
      000670 E6               [12] 2268 	mov	a,@r0
      000671 C0 E0            [24] 2269 	push	acc
      000673 08               [12] 2270 	inc	r0
      000674 E6               [12] 2271 	mov	a,@r0
      000675 C0 E0            [24] 2272 	push	acc
      000677 8A 82            [24] 2273 	mov	dpl,r2
      000679 8B 83            [24] 2274 	mov	dph,r3
      00067B 8C F0            [24] 2275 	mov	b,r4
      00067D 12r00r00         [24] 2276 	lcall	_rimeaddr_copy
      000680 15 81            [12] 2277 	dec	sp
      000682 15 81            [12] 2278 	dec	sp
      000684 15 81            [12] 2279 	dec	sp
      000686 D0 05            [24] 2280 	pop	ar5
      000688 D0 06            [24] 2281 	pop	ar6
      00068A D0 07            [24] 2282 	pop	ar7
                                   2283 ;	../contiki-sensinode/core/net/rime/route-discovery.c:239: c->last_rreq_id = msg->rreq_id;
      00068C 74 5E            [12] 2284 	mov	a,#0x5E
      00068E 2D               [12] 2285 	add	a,r5
      00068F FA               [12] 2286 	mov	r2,a
      000690 E4               [12] 2287 	clr	a
      000691 3E               [12] 2288 	addc	a,r6
      000692 FB               [12] 2289 	mov	r3,a
      000693 8F 04            [24] 2290 	mov	ar4,r7
      000695 C0 05            [24] 2291 	push	ar5
      000697 C0 06            [24] 2292 	push	ar6
      000699 C0 07            [24] 2293 	push	ar7
      00069B E5 81            [12] 2294 	mov	a,sp
      00069D 24 FB            [12] 2295 	add	a,#0xfb
      00069F F8               [12] 2296 	mov	r0,a
      0006A0 74 02            [12] 2297 	mov	a,#0x02
      0006A2 26               [12] 2298 	add	a,@r0
      0006A3 FD               [12] 2299 	mov	r5,a
      0006A4 E4               [12] 2300 	clr	a
      0006A5 08               [12] 2301 	inc	r0
      0006A6 36               [12] 2302 	addc	a,@r0
      0006A7 FE               [12] 2303 	mov	r6,a
      0006A8 08               [12] 2304 	inc	r0
      0006A9 86 07            [24] 2305 	mov	ar7,@r0
      0006AB 8D 82            [24] 2306 	mov	dpl,r5
      0006AD 8E 83            [24] 2307 	mov	dph,r6
      0006AF 8F F0            [24] 2308 	mov	b,r7
      0006B1 12r00r00         [24] 2309 	lcall	__gptrget
      0006B4 FD               [12] 2310 	mov	r5,a
      0006B5 7F 00            [12] 2311 	mov	r7,#0x00
      0006B7 8A 82            [24] 2312 	mov	dpl,r2
      0006B9 8B 83            [24] 2313 	mov	dph,r3
      0006BB 8C F0            [24] 2314 	mov	b,r4
      0006BD ED               [12] 2315 	mov	a,r5
      0006BE 12r00r00         [24] 2316 	lcall	__gptrput
      0006C1 A3               [24] 2317 	inc	dptr
      0006C2 EF               [12] 2318 	mov	a,r7
      0006C3 12r00r00         [24] 2319 	lcall	__gptrput
                                   2320 ;	../contiki-sensinode/core/net/rime/route-discovery.c:241: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
      0006C6 C0 05            [24] 2321 	push	ar5
      0006C8 74r00            [12] 2322 	mov	a,#_rimeaddr_node_addr
      0006CA C0 E0            [24] 2323 	push	acc
      0006CC 74s00            [12] 2324 	mov	a,#(_rimeaddr_node_addr >> 8)
      0006CE C0 E0            [24] 2325 	push	acc
      0006D0 E4               [12] 2326 	clr	a
      0006D1 C0 E0            [24] 2327 	push	acc
      0006D3 E5 81            [12] 2328 	mov	a,sp
      0006D5 24 F7            [12] 2329 	add	a,#0xf7
      0006D7 F8               [12] 2330 	mov	r0,a
      0006D8 86 82            [24] 2331 	mov	dpl,@r0
      0006DA 08               [12] 2332 	inc	r0
      0006DB 86 83            [24] 2333 	mov	dph,@r0
      0006DD 08               [12] 2334 	inc	r0
      0006DE 86 F0            [24] 2335 	mov	b,@r0
      0006E0 12r00r00         [24] 2336 	lcall	_rimeaddr_cmp
      0006E3 AE 82            [24] 2337 	mov	r6,dpl
      0006E5 AF 83            [24] 2338 	mov	r7,dph
      0006E7 15 81            [12] 2339 	dec	sp
      0006E9 15 81            [12] 2340 	dec	sp
      0006EB 15 81            [12] 2341 	dec	sp
      0006ED D0 05            [24] 2342 	pop	ar5
      0006EF EE               [12] 2343 	mov	a,r6
      0006F0 4F               [12] 2344 	orl	a,r7
      0006F1 D0 07            [24] 2345 	pop	ar7
      0006F3 D0 06            [24] 2346 	pop	ar6
      0006F5 D0 05            [24] 2347 	pop	ar5
      0006F7 60 5E            [24] 2348 	jz	00102$
                                   2349 ;	../contiki-sensinode/core/net/rime/route-discovery.c:250: insert_route(originator, from, hops);
      0006F9 C0 07            [24] 2350 	push	ar7
      0006FB C0 06            [24] 2351 	push	ar6
      0006FD C0 05            [24] 2352 	push	ar5
      0006FF E5 81            [12] 2353 	mov	a,sp
      000701 24 F1            [12] 2354 	add	a,#0xf1
      000703 F8               [12] 2355 	mov	r0,a
      000704 E6               [12] 2356 	mov	a,@r0
      000705 C0 E0            [24] 2357 	push	acc
      000707 E5 81            [12] 2358 	mov	a,sp
      000709 24 F5            [12] 2359 	add	a,#0xf5
      00070B F8               [12] 2360 	mov	r0,a
      00070C E6               [12] 2361 	mov	a,@r0
      00070D C0 E0            [24] 2362 	push	acc
      00070F 08               [12] 2363 	inc	r0
      000710 E6               [12] 2364 	mov	a,@r0
      000711 C0 E0            [24] 2365 	push	acc
      000713 08               [12] 2366 	inc	r0
      000714 E6               [12] 2367 	mov	a,@r0
      000715 C0 E0            [24] 2368 	push	acc
      000717 E5 81            [12] 2369 	mov	a,sp
      000719 24 EF            [12] 2370 	add	a,#0xef
      00071B F8               [12] 2371 	mov	r0,a
      00071C 86 82            [24] 2372 	mov	dpl,@r0
      00071E 08               [12] 2373 	inc	r0
      00071F 86 83            [24] 2374 	mov	dph,@r0
      000721 08               [12] 2375 	inc	r0
      000722 86 F0            [24] 2376 	mov	b,@r0
      000724 12r02rB0         [24] 2377 	lcall	_insert_route
      000727 E5 81            [12] 2378 	mov	a,sp
      000729 24 FC            [12] 2379 	add	a,#0xfc
      00072B F5 81            [12] 2380 	mov	sp,a
      00072D D0 05            [24] 2381 	pop	ar5
      00072F D0 06            [24] 2382 	pop	ar6
      000731 D0 07            [24] 2383 	pop	ar7
                                   2384 ;	../contiki-sensinode/core/net/rime/route-discovery.c:253: send_rrep(c, originator);
      000733 E5 81            [12] 2385 	mov	a,sp
      000735 24 F6            [12] 2386 	add	a,#0xf6
      000737 F8               [12] 2387 	mov	r0,a
      000738 E6               [12] 2388 	mov	a,@r0
      000739 C0 E0            [24] 2389 	push	acc
      00073B 08               [12] 2390 	inc	r0
      00073C E6               [12] 2391 	mov	a,@r0
      00073D C0 E0            [24] 2392 	push	acc
