      0000BF E6               [12] 1324 	mov	a,@r0
      0000C0 A3               [24] 1325 	inc	dptr
      0000C1 F0               [24] 1326 	movx	@dptr,a
      0000C2 08               [12] 1327 	inc	r0
      0000C3 E6               [12] 1328 	mov	a,@r0
      0000C4 A3               [24] 1329 	inc	dptr
      0000C5 F0               [24] 1330 	movx	@dptr,a
      0000C6 08               [12] 1331 	inc	r0
      0000C7 E6               [12] 1332 	mov	a,@r0
      0000C8 A3               [24] 1333 	inc	dptr
      0000C9 F0               [24] 1334 	movx	@dptr,a
                                   1335 ;	../contiki-sensinode/core/sys/compower.c:71: transmit = energest_type_time(ENERGEST_TYPE_TRANSMIT);
      0000CA 90 00 06         [24] 1336 	mov	dptr,#0x0006
      0000CD 12r00r00         [24] 1337 	lcall	_energest_type_time
      0000D0 AC 82            [24] 1338 	mov	r4,dpl
      0000D2 AD 83            [24] 1339 	mov	r5,dph
      0000D4 AE F0            [24] 1340 	mov	r6,b
      0000D6 FF               [12] 1341 	mov	r7,a
      0000D7 E5 81            [12] 1342 	mov	a,sp
      0000D9 24 F9            [12] 1343 	add	a,#0xf9
      0000DB F8               [12] 1344 	mov	r0,a
      0000DC A6 04            [24] 1345 	mov	@r0,ar4
      0000DE 08               [12] 1346 	inc	r0
      0000DF A6 05            [24] 1347 	mov	@r0,ar5
      0000E1 08               [12] 1348 	inc	r0
      0000E2 A6 06            [24] 1349 	mov	@r0,ar6
      0000E4 08               [12] 1350 	inc	r0
      0000E5 A6 07            [24] 1351 	mov	@r0,ar7
                                   1352 ;	../contiki-sensinode/core/sys/compower.c:72: e->transmit += transmit - last_transmit;
      0000E7 E5 81            [12] 1353 	mov	a,sp
      0000E9 24 EE            [12] 1354 	add	a,#0xee
      0000EB F8               [12] 1355 	mov	r0,a
      0000EC E5 81            [12] 1356 	mov	a,sp
      0000EE 24 F5            [12] 1357 	add	a,#0xf5
      0000F0 F9               [12] 1358 	mov	r1,a
      0000F1 74 04            [12] 1359 	mov	a,#0x04
      0000F3 26               [12] 1360 	add	a,@r0
      0000F4 F7               [12] 1361 	mov	@r1,a
      0000F5 E4               [12] 1362 	clr	a
      0000F6 08               [12] 1363 	inc	r0
      0000F7 36               [12] 1364 	addc	a,@r0
      0000F8 09               [12] 1365 	inc	r1
      0000F9 F7               [12] 1366 	mov	@r1,a
      0000FA 08               [12] 1367 	inc	r0
      0000FB 09               [12] 1368 	inc	r1
      0000FC E6               [12] 1369 	mov	a,@r0
      0000FD F7               [12] 1370 	mov	@r1,a
      0000FE E5 81            [12] 1371 	mov	a,sp
      000100 24 F5            [12] 1372 	add	a,#0xf5
      000102 F8               [12] 1373 	mov	r0,a
      000103 86 82            [24] 1374 	mov	dpl,@r0
      000105 08               [12] 1375 	inc	r0
      000106 86 83            [24] 1376 	mov	dph,@r0
      000108 08               [12] 1377 	inc	r0
      000109 86 F0            [24] 1378 	mov	b,@r0
      00010B E5 81            [12] 1379 	mov	a,sp
      00010D 24 F1            [12] 1380 	add	a,#0xf1
      00010F F9               [12] 1381 	mov	r1,a
      000110 12r00r00         [24] 1382 	lcall	__gptrget
      000113 F7               [12] 1383 	mov	@r1,a
      000114 A3               [24] 1384 	inc	dptr
      000115 12r00r00         [24] 1385 	lcall	__gptrget
      000118 09               [12] 1386 	inc	r1
      000119 F7               [12] 1387 	mov	@r1,a
      00011A A3               [24] 1388 	inc	dptr
      00011B 12r00r00         [24] 1389 	lcall	__gptrget
      00011E 09               [12] 1390 	inc	r1
      00011F F7               [12] 1391 	mov	@r1,a
      000120 A3               [24] 1392 	inc	dptr
      000121 12r00r00         [24] 1393 	lcall	__gptrget
      000124 09               [12] 1394 	inc	r1
      000125 F7               [12] 1395 	mov	@r1,a
      000126 90r00r0C         [24] 1396 	mov	dptr,#_compower_accumulate_last_transmit_1_73
      000129 E0               [24] 1397 	movx	a,@dptr
      00012A FA               [12] 1398 	mov	r2,a
      00012B A3               [24] 1399 	inc	dptr
      00012C E0               [24] 1400 	movx	a,@dptr
      00012D FB               [12] 1401 	mov	r3,a
      00012E A3               [24] 1402 	inc	dptr
      00012F E0               [24] 1403 	movx	a,@dptr
      000130 FE               [12] 1404 	mov	r6,a
      000131 A3               [24] 1405 	inc	dptr
      000132 E0               [24] 1406 	movx	a,@dptr
      000133 FF               [12] 1407 	mov	r7,a
      000134 E5 81            [12] 1408 	mov	a,sp
      000136 24 F9            [12] 1409 	add	a,#0xf9
      000138 F8               [12] 1410 	mov	r0,a
      000139 E6               [12] 1411 	mov	a,@r0
      00013A C3               [12] 1412 	clr	c
      00013B 9A               [12] 1413 	subb	a,r2
      00013C FA               [12] 1414 	mov	r2,a
      00013D 08               [12] 1415 	inc	r0
      00013E E6               [12] 1416 	mov	a,@r0
      00013F 9B               [12] 1417 	subb	a,r3
      000140 FB               [12] 1418 	mov	r3,a
      000141 08               [12] 1419 	inc	r0
      000142 E6               [12] 1420 	mov	a,@r0
      000143 9E               [12] 1421 	subb	a,r6
      000144 FE               [12] 1422 	mov	r6,a
      000145 08               [12] 1423 	inc	r0
      000146 E6               [12] 1424 	mov	a,@r0
      000147 9F               [12] 1425 	subb	a,r7
      000148 FF               [12] 1426 	mov	r7,a
      000149 E5 81            [12] 1427 	mov	a,sp
      00014B 24 F1            [12] 1428 	add	a,#0xf1
      00014D F8               [12] 1429 	mov	r0,a
      00014E EA               [12] 1430 	mov	a,r2
      00014F 26               [12] 1431 	add	a,@r0
      000150 FA               [12] 1432 	mov	r2,a
      000151 EB               [12] 1433 	mov	a,r3
      000152 08               [12] 1434 	inc	r0
      000153 36               [12] 1435 	addc	a,@r0
      000154 FB               [12] 1436 	mov	r3,a
      000155 EE               [12] 1437 	mov	a,r6
      000156 08               [12] 1438 	inc	r0
      000157 36               [12] 1439 	addc	a,@r0
      000158 FE               [12] 1440 	mov	r6,a
      000159 EF               [12] 1441 	mov	a,r7
      00015A 08               [12] 1442 	inc	r0
      00015B 36               [12] 1443 	addc	a,@r0
      00015C FF               [12] 1444 	mov	r7,a
      00015D E5 81            [12] 1445 	mov	a,sp
      00015F 24 F5            [12] 1446 	add	a,#0xf5
      000161 F8               [12] 1447 	mov	r0,a
      000162 86 82            [24] 1448 	mov	dpl,@r0
      000164 08               [12] 1449 	inc	r0
      000165 86 83            [24] 1450 	mov	dph,@r0
      000167 08               [12] 1451 	inc	r0
      000168 86 F0            [24] 1452 	mov	b,@r0
      00016A EA               [12] 1453 	mov	a,r2
      00016B 12r00r00         [24] 1454 	lcall	__gptrput
      00016E A3               [24] 1455 	inc	dptr
      00016F EB               [12] 1456 	mov	a,r3
      000170 12r00r00         [24] 1457 	lcall	__gptrput
      000173 A3               [24] 1458 	inc	dptr
      000174 EE               [12] 1459 	mov	a,r6
      000175 12r00r00         [24] 1460 	lcall	__gptrput
      000178 A3               [24] 1461 	inc	dptr
      000179 EF               [12] 1462 	mov	a,r7
      00017A 12r00r00         [24] 1463 	lcall	__gptrput
                                   1464 ;	../contiki-sensinode/core/sys/compower.c:73: last_transmit = transmit;
      00017D E5 81            [12] 1465 	mov	a,sp
      00017F 24 F9            [12] 1466 	add	a,#0xf9
      000181 F8               [12] 1467 	mov	r0,a
      000182 90r00r0C         [24] 1468 	mov	dptr,#_compower_accumulate_last_transmit_1_73
      000185 E6               [12] 1469 	mov	a,@r0
      000186 F0               [24] 1470 	movx	@dptr,a
      000187 08               [12] 1471 	inc	r0
      000188 E6               [12] 1472 	mov	a,@r0
      000189 A3               [24] 1473 	inc	dptr
      00018A F0               [24] 1474 	movx	@dptr,a
      00018B 08               [12] 1475 	inc	r0
      00018C E6               [12] 1476 	mov	a,@r0
      00018D A3               [24] 1477 	inc	dptr
      00018E F0               [24] 1478 	movx	@dptr,a
      00018F 08               [12] 1479 	inc	r0
      000190 E6               [12] 1480 	mov	a,@r0
      000191 A3               [24] 1481 	inc	dptr
      000192 F0               [24] 1482 	movx	@dptr,a
      000193 E5 81            [12] 1483 	mov	a,sp
      000195 24 ED            [12] 1484 	add	a,#0xED
      000197 F5 81            [12] 1485 	mov	sp,a
      000199 22               [24] 1486 	ret
                                   1487 ;------------------------------------------------------------
                                   1488 ;Allocation info for local variables in function 'compower_clear'
                                   1489 ;------------------------------------------------------------
                                   1490 ;e                         Allocated to registers r5 r6 r7 
                                   1491 ;------------------------------------------------------------
                                   1492 ;	../contiki-sensinode/core/sys/compower.c:77: compower_clear(struct compower_activity *e)
                                   1493 ;	-----------------------------------------
                                   1494 ;	 function compower_clear
                                   1495 ;	-----------------------------------------
      00019A                       1496 _compower_clear:
      00019A AD 82            [24] 1497 	mov	r5,dpl
      00019C AE 83            [24] 1498 	mov	r6,dph
      00019E AF F0            [24] 1499 	mov	r7,b
                                   1500 ;	../contiki-sensinode/core/sys/compower.c:79: e->listen = e->transmit = 0;
      0001A0 74 04            [12] 1501 	mov	a,#0x04
      0001A2 2D               [12] 1502 	add	a,r5
      0001A3 FA               [12] 1503 	mov	r2,a
      0001A4 E4               [12] 1504 	clr	a
      0001A5 3E               [12] 1505 	addc	a,r6
      0001A6 FB               [12] 1506 	mov	r3,a
      0001A7 8F 04            [24] 1507 	mov	ar4,r7
      0001A9 8A 82            [24] 1508 	mov	dpl,r2
      0001AB 8B 83            [24] 1509 	mov	dph,r3
      0001AD 8C F0            [24] 1510 	mov	b,r4
      0001AF E4               [12] 1511 	clr	a
      0001B0 12r00r00         [24] 1512 	lcall	__gptrput
      0001B3 A3               [24] 1513 	inc	dptr
      0001B4 12r00r00         [24] 1514 	lcall	__gptrput
      0001B7 A3               [24] 1515 	inc	dptr
      0001B8 12r00r00         [24] 1516 	lcall	__gptrput
      0001BB A3               [24] 1517 	inc	dptr
      0001BC 12r00r00         [24] 1518 	lcall	__gptrput
      0001BF 8D 82            [24] 1519 	mov	dpl,r5
      0001C1 8E 83            [24] 1520 	mov	dph,r6
      0001C3 8F F0            [24] 1521 	mov	b,r7
      0001C5 12r00r00         [24] 1522 	lcall	__gptrput
      0001C8 A3               [24] 1523 	inc	dptr
      0001C9 12r00r00         [24] 1524 	lcall	__gptrput
      0001CC A3               [24] 1525 	inc	dptr
      0001CD 12r00r00         [24] 1526 	lcall	__gptrput
      0001D0 A3               [24] 1527 	inc	dptr
      0001D1 02r00r00         [24] 1528 	ljmp	__gptrput
                                   1529 ;------------------------------------------------------------
                                   1530 ;Allocation info for local variables in function 'compower_attrconv'
                                   1531 ;------------------------------------------------------------
                                   1532 ;e                         Allocated to stack - sp -10
                                   1533 ;sloc0                     Allocated to stack - sp -7
                                   1534 ;sloc1                     Allocated to stack - sp -3
                                   1535 ;------------------------------------------------------------
                                   1536 ;	../contiki-sensinode/core/sys/compower.c:83: compower_attrconv(struct compower_activity *e)
                                   1537 ;	-----------------------------------------
                                   1538 ;	 function compower_attrconv
                                   1539 ;	-----------------------------------------
      0001D4                       1540 _compower_attrconv:
      0001D4 C0 82            [24] 1541 	push	dpl
      0001D6 C0 83            [24] 1542 	push	dph
      0001D8 C0 F0            [24] 1543 	push	b
      0001DA E5 81            [12] 1544 	mov	a,sp
      0001DC 24 08            [12] 1545 	add	a,#0x08
      0001DE F5 81            [12] 1546 	mov	sp,a
                                   1547 ;	../contiki-sensinode/core/sys/compower.c:86: packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME) + e->listen);
      0001E0 75 82 07         [24] 1548 	mov	dpl,#0x07
      0001E3 12r00r00         [24] 1549 	lcall	_packetbuf_attr
      0001E6 AB 82            [24] 1550 	mov	r3,dpl
      0001E8 AC 83            [24] 1551 	mov	r4,dph
      0001EA E5 81            [12] 1552 	mov	a,sp
      0001EC 24 F6            [12] 1553 	add	a,#0xf6
      0001EE F8               [12] 1554 	mov	r0,a
      0001EF 86 82            [24] 1555 	mov	dpl,@r0
      0001F1 08               [12] 1556 	inc	r0
      0001F2 86 83            [24] 1557 	mov	dph,@r0
      0001F4 08               [12] 1558 	inc	r0
      0001F5 86 F0            [24] 1559 	mov	b,@r0
      0001F7 E5 81            [12] 1560 	mov	a,sp
      0001F9 24 F9            [12] 1561 	add	a,#0xf9
      0001FB F9               [12] 1562 	mov	r1,a
      0001FC 12r00r00         [24] 1563 	lcall	__gptrget
      0001FF F7               [12] 1564 	mov	@r1,a
      000200 A3               [24] 1565 	inc	dptr
      000201 12r00r00         [24] 1566 	lcall	__gptrget
      000204 09               [12] 1567 	inc	r1
      000205 F7               [12] 1568 	mov	@r1,a
      000206 A3               [24] 1569 	inc	dptr
      000207 12r00r00         [24] 1570 	lcall	__gptrget
      00020A 09               [12] 1571 	inc	r1
      00020B F7               [12] 1572 	mov	@r1,a
      00020C A3               [24] 1573 	inc	dptr
      00020D 12r00r00         [24] 1574 	lcall	__gptrget
      000210 09               [12] 1575 	inc	r1
      000211 F7               [12] 1576 	mov	@r1,a
      000212 E4               [12] 1577 	clr	a
      000213 FE               [12] 1578 	mov	r6,a
      000214 FD               [12] 1579 	mov	r5,a
      000215 E5 81            [12] 1580 	mov	a,sp
      000217 24 F9            [12] 1581 	add	a,#0xf9
      000219 F8               [12] 1582 	mov	r0,a
      00021A E6               [12] 1583 	mov	a,@r0
      00021B 2B               [12] 1584 	add	a,r3
      00021C FB               [12] 1585 	mov	r3,a
      00021D 08               [12] 1586 	inc	r0
      00021E E6               [12] 1587 	mov	a,@r0
      00021F 3C               [12] 1588 	addc	a,r4
      000220 FC               [12] 1589 	mov	r4,a
      000221 08               [12] 1590 	inc	r0
      000222 E6               [12] 1591 	mov	a,@r0
      000223 3E               [12] 1592 	addc	a,r6
      000224 08               [12] 1593 	inc	r0
      000225 E6               [12] 1594 	mov	a,@r0
      000226 3D               [12] 1595 	addc	a,r5
                                   1596 ;	../contiki-sensinode/core/sys/compower.c:85: packetbuf_set_attr(PACKETBUF_ATTR_LISTEN_TIME,
      000227 C0 03            [24] 1597 	push	ar3
      000229 C0 04            [24] 1598 	push	ar4
      00022B 75 82 07         [24] 1599 	mov	dpl,#0x07
      00022E 12r00r00         [24] 1600 	lcall	_packetbuf_set_attr
      000231 15 81            [12] 1601 	dec	sp
      000233 15 81            [12] 1602 	dec	sp
                                   1603 ;	../contiki-sensinode/core/sys/compower.c:88: packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME) + e->transmit);
      000235 75 82 08         [24] 1604 	mov	dpl,#0x08
      000238 12r00r00         [24] 1605 	lcall	_packetbuf_attr
      00023B AF 82            [24] 1606 	mov	r7,dpl
      00023D AE 83            [24] 1607 	mov	r6,dph
      00023F E5 81            [12] 1608 	mov	a,sp
      000241 24 F6            [12] 1609 	add	a,#0xf6
      000243 F8               [12] 1610 	mov	r0,a
      000244 74 04            [12] 1611 	mov	a,#0x04
      000246 26               [12] 1612 	add	a,@r0
      000247 FA               [12] 1613 	mov	r2,a
      000248 E4               [12] 1614 	clr	a
      000249 08               [12] 1615 	inc	r0
      00024A 36               [12] 1616 	addc	a,@r0
      00024B FB               [12] 1617 	mov	r3,a
      00024C 08               [12] 1618 	inc	r0
      00024D 86 04            [24] 1619 	mov	ar4,@r0
      00024F 8A 82            [24] 1620 	mov	dpl,r2
      000251 8B 83            [24] 1621 	mov	dph,r3
      000253 8C F0            [24] 1622 	mov	b,r4
      000255 E5 81            [12] 1623 	mov	a,sp
      000257 24 FD            [12] 1624 	add	a,#0xfd
      000259 F8               [12] 1625 	mov	r0,a
      00025A 12r00r00         [24] 1626 	lcall	__gptrget
      00025D F6               [12] 1627 	mov	@r0,a
      00025E A3               [24] 1628 	inc	dptr
      00025F 12r00r00         [24] 1629 	lcall	__gptrget
      000262 08               [12] 1630 	inc	r0
      000263 F6               [12] 1631 	mov	@r0,a
      000264 A3               [24] 1632 	inc	dptr
      000265 12r00r00         [24] 1633 	lcall	__gptrget
      000268 08               [12] 1634 	inc	r0
      000269 F6               [12] 1635 	mov	@r0,a
      00026A A3               [24] 1636 	inc	dptr
      00026B 12r00r00         [24] 1637 	lcall	__gptrget
      00026E 08               [12] 1638 	inc	r0
      00026F F6               [12] 1639 	mov	@r0,a
      000270 8F 03            [24] 1640 	mov	ar3,r7
      000272 8E 04            [24] 1641 	mov	ar4,r6
      000274 E4               [12] 1642 	clr	a
      000275 FD               [12] 1643 	mov	r5,a
      000276 FE               [12] 1644 	mov	r6,a
      000277 E5 81            [12] 1645 	mov	a,sp
      000279 24 FD            [12] 1646 	add	a,#0xfd
      00027B F8               [12] 1647 	mov	r0,a
      00027C E6               [12] 1648 	mov	a,@r0
      00027D 2B               [12] 1649 	add	a,r3
      00027E FB               [12] 1650 	mov	r3,a
      00027F 08               [12] 1651 	inc	r0
      000280 E6               [12] 1652 	mov	a,@r0
      000281 3C               [12] 1653 	addc	a,r4
      000282 FC               [12] 1654 	mov	r4,a
      000283 08               [12] 1655 	inc	r0
      000284 E6               [12] 1656 	mov	a,@r0
      000285 3D               [12] 1657 	addc	a,r5
      000286 08               [12] 1658 	inc	r0
      000287 E6               [12] 1659 	mov	a,@r0
      000288 3E               [12] 1660 	addc	a,r6
                                   1661 ;	../contiki-sensinode/core/sys/compower.c:87: packetbuf_set_attr(PACKETBUF_ATTR_TRANSMIT_TIME,
      000289 C0 03            [24] 1662 	push	ar3
      00028B C0 04            [24] 1663 	push	ar4
      00028D 75 82 08         [24] 1664 	mov	dpl,#0x08
      000290 12r00r00         [24] 1665 	lcall	_packetbuf_set_attr
      000293 15 81            [12] 1666 	dec	sp
      000295 15 81            [12] 1667 	dec	sp
      000297 E5 81            [12] 1668 	mov	a,sp
      000299 24 F5            [12] 1669 	add	a,#0xF5
      00029B F5 81            [12] 1670 	mov	sp,a
      00029D 22               [24] 1671 	ret
                                   1672 ;------------------------------------------------------------
                                   1673 ;Allocation info for local variables in function 'compower_accumulate_attrs'
                                   1674 ;------------------------------------------------------------
                                   1675 ;e                         Allocated to stack - sp -10
                                   1676 ;sloc0                     Allocated to stack - sp -7
                                   1677 ;sloc1                     Allocated to stack - sp -3
                                   1678 ;sloc2                     Allocated to stack - sp -3
                                   1679 ;------------------------------------------------------------
                                   1680 ;	../contiki-sensinode/core/sys/compower.c:92: compower_accumulate_attrs(struct compower_activity *e)
                                   1681 ;	-----------------------------------------
                                   1682 ;	 function compower_accumulate_attrs
                                   1683 ;	-----------------------------------------
      00029E                       1684 _compower_accumulate_attrs:
      00029E C0 82            [24] 1685 	push	dpl
      0002A0 C0 83            [24] 1686 	push	dph
      0002A2 C0 F0            [24] 1687 	push	b
      0002A4 E5 81            [12] 1688 	mov	a,sp
      0002A6 24 08            [12] 1689 	add	a,#0x08
                                   1690 ;	../contiki-sensinode/core/sys/compower.c:94: e->listen += packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME);
      0002A8 F5 81            [12] 1691 	mov	sp,a
      0002AA 24 F6            [12] 1692 	add	a,#0xf6
      0002AC F8               [12] 1693 	mov	r0,a
      0002AD 86 82            [24] 1694 	mov	dpl,@r0
      0002AF 08               [12] 1695 	inc	r0
      0002B0 86 83            [24] 1696 	mov	dph,@r0
      0002B2 08               [12] 1697 	inc	r0
      0002B3 86 F0            [24] 1698 	mov	b,@r0
      0002B5 E5 81            [12] 1699 	mov	a,sp
      0002B7 24 F9            [12] 1700 	add	a,#0xf9
      0002B9 F9               [12] 1701 	mov	r1,a
      0002BA 12r00r00         [24] 1702 	lcall	__gptrget
      0002BD F7               [12] 1703 	mov	@r1,a
      0002BE A3               [24] 1704 	inc	dptr
      0002BF 12r00r00         [24] 1705 	lcall	__gptrget
      0002C2 09               [12] 1706 	inc	r1
      0002C3 F7               [12] 1707 	mov	@r1,a
      0002C4 A3               [24] 1708 	inc	dptr
      0002C5 12r00r00         [24] 1709 	lcall	__gptrget
      0002C8 09               [12] 1710 	inc	r1
      0002C9 F7               [12] 1711 	mov	@r1,a
      0002CA A3               [24] 1712 	inc	dptr
      0002CB 12r00r00         [24] 1713 	lcall	__gptrget
      0002CE 09               [12] 1714 	inc	r1
      0002CF F7               [12] 1715 	mov	@r1,a
      0002D0 75 82 07         [24] 1716 	mov	dpl,#0x07
      0002D3 12r00r00         [24] 1717 	lcall	_packetbuf_attr
      0002D6 AF 82            [24] 1718 	mov	r7,dpl
      0002D8 AE 83            [24] 1719 	mov	r6,dph
      0002DA 8F 03            [24] 1720 	mov	ar3,r7
      0002DC 8E 04            [24] 1721 	mov	ar4,r6
      0002DE E4               [12] 1722 	clr	a
      0002DF FD               [12] 1723 	mov	r5,a
      0002E0 FE               [12] 1724 	mov	r6,a
      0002E1 E5 81            [12] 1725 	mov	a,sp
      0002E3 24 F9            [12] 1726 	add	a,#0xf9
      0002E5 F8               [12] 1727 	mov	r0,a
      0002E6 EB               [12] 1728 	mov	a,r3
      0002E7 26               [12] 1729 	add	a,@r0
      0002E8 FB               [12] 1730 	mov	r3,a
      0002E9 EC               [12] 1731 	mov	a,r4
      0002EA 08               [12] 1732 	inc	r0
      0002EB 36               [12] 1733 	addc	a,@r0
      0002EC FC               [12] 1734 	mov	r4,a
      0002ED ED               [12] 1735 	mov	a,r5
      0002EE 08               [12] 1736 	inc	r0
      0002EF 36               [12] 1737 	addc	a,@r0
      0002F0 FD               [12] 1738 	mov	r5,a
      0002F1 EE               [12] 1739 	mov	a,r6
      0002F2 08               [12] 1740 	inc	r0
      0002F3 36               [12] 1741 	addc	a,@r0
      0002F4 FE               [12] 1742 	mov	r6,a
      0002F5 E5 81            [12] 1743 	mov	a,sp
      0002F7 24 F6            [12] 1744 	add	a,#0xf6
      0002F9 F8               [12] 1745 	mov	r0,a
      0002FA 86 82            [24] 1746 	mov	dpl,@r0
      0002FC 08               [12] 1747 	inc	r0
      0002FD 86 83            [24] 1748 	mov	dph,@r0
      0002FF 08               [12] 1749 	inc	r0
      000300 86 F0            [24] 1750 	mov	b,@r0
      000302 EB               [12] 1751 	mov	a,r3
      000303 12r00r00         [24] 1752 	lcall	__gptrput
      000306 A3               [24] 1753 	inc	dptr
      000307 EC               [12] 1754 	mov	a,r4
      000308 12r00r00         [24] 1755 	lcall	__gptrput
      00030B A3               [24] 1756 	inc	dptr
      00030C ED               [12] 1757 	mov	a,r5
      00030D 12r00r00         [24] 1758 	lcall	__gptrput
      000310 A3               [24] 1759 	inc	dptr
      000311 EE               [12] 1760 	mov	a,r6
      000312 12r00r00         [24] 1761 	lcall	__gptrput
                                   1762 ;	../contiki-sensinode/core/sys/compower.c:95: e->transmit += packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME);
      000315 E5 81            [12] 1763 	mov	a,sp
      000317 24 F6            [12] 1764 	add	a,#0xf6
      000319 F8               [12] 1765 	mov	r0,a
      00031A E5 81            [12] 1766 	mov	a,sp
      00031C 24 F9            [12] 1767 	add	a,#0xf9
      00031E F9               [12] 1768 	mov	r1,a
      00031F 74 04            [12] 1769 	mov	a,#0x04
      000321 26               [12] 1770 	add	a,@r0
      000322 F7               [12] 1771 	mov	@r1,a
      000323 E4               [12] 1772 	clr	a
      000324 08               [12] 1773 	inc	r0
      000325 36               [12] 1774 	addc	a,@r0
      000326 09               [12] 1775 	inc	r1
      000327 F7               [12] 1776 	mov	@r1,a
      000328 08               [12] 1777 	inc	r0
      000329 09               [12] 1778 	inc	r1
      00032A E6               [12] 1779 	mov	a,@r0
      00032B F7               [12] 1780 	mov	@r1,a
      00032C E5 81            [12] 1781 	mov	a,sp
      00032E 24 F9            [12] 1782 	add	a,#0xf9
      000330 F8               [12] 1783 	mov	r0,a
      000331 86 82            [24] 1784 	mov	dpl,@r0
      000333 08               [12] 1785 	inc	r0
      000334 86 83            [24] 1786 	mov	dph,@r0
      000336 08               [12] 1787 	inc	r0
      000337 86 F0            [24] 1788 	mov	b,@r0
      000339 E5 81            [12] 1789 	mov	a,sp
      00033B 24 FD            [12] 1790 	add	a,#0xfd
      00033D F9               [12] 1791 	mov	r1,a
      00033E 12r00r00         [24] 1792 	lcall	__gptrget
      000341 F7               [12] 1793 	mov	@r1,a
      000342 A3               [24] 1794 	inc	dptr
      000343 12r00r00         [24] 1795 	lcall	__gptrget
      000346 09               [12] 1796 	inc	r1
      000347 F7               [12] 1797 	mov	@r1,a
      000348 A3               [24] 1798 	inc	dptr
      000349 12r00r00         [24] 1799 	lcall	__gptrget
      00034C 09               [12] 1800 	inc	r1
      00034D F7               [12] 1801 	mov	@r1,a
      00034E A3               [24] 1802 	inc	dptr
      00034F 12r00r00         [24] 1803 	lcall	__gptrget
      000352 09               [12] 1804 	inc	r1
      000353 F7               [12] 1805 	mov	@r1,a
      000354 75 82 08         [24] 1806 	mov	dpl,#0x08
      000357 12r00r00         [24] 1807 	lcall	_packetbuf_attr
      00035A AC 82            [24] 1808 	mov	r4,dpl
      00035C AE 83            [24] 1809 	mov	r6,dph
      00035E E4               [12] 1810 	clr	a
      00035F FD               [12] 1811 	mov	r5,a
      000360 FB               [12] 1812 	mov	r3,a
      000361 E5 81            [12] 1813 	mov	a,sp
      000363 24 FD            [12] 1814 	add	a,#0xfd
      000365 F8               [12] 1815 	mov	r0,a
      000366 EC               [12] 1816 	mov	a,r4
      000367 26               [12] 1817 	add	a,@r0
      000368 FC               [12] 1818 	mov	r4,a
      000369 EE               [12] 1819 	mov	a,r6
      00036A 08               [12] 1820 	inc	r0
      00036B 36               [12] 1821 	addc	a,@r0
      00036C FE               [12] 1822 	mov	r6,a
      00036D ED               [12] 1823 	mov	a,r5
      00036E 08               [12] 1824 	inc	r0
      00036F 36               [12] 1825 	addc	a,@r0
      000370 FD               [12] 1826 	mov	r5,a
      000371 EB               [12] 1827 	mov	a,r3
      000372 08               [12] 1828 	inc	r0
      000373 36               [12] 1829 	addc	a,@r0
      000374 FB               [12] 1830 	mov	r3,a
      000375 E5 81            [12] 1831 	mov	a,sp
      000377 24 F9            [12] 1832 	add	a,#0xf9
      000379 F8               [12] 1833 	mov	r0,a
      00037A 86 82            [24] 1834 	mov	dpl,@r0
      00037C 08               [12] 1835 	inc	r0
      00037D 86 83            [24] 1836 	mov	dph,@r0
      00037F 08               [12] 1837 	inc	r0
      000380 86 F0            [24] 1838 	mov	b,@r0
      000382 EC               [12] 1839 	mov	a,r4
      000383 12r00r00         [24] 1840 	lcall	__gptrput
      000386 A3               [24] 1841 	inc	dptr
      000387 EE               [12] 1842 	mov	a,r6
      000388 12r00r00         [24] 1843 	lcall	__gptrput
      00038B A3               [24] 1844 	inc	dptr
      00038C ED               [12] 1845 	mov	a,r5
      00038D 12r00r00         [24] 1846 	lcall	__gptrput
      000390 A3               [24] 1847 	inc	dptr
      000391 EB               [12] 1848 	mov	a,r3
      000392 12r00r00         [24] 1849 	lcall	__gptrput
      000395 E5 81            [12] 1850 	mov	a,sp
      000397 24 F5            [12] 1851 	add	a,#0xF5
      000399 F5 81            [12] 1852 	mov	sp,a
      00039B 22               [24] 1853 	ret
                                   1854 	.area CSEG    (CODE)
                                   1855 	.area CONST   (CODE)
                                   1856 	.area XINIT   (CODE)
                                   1857 	.area CABS    (ABS,CODE)
